year,department,isic_section,sector_label,value
2017,beni,,Impuestos netos de subvenciones a los productos,100.0
2017,beni,,PRODUCTO  INTERNO  BRUTO(1),100.0
2017,beni,,VALOR AGREGADO BRUTO,100.0
2017,beni,A,"Agricultura, ganaderia, silvicultura y pesca",100.0
2017,beni,B,Actividad extractiva,100.0
2017,beni,C,Industrias manufactureras,100.0
2017,beni,D+E,"Suministro de electricidad, agua y recolección de desechos sólidos",100.0
2017,beni,F,Construcción,100.0
2017,beni,G,Comercio; reparacion de vehículos automotores y motocicletas,100.0
2017,beni,H,Transporte y almacenamiento,100.0
2017,beni,I,Actividades de alojamiento y de servicio de comidas y bebidas,100.0
2017,beni,J,Comunicación e informaciones,100.0
2017,beni,K,Actividades financieras y de seguros,100.0
2017,beni,L+M+N,"Actividades inmobiliarias, empresariales y de alquiler",100.0
2017,beni,O,Administracion publica,100.0
2017,beni,P,Enseñanza,100.0
2017,beni,Q,Actividades de atencion de la salud humana y de asistencia social,100.0
2017,beni,R+S+T,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",100.0
2018,beni,,Impuestos netos de subvenciones a los productos,107.3555392673391
2018,beni,,PRODUCTO  INTERNO  BRUTO(1),108.17332524449503
2018,beni,,VALOR AGREGADO BRUTO,108.24243254541707
2018,beni,A,"Agricultura, ganaderia, silvicultura y pesca",103.15283796520835
2018,beni,B,Actividad extractiva,124.69798999708341
2018,beni,C,Industrias manufactureras,130.30123418902912
2018,beni,D+E,"Suministro de electricidad, agua y recolección de desechos sólidos",108.81331749844654
2018,beni,F,Construcción,92.36723902300541
2018,beni,G,Comercio; reparacion de vehículos automotores y motocicletas,123.03328630535827
2018,beni,H,Transporte y almacenamiento,104.67809438907108
2018,beni,I,Actividades de alojamiento y de servicio de comidas y bebidas,103.3143962340549
2018,beni,J,Comunicación e informaciones,103.30754334037194
2018,beni,K,Actividades financieras y de seguros,104.95375745517393
2018,beni,L+M+N,"Actividades inmobiliarias, empresariales y de alquiler",92.1322109527966
2018,beni,O,Administracion publica,102.01912082929876
2018,beni,P,Enseñanza,107.74048412137056
2018,beni,Q,Actividades de atencion de la salud humana y de asistencia social,109.62185273987262
2018,beni,R+S+T,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",111.8074546557111
2019,beni,,Impuestos netos de subvenciones a los productos,119.05647626368234
2019,beni,,PRODUCTO  INTERNO  BRUTO(1),115.6734324310055
2019,beni,,VALOR AGREGADO BRUTO,115.4063920035224
2019,beni,A,"Agricultura, ganaderia, silvicultura y pesca",109.30533583204522
2019,beni,B,Actividad extractiva,123.53894848556091
2019,beni,C,Industrias manufactureras,129.11566130906215
2019,beni,D+E,"Suministro de electricidad, agua y recolección de desechos sólidos",128.56202244816944
2019,beni,F,Construcción,135.57055523739334
2019,beni,G,Comercio; reparacion de vehículos automotores y motocicletas,121.45708662960897
2019,beni,H,Transporte y almacenamiento,116.42991986482652
2019,beni,I,Actividades de alojamiento y de servicio de comidas y bebidas,104.84269872898831
2019,beni,J,Comunicación e informaciones,104.94760408855075
2019,beni,K,Actividades financieras y de seguros,109.90369345980098
2019,beni,L+M+N,"Actividades inmobiliarias, empresariales y de alquiler",105.03787709979434
2019,beni,O,Administracion publica,114.87319124089616
2019,beni,P,Enseñanza,105.19681490137306
2019,beni,Q,Actividades de atencion de la salud humana y de asistencia social,117.18610403844552
2019,beni,R+S+T,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",112.89813288158496
2020,beni,,Impuestos netos de subvenciones a los productos,91.65541413060711
2020,beni,,PRODUCTO  INTERNO  BRUTO(1),102.89694446655001
2020,beni,,VALOR AGREGADO BRUTO,103.72138153824068
2020,beni,A,"Agricultura, ganaderia, silvicultura y pesca",113.86345422714989
2020,beni,B,Actividad extractiva,113.46056761963906
2020,beni,C,Industrias manufactureras,110.5679252315267
2020,beni,D+E,"Suministro de electricidad, agua y recolección de desechos sólidos",118.570933644594
2020,beni,F,Construcción,94.2992613476917
2020,beni,G,Comercio; reparacion de vehículos automotores y motocicletas,101.97310829553588
2020,beni,H,Transporte y almacenamiento,84.24866958155962
2020,beni,I,Actividades de alojamiento y de servicio de comidas y bebidas,77.77362701306885
2020,beni,J,Comunicación e informaciones,96.3732438524996
2020,beni,K,Actividades financieras y de seguros,107.07759246777348
2020,beni,L+M+N,"Actividades inmobiliarias, empresariales y de alquiler",97.70809141620579
2020,beni,O,Administracion publica,101.74611489385812
2020,beni,P,Enseñanza,105.44959389499405
2020,beni,Q,Actividades de atencion de la salud humana y de asistencia social,136.1425159888245
2020,beni,R+S+T,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",92.18353040949327
2021,beni,,Impuestos netos de subvenciones a los productos,95.36228456662496
2021,beni,,PRODUCTO  INTERNO  BRUTO(1),108.84430603281123
2021,beni,,VALOR AGREGADO BRUTO,109.81765202078732
2021,beni,A,"Agricultura, ganaderia, silvicultura y pesca",119.96024631168261
2021,beni,B,Actividad extractiva,105.79630780392418
2021,beni,C,Industrias manufactureras,122.54774843130471
2021,beni,D+E,"Suministro de electricidad, agua y recolección de desechos sólidos",116.98947180679002
2021,beni,F,Construcción,81.22917222630008
2021,beni,G,Comercio; reparacion de vehículos automotores y motocicletas,120.46061582200421
2021,beni,H,Transporte y almacenamiento,99.79914418352345
2021,beni,I,Actividades de alojamiento y de servicio de comidas y bebidas,95.77061860060593
2021,beni,J,Comunicación e informaciones,99.39475923565716
2021,beni,K,Actividades financieras y de seguros,107.52883552886084
2021,beni,L+M+N,"Actividades inmobiliarias, empresariales y de alquiler",103.96153399657226
2021,beni,O,Administracion publica,106.12598183841563
2021,beni,P,Enseñanza,106.16261004232346
2021,beni,Q,Actividades de atencion de la salud humana y de asistencia social,142.40071373582168
2021,beni,R+S+T,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",111.56486903832484
2022,beni,,Impuestos netos de subvenciones a los productos,112.28980573655896
2022,beni,,PRODUCTO  INTERNO  BRUTO(1),118.21444941051459
2022,beni,,VALOR AGREGADO BRUTO,118.65527764240886
2022,beni,A,"Agricultura, ganaderia, silvicultura y pesca",129.22204756197695
2022,beni,B,Actividad extractiva,104.60090942266939
2022,beni,C,Industrias manufactureras,131.70944932677236
2022,beni,D+E,"Suministro de electricidad, agua y recolección de desechos sólidos",123.02820227899917
2022,beni,F,Construcción,147.2007506560402
2022,beni,G,Comercio; reparacion de vehículos automotores y motocicletas,130.74397205246595
2022,beni,H,Transporte y almacenamiento,89.81303823912398
2022,beni,I,Actividades de alojamiento y de servicio de comidas y bebidas,109.22067726030193
2022,beni,J,Comunicación e informaciones,107.8924132486132
2022,beni,K,Actividades financieras y de seguros,107.1232143132197
2022,beni,L+M+N,"Actividades inmobiliarias, empresariales y de alquiler",121.04010187611156
2022,beni,O,Administracion publica,100.01045430497884
2022,beni,P,Enseñanza,109.2374028388553
2022,beni,Q,Actividades de atencion de la salud humana y de asistencia social,142.6788339735678
2022,beni,R+S+T,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",106.57538351656603
2023,beni,,Impuestos netos de subvenciones a los productos,111.11487884821159
2023,beni,,PRODUCTO  INTERNO  BRUTO(1),123.64550821388261
2023,beni,,VALOR AGREGADO BRUTO,124.5899884783171
2023,beni,A,"Agricultura, ganaderia, silvicultura y pesca",150.50345546912374
2023,beni,B,Actividad extractiva,115.08401935413562
2023,beni,C,Industrias manufactureras,128.61222643814202
2023,beni,D+E,"Suministro de electricidad, agua y recolección de desechos sólidos",134.83081158867478
2023,beni,F,Construcción,128.36919906346517
2023,beni,G,Comercio; reparacion de vehículos automotores y motocicletas,141.44483023475382
2023,beni,H,Transporte y almacenamiento,83.18054375450478
2023,beni,I,Actividades de alojamiento y de servicio de comidas y bebidas,113.73656976658818
2023,beni,J,Comunicación e informaciones,117.06912147305903
2023,beni,K,Actividades financieras y de seguros,117.37545566376131
2023,beni,L+M+N,"Actividades inmobiliarias, empresariales y de alquiler",135.99662298427404
2023,beni,O,Administracion publica,98.0307073918592
2023,beni,P,Enseñanza,113.53006930195906
2023,beni,Q,Actividades de atencion de la salud humana y de asistencia social,158.1434051365459
2023,beni,R+S+T,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",106.8476216915688
2024,beni,,Impuestos netos de subvenciones a los productos,109.18197425179136
2024,beni,,PRODUCTO  INTERNO  BRUTO(1),126.26123112768818
2024,beni,,VALOR AGREGADO BRUTO,127.56197459074902
2024,beni,A,"Agricultura, ganaderia, silvicultura y pesca",145.44924955597014
2024,beni,B,Actividad extractiva,148.60116331658062
2024,beni,C,Industrias manufactureras,131.62597470664042
2024,beni,D+E,"Suministro de electricidad, agua y recolección de desechos sólidos",135.73729001753364
2024,beni,F,Construcción,132.504051512483
2024,beni,G,Comercio; reparacion de vehículos automotores y motocicletas,133.86486706349405
2024,beni,H,Transporte y almacenamiento,87.50023914026583
2024,beni,I,Actividades de alojamiento y de servicio de comidas y bebidas,116.4158653412677
2024,beni,J,Comunicación e informaciones,121.410888002283
2024,beni,K,Actividades financieras y de seguros,119.03877276087589
2024,beni,L+M+N,"Actividades inmobiliarias, empresariales y de alquiler",128.59988838659044
2024,beni,O,Administracion publica,99.63220846703013
2024,beni,P,Enseñanza,115.05668237954089
2024,beni,Q,Actividades de atencion de la salud humana y de asistencia social,160.01506420327797
2024,beni,R+S+T,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",114.75037421855383
2017,chuquisaca,,Impuestos netos de subvenciones a los productos,100.0
2017,chuquisaca,,PRODUCTO  INTERNO  BRUTO(1),100.0
2017,chuquisaca,,VALOR AGREGADO BRUTO,100.0
2017,chuquisaca,A,"Agricultura, ganaderia, silvicultura y pesca",100.0
2017,chuquisaca,B,Actividad extractiva,100.0
2017,chuquisaca,C,Industrias manufactureras,100.0
2017,chuquisaca,D+E,"Suministro de electricidad, agua y recolección de desechos sólidos",100.0
2017,chuquisaca,F,Construcción,100.0
2017,chuquisaca,G,Comercio; reparacion de vehículos automotores y motocicletas,100.0
2017,chuquisaca,H,Transporte y almacenamiento,100.0
2017,chuquisaca,I,Actividades de alojamiento y de servicio de comidas y bebidas,100.0
2017,chuquisaca,J,Comunicación e informaciones,100.0
2017,chuquisaca,K,Actividades financieras y de seguros,100.0
2017,chuquisaca,L+M+N,"Actividades inmobiliarias, empresariales y de alquiler",100.0
2017,chuquisaca,O,Administracion publica,100.0
2017,chuquisaca,P,Enseñanza,100.0
2017,chuquisaca,Q,Actividades de atencion de la salud humana y de asistencia social,100.0
2017,chuquisaca,R+S+T,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",100.0
2018,chuquisaca,,Impuestos netos de subvenciones a los productos,103.41457295094128
2018,chuquisaca,,PRODUCTO  INTERNO  BRUTO(1),103.37722067929165
2018,chuquisaca,,VALOR AGREGADO BRUTO,103.37454720366135
2018,chuquisaca,A,"Agricultura, ganaderia, silvicultura y pesca",108.27317010285509
2018,chuquisaca,B,Actividad extractiva,104.25534118691058
2018,chuquisaca,C,Industrias manufactureras,104.48873375723657
2018,chuquisaca,D+E,"Suministro de electricidad, agua y recolección de desechos sólidos",102.42447220287379
2018,chuquisaca,F,Construcción,93.2653309075514
2018,chuquisaca,G,Comercio; reparacion de vehículos automotores y motocicletas,110.82910453092882
2018,chuquisaca,H,Transporte y almacenamiento,104.67188699421779
2018,chuquisaca,I,Actividades de alojamiento y de servicio de comidas y bebidas,103.16742317267381
2018,chuquisaca,J,Comunicación e informaciones,99.38065322167205
2018,chuquisaca,K,Actividades financieras y de seguros,104.35817051537748
2018,chuquisaca,L+M+N,"Actividades inmobiliarias, empresariales y de alquiler",106.80914967417168
2018,chuquisaca,O,Administracion publica,96.00134112569204
2018,chuquisaca,P,Enseñanza,105.16580906160583
2018,chuquisaca,Q,Actividades de atencion de la salud humana y de asistencia social,107.91175740436256
2018,chuquisaca,R+S+T,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",94.42239657142436
2019,chuquisaca,,Impuestos netos de subvenciones a los productos,99.81606291119228
2019,chuquisaca,,PRODUCTO  INTERNO  BRUTO(1),104.4620405459901
2019,chuquisaca,,VALOR AGREGADO BRUTO,104.78109115068028
2019,chuquisaca,A,"Agricultura, ganaderia, silvicultura y pesca",110.46888377507952
2019,chuquisaca,B,Actividad extractiva,110.93571555892127
2019,chuquisaca,C,Industrias manufactureras,105.46218050766699
2019,chuquisaca,D+E,"Suministro de electricidad, agua y recolección de desechos sólidos",100.56635312477368
2019,chuquisaca,F,Construcción,91.95389386085567
2019,chuquisaca,G,Comercio; reparacion de vehículos automotores y motocicletas,109.04709772558526
2019,chuquisaca,H,Transporte y almacenamiento,106.11457727337302
2019,chuquisaca,I,Actividades de alojamiento y de servicio de comidas y bebidas,102.29010909256073
2019,chuquisaca,J,Comunicación e informaciones,93.42708472428077
2019,chuquisaca,K,Actividades financieras y de seguros,111.67099347505363
2019,chuquisaca,L+M+N,"Actividades inmobiliarias, empresariales y de alquiler",107.26117797465997
2019,chuquisaca,O,Administracion publica,100.71844166996388
2019,chuquisaca,P,Enseñanza,100.2364764568198
2019,chuquisaca,Q,Actividades de atencion de la salud humana y de asistencia social,115.97701311673185
2019,chuquisaca,R+S+T,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",82.14905175752307
2020,chuquisaca,,Impuestos netos de subvenciones a los productos,73.30537917472559
2020,chuquisaca,,PRODUCTO  INTERNO  BRUTO(1),91.83048076522273
2020,chuquisaca,,VALOR AGREGADO BRUTO,93.04581232236143
2020,chuquisaca,A,"Agricultura, ganaderia, silvicultura y pesca",111.34011215919185
2020,chuquisaca,B,Actividad extractiva,103.42519828655114
2020,chuquisaca,C,Industrias manufactureras,79.52393075387785
2020,chuquisaca,D+E,"Suministro de electricidad, agua y recolección de desechos sólidos",93.01848914370532
2020,chuquisaca,F,Construcción,52.86725340377006
2020,chuquisaca,G,Comercio; reparacion de vehículos automotores y motocicletas,83.71844921405643
2020,chuquisaca,H,Transporte y almacenamiento,73.62128742619265
2020,chuquisaca,I,Actividades de alojamiento y de servicio de comidas y bebidas,72.7346446814014
2020,chuquisaca,J,Comunicación e informaciones,91.58222277116576
2020,chuquisaca,K,Actividades financieras y de seguros,114.6245361249258
2020,chuquisaca,L+M+N,"Actividades inmobiliarias, empresariales y de alquiler",105.83353411465743
2020,chuquisaca,O,Administracion publica,98.15164236482894
2020,chuquisaca,P,Enseñanza,98.09955861910132
2020,chuquisaca,Q,Actividades de atencion de la salud humana y de asistencia social,135.54724752025706
2020,chuquisaca,R+S+T,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",86.96970010075223
2021,chuquisaca,,Impuestos netos de subvenciones a los productos,83.40961977950842
2021,chuquisaca,,PRODUCTO  INTERNO  BRUTO(1),94.40315793270818
2021,chuquisaca,,VALOR AGREGADO BRUTO,95.1670527287202
2021,chuquisaca,A,"Agricultura, ganaderia, silvicultura y pesca",119.69149821608133
2021,chuquisaca,B,Actividad extractiva,88.96010617177559
2021,chuquisaca,C,Industrias manufactureras,83.08327293711979
2021,chuquisaca,D+E,"Suministro de electricidad, agua y recolección de desechos sólidos",101.1911360379291
2021,chuquisaca,F,Construcción,55.609361626033525
2021,chuquisaca,G,Comercio; reparacion de vehículos automotores y motocicletas,95.5308867276022
2021,chuquisaca,H,Transporte y almacenamiento,86.78283608584277
2021,chuquisaca,I,Actividades de alojamiento y de servicio de comidas y bebidas,86.04786058532895
2021,chuquisaca,J,Comunicación e informaciones,93.15950383981823
2021,chuquisaca,K,Actividades financieras y de seguros,116.17057411075304
2021,chuquisaca,L+M+N,"Actividades inmobiliarias, empresariales y de alquiler",103.79277787084465
2021,chuquisaca,O,Administracion publica,100.67743758640103
2021,chuquisaca,P,Enseñanza,98.14870692400675
2021,chuquisaca,Q,Actividades de atencion de la salud humana y de asistencia social,144.03226716559212
2021,chuquisaca,R+S+T,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",88.13226288451482
2022,chuquisaca,,Impuestos netos de subvenciones a los productos,90.06880468194252
2022,chuquisaca,,PRODUCTO  INTERNO  BRUTO(1),99.95694649603068
2022,chuquisaca,,VALOR AGREGADO BRUTO,100.64851977555874
2022,chuquisaca,A,"Agricultura, ganaderia, silvicultura y pesca",118.7560258746599
2022,chuquisaca,B,Actividad extractiva,101.83821391371592
2022,chuquisaca,C,Industrias manufactureras,89.84207035006689
2022,chuquisaca,D+E,"Suministro de electricidad, agua y recolección de desechos sólidos",106.0723355238078
2022,chuquisaca,F,Construcción,54.01772165456131
2022,chuquisaca,G,Comercio; reparacion de vehículos automotores y motocicletas,107.16520367920846
2022,chuquisaca,H,Transporte y almacenamiento,92.20584543808083
2022,chuquisaca,I,Actividades de alojamiento y de servicio de comidas y bebidas,104.06367626636975
2022,chuquisaca,J,Comunicación e informaciones,100.91765519255561
2022,chuquisaca,K,Actividades financieras y de seguros,117.20117654922119
2022,chuquisaca,L+M+N,"Actividades inmobiliarias, empresariales y de alquiler",116.68612593673737
2022,chuquisaca,O,Administracion publica,100.32254243523207
2022,chuquisaca,P,Enseñanza,97.84985152413486
2022,chuquisaca,Q,Actividades de atencion de la salud humana y de asistencia social,127.0429707123433
2022,chuquisaca,R+S+T,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",104.54954356412392
2023,chuquisaca,,Impuestos netos de subvenciones a los productos,94.27436367379552
2023,chuquisaca,,PRODUCTO  INTERNO  BRUTO(1),101.9084639623291
2023,chuquisaca,,VALOR AGREGADO BRUTO,102.44359794343744
2023,chuquisaca,A,"Agricultura, ganaderia, silvicultura y pesca",131.49992208844557
2023,chuquisaca,B,Actividad extractiva,105.90116597071685
2023,chuquisaca,C,Industrias manufactureras,93.97240654847275
2023,chuquisaca,D+E,"Suministro de electricidad, agua y recolección de desechos sólidos",104.67308067965932
2023,chuquisaca,F,Construcción,47.523066160771606
2023,chuquisaca,G,Comercio; reparacion de vehículos automotores y motocicletas,112.88681577319258
2023,chuquisaca,H,Transporte y almacenamiento,92.5896218880377
2023,chuquisaca,I,Actividades de alojamiento y de servicio de comidas y bebidas,108.3801748636445
2023,chuquisaca,J,Comunicación e informaciones,101.79840863572267
2023,chuquisaca,K,Actividades financieras y de seguros,124.54286449747653
2023,chuquisaca,L+M+N,"Actividades inmobiliarias, empresariales y de alquiler",109.59330858293171
2023,chuquisaca,O,Administracion publica,106.56003369398766
2023,chuquisaca,P,Enseñanza,98.8414867571106
2023,chuquisaca,Q,Actividades de atencion de la salud humana y de asistencia social,141.88613869038136
2023,chuquisaca,R+S+T,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",81.98642461072235
2024,chuquisaca,,Impuestos netos de subvenciones a los productos,87.78606736961412
2024,chuquisaca,,PRODUCTO  INTERNO  BRUTO(1),101.58235682850183
2024,chuquisaca,,VALOR AGREGADO BRUTO,102.5450503145479
2024,chuquisaca,A,"Agricultura, ganaderia, silvicultura y pesca",147.1325352556447
2024,chuquisaca,B,Actividad extractiva,83.59402870442435
2024,chuquisaca,C,Industrias manufactureras,95.98777912849084
2024,chuquisaca,D+E,"Suministro de electricidad, agua y recolección de desechos sólidos",104.41648845501432
2024,chuquisaca,F,Construcción,47.56538295766079
2024,chuquisaca,G,Comercio; reparacion de vehículos automotores y motocicletas,117.19187049421902
2024,chuquisaca,H,Transporte y almacenamiento,93.79010640463392
2024,chuquisaca,I,Actividades de alojamiento y de servicio de comidas y bebidas,107.62106679188145
2024,chuquisaca,J,Comunicación e informaciones,109.29456158138632
2024,chuquisaca,K,Actividades financieras y de seguros,127.58531531655966
2024,chuquisaca,L+M+N,"Actividades inmobiliarias, empresariales y de alquiler",116.18478571941317
2024,chuquisaca,O,Administracion publica,113.14976289276586
2024,chuquisaca,P,Enseñanza,106.15928054675788
2024,chuquisaca,Q,Actividades de atencion de la salud humana y de asistencia social,142.49222541982516
2024,chuquisaca,R+S+T,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",99.04743516405473
2017,cochabamba,,Impuestos netos de subvenciones a los productos,100.0
2017,cochabamba,,PRODUCTO  INTERNO  BRUTO(1),100.0
2017,cochabamba,,VALOR AGREGADO BRUTO,100.0
2017,cochabamba,A,"Agricultura, ganaderia, silvicultura y pesca",100.0
2017,cochabamba,B,Actividad extractiva,100.0
2017,cochabamba,C,Industrias manufactureras,100.0
2017,cochabamba,D+E,"Suministro de electricidad, agua y recolección de desechos sólidos",100.0
2017,cochabamba,F,Construcción,100.0
2017,cochabamba,G,Comercio; reparacion de vehículos automotores y motocicletas,100.0
2017,cochabamba,H,Transporte y almacenamiento,100.0
2017,cochabamba,I,Actividades de alojamiento y de servicio de comidas y bebidas,100.0
2017,cochabamba,J,Comunicación e informaciones,100.0
2017,cochabamba,K,Actividades financieras y de seguros,100.0
2017,cochabamba,L+M+N,"Actividades inmobiliarias, empresariales y de alquiler",100.0
2017,cochabamba,O,Administracion publica,100.0
2017,cochabamba,P,Enseñanza,100.0
2017,cochabamba,Q,Actividades de atencion de la salud humana y de asistencia social,100.0
2017,cochabamba,R+S+T,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",100.0
2018,cochabamba,,Impuestos netos de subvenciones a los productos,107.92996063721927
2018,cochabamba,,PRODUCTO  INTERNO  BRUTO(1),104.0494870221007
2018,cochabamba,,VALOR AGREGADO BRUTO,103.44761381803814
2018,cochabamba,A,"Agricultura, ganaderia, silvicultura y pesca",100.96921415988301
2018,cochabamba,B,Actividad extractiva,105.77079738401538
2018,cochabamba,C,Industrias manufactureras,97.16850319883672
2018,cochabamba,D+E,"Suministro de electricidad, agua y recolección de desechos sólidos",113.12152436885593
2018,cochabamba,F,Construcción,110.51204492624287
2018,cochabamba,G,Comercio; reparacion de vehículos automotores y motocicletas,100.5359912703926
2018,cochabamba,H,Transporte y almacenamiento,109.06311839149963
2018,cochabamba,I,Actividades de alojamiento y de servicio de comidas y bebidas,103.96780062193262
2018,cochabamba,J,Comunicación e informaciones,104.27883769185267
2018,cochabamba,K,Actividades financieras y de seguros,103.76083365770027
2018,cochabamba,L+M+N,"Actividades inmobiliarias, empresariales y de alquiler",108.24287658299212
2018,cochabamba,O,Administracion publica,99.58780427395205
2018,cochabamba,P,Enseñanza,106.9169886387927
2018,cochabamba,Q,Actividades de atencion de la salud humana y de asistencia social,106.41114853035415
2018,cochabamba,R+S+T,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",89.8284668075438
2019,cochabamba,,Impuestos netos de subvenciones a los productos,101.48150048932666
2019,cochabamba,,PRODUCTO  INTERNO  BRUTO(1),103.5897538361661
2019,cochabamba,,VALOR AGREGADO BRUTO,103.7223572306987
2019,cochabamba,A,"Agricultura, ganaderia, silvicultura y pesca",103.19919506040553
2019,cochabamba,B,Actividad extractiva,92.58620661912435
2019,cochabamba,C,Industrias manufactureras,101.19785759766282
2019,cochabamba,D+E,"Suministro de electricidad, agua y recolección de desechos sólidos",123.35515739879044
2019,cochabamba,F,Construcción,110.5909231563851
2019,cochabamba,G,Comercio; reparacion de vehículos automotores y motocicletas,102.33530683948096
2019,cochabamba,H,Transporte y almacenamiento,106.49701064755754
2019,cochabamba,I,Actividades de alojamiento y de servicio de comidas y bebidas,105.25778233803958
2019,cochabamba,J,Comunicación e informaciones,103.7086148939683
2019,cochabamba,K,Actividades financieras y de seguros,101.13342798641196
2019,cochabamba,L+M+N,"Actividades inmobiliarias, empresariales y de alquiler",104.177669704459
2019,cochabamba,O,Administracion publica,97.18851254318456
2019,cochabamba,P,Enseñanza,103.87758487009121
