year,department,isic_section,sector_label,value
2019,cochabamba,Q,Actividades de atencion de la salud humana y de asistencia social,112.91639236218418
2019,cochabamba,R+S+T,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",91.37122546935498
2020,cochabamba,,Impuestos netos de subvenciones a los productos,90.17218220216141
2020,cochabamba,,PRODUCTO  INTERNO  BRUTO(1),91.62585903543491
2020,cochabamba,,VALOR AGREGADO BRUTO,91.70273392529143
2020,cochabamba,A,"Agricultura, ganaderia, silvicultura y pesca",110.58846672218456
2020,cochabamba,B,Actividad extractiva,81.07797587337767
2020,cochabamba,C,Industrias manufactureras,87.5028841401274
2020,cochabamba,D+E,"Suministro de electricidad, agua y recolección de desechos sólidos",119.78723580898955
2020,cochabamba,F,Construcción,90.00083783116399
2020,cochabamba,G,Comercio; reparacion de vehículos automotores y motocicletas,79.16927827803603
2020,cochabamba,H,Transporte y almacenamiento,74.76677857951363
2020,cochabamba,I,Actividades de alojamiento y de servicio de comidas y bebidas,77.27084893485726
2020,cochabamba,J,Comunicación e informaciones,102.15213775930064
2020,cochabamba,K,Actividades financieras y de seguros,96.1575097079687
2020,cochabamba,L+M+N,"Actividades inmobiliarias, empresariales y de alquiler",96.3598913431595
2020,cochabamba,O,Administracion publica,85.64642745159759
2020,cochabamba,P,Enseñanza,102.66902593775141
2020,cochabamba,Q,Actividades de atencion de la salud humana y de asistencia social,124.30738667500665
2020,cochabamba,R+S+T,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",57.0251215278769
2021,cochabamba,,Impuestos netos de subvenciones a los productos,91.36973152099934
2021,cochabamba,,PRODUCTO  INTERNO  BRUTO(1),98.81968214127235
2021,cochabamba,,VALOR AGREGADO BRUTO,99.4937495524722
2021,cochabamba,A,"Agricultura, ganaderia, silvicultura y pesca",114.47121941866214
2021,cochabamba,B,Actividad extractiva,73.38236390824503
2021,cochabamba,C,Industrias manufactureras,93.03292970483837
2021,cochabamba,D+E,"Suministro de electricidad, agua y recolección de desechos sólidos",126.74463159372357
2021,cochabamba,F,Construcción,104.31339760456463
2021,cochabamba,G,Comercio; reparacion de vehículos automotores y motocicletas,92.73876375585922
2021,cochabamba,H,Transporte y almacenamiento,92.863502013286
2021,cochabamba,I,Actividades de alojamiento y de servicio de comidas y bebidas,92.60455569894135
2021,cochabamba,J,Comunicación e informaciones,103.83748829181299
2021,cochabamba,K,Actividades financieras y de seguros,95.28919571119843
2021,cochabamba,L+M+N,"Actividades inmobiliarias, empresariales y de alquiler",101.68725126356908
2021,cochabamba,O,Administracion publica,96.35866262925234
2021,cochabamba,P,Enseñanza,103.35387988253129
2021,cochabamba,Q,Actividades de atencion de la salud humana y de asistencia social,130.9213310053352
2021,cochabamba,R+S+T,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",67.66135107119489
2022,cochabamba,,Impuestos netos de subvenciones a los productos,82.68988915915882
2022,cochabamba,,PRODUCTO  INTERNO  BRUTO(1),104.18961226583902
2022,cochabamba,,VALOR AGREGADO BRUTO,106.10885369783492
2022,cochabamba,A,"Agricultura, ganaderia, silvicultura y pesca",116.3181104113481
2022,cochabamba,B,Actividad extractiva,63.79138846037156
2022,cochabamba,C,Industrias manufactureras,100.44975072631775
2022,cochabamba,D+E,"Suministro de electricidad, agua y recolección de desechos sólidos",123.87682667100893
2022,cochabamba,F,Construcción,104.7397007978579
2022,cochabamba,G,Comercio; reparacion de vehículos automotores y motocicletas,107.92306701733058
2022,cochabamba,H,Transporte y almacenamiento,93.84691969920816
2022,cochabamba,I,Actividades de alojamiento y de servicio de comidas y bebidas,107.25470510583312
2022,cochabamba,J,Comunicación e informaciones,106.79024783284362
2022,cochabamba,K,Actividades financieras y de seguros,95.75662695265062
2022,cochabamba,L+M+N,"Actividades inmobiliarias, empresariales y de alquiler",111.21187142610523
2022,cochabamba,O,Administracion publica,101.49574870049736
2022,cochabamba,P,Enseñanza,104.48408647307025
2022,cochabamba,Q,Actividades de atencion de la salud humana y de asistencia social,137.06046290805295
2022,cochabamba,R+S+T,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",92.73920989342885
2023,cochabamba,,Impuestos netos de subvenciones a los productos,55.31838338917712
2023,cochabamba,,PRODUCTO  INTERNO  BRUTO(1),110.31523313437556
2023,cochabamba,,VALOR AGREGADO BRUTO,112.63991045166908
2023,cochabamba,A,"Agricultura, ganaderia, silvicultura y pesca",119.11780396006918
2023,cochabamba,B,Actividad extractiva,99.97916762036688
2023,cochabamba,C,Industrias manufactureras,104.9199827805732
2023,cochabamba,D+E,"Suministro de electricidad, agua y recolección de desechos sólidos",124.9411689625206
2023,cochabamba,F,Construcción,110.40761164145916
2023,cochabamba,G,Comercio; reparacion de vehículos automotores y motocicletas,109.03443178860024
2023,cochabamba,H,Transporte y almacenamiento,99.60235874309048
2023,cochabamba,I,Actividades de alojamiento y de servicio de comidas y bebidas,111.44675204965255
2023,cochabamba,J,Comunicación e informaciones,110.8309799112349
2023,cochabamba,K,Actividades financieras y de seguros,100.116527974322
2023,cochabamba,L+M+N,"Actividades inmobiliarias, empresariales y de alquiler",130.0274264322017
2023,cochabamba,O,Administracion publica,104.32387454505042
2023,cochabamba,P,Enseñanza,107.52225992167783
2023,cochabamba,Q,Actividades de atencion de la salud humana y de asistencia social,135.74266232109497
2023,cochabamba,R+S+T,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",105.31551881249807
2024,cochabamba,,Impuestos netos de subvenciones a los productos,33.039753485686184
2024,cochabamba,,PRODUCTO  INTERNO  BRUTO(1),110.0882247304497
2024,cochabamba,,VALOR AGREGADO BRUTO,113.6524565331004
2024,cochabamba,A,"Agricultura, ganaderia, silvicultura y pesca",121.89822924843648
2024,cochabamba,B,Actividad extractiva,149.47841864766477
2024,cochabamba,C,Industrias manufactureras,108.11717216154965
2024,cochabamba,D+E,"Suministro de electricidad, agua y recolección de desechos sólidos",139.60313856201503
2024,cochabamba,F,Construcción,110.11437716377584
2024,cochabamba,G,Comercio; reparacion de vehículos automotores y motocicletas,108.33663799355548
2024,cochabamba,H,Transporte y almacenamiento,95.46148637096998
2024,cochabamba,I,Actividades de alojamiento y de servicio de comidas y bebidas,114.54240945068346
2024,cochabamba,J,Comunicación e informaciones,115.11329439386786
2024,cochabamba,K,Actividades financieras y de seguros,101.9121447225344
2024,cochabamba,L+M+N,"Actividades inmobiliarias, empresariales y de alquiler",120.75313444690678
2024,cochabamba,O,Administracion publica,100.916778070106
2024,cochabamba,P,Enseñanza,111.53576208470669
2024,cochabamba,Q,Actividades de atencion de la salud humana y de asistencia social,136.6080925297938
2024,cochabamba,R+S+T,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",94.73789558129901
2017,la_paz,,Impuestos netos de subvenciones a los productos,100.0
2017,la_paz,,PRODUCTO  INTERNO  BRUTO(1),100.0
2017,la_paz,,VALOR AGREGADO BRUTO,100.0
2017,la_paz,A,"Agricultura, ganaderia, silvicultura y pesca",100.0
2017,la_paz,B,Actividad extractiva,100.0
2017,la_paz,C,Industrias manufactureras,100.0
2017,la_paz,D+E,"Suministro de electricidad, agua y recolección de desechos sólidos",100.0
2017,la_paz,F,Construcción,100.0
2017,la_paz,G,Comercio; reparacion de vehículos automotores y motocicletas,100.0
2017,la_paz,H,Transporte y almacenamiento,100.0
2017,la_paz,I,Actividades de alojamiento y de servicio de comidas y bebidas,100.0
2017,la_paz,J,Comunicación e informaciones,100.0
2017,la_paz,K,Actividades financieras y de seguros,100.0
2017,la_paz,L+M+N,"Actividades inmobiliarias, empresariales y de alquiler",100.0
2017,la_paz,O,Administracion publica,100.0
2017,la_paz,P,Enseñanza,100.0
2017,la_paz,Q,Actividades de atencion de la salud humana y de asistencia social,100.0
2017,la_paz,R+S+T,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",100.0
2018,la_paz,,Impuestos netos de subvenciones a los productos,103.05018629825881
2018,la_paz,,PRODUCTO  INTERNO  BRUTO(1),100.89342115914076
2018,la_paz,,VALOR AGREGADO BRUTO,100.62397527068339
2018,la_paz,A,"Agricultura, ganaderia, silvicultura y pesca",101.62729065739148
2018,la_paz,B,Actividad extractiva,98.91332867848968
2018,la_paz,C,Industrias manufactureras,101.05323275381912
2018,la_paz,D+E,"Suministro de electricidad, agua y recolección de desechos sólidos",101.0549793009
2018,la_paz,F,Construcción,103.31846911487561
2018,la_paz,G,Comercio; reparacion de vehículos automotores y motocicletas,99.5981011813846
2018,la_paz,H,Transporte y almacenamiento,99.38836144948104
2018,la_paz,I,Actividades de alojamiento y de servicio de comidas y bebidas,103.45272165043986
2018,la_paz,J,Comunicación e informaciones,102.53077093967799
2018,la_paz,K,Actividades financieras y de seguros,98.47343283737396
2018,la_paz,L+M+N,"Actividades inmobiliarias, empresariales y de alquiler",100.5839534062192
2018,la_paz,O,Administracion publica,95.8204131643437
2018,la_paz,P,Enseñanza,106.38959793209105
2018,la_paz,Q,Actividades de atencion de la salud humana y de asistencia social,108.32804594494164
2018,la_paz,R+S+T,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",97.45729849059985
2019,la_paz,,Impuestos netos de subvenciones a los productos,103.7478353592423
2019,la_paz,,PRODUCTO  INTERNO  BRUTO(1),104.91532603125982
2019,la_paz,,VALOR AGREGADO BRUTO,105.05058604861523
2019,la_paz,A,"Agricultura, ganaderia, silvicultura y pesca",105.8698725261548
2019,la_paz,B,Actividad extractiva,132.03942522684284
2019,la_paz,C,Industrias manufactureras,105.97986303789645
2019,la_paz,D+E,"Suministro de electricidad, agua y recolección de desechos sólidos",108.32532881430993
2019,la_paz,F,Construcción,113.13638861266041
2019,la_paz,G,Comercio; reparacion de vehículos automotores y motocicletas,100.61091287317919
2019,la_paz,H,Transporte y almacenamiento,95.4996782475731
2019,la_paz,I,Actividades de alojamiento y de servicio de comidas y bebidas,104.18202188610042
2019,la_paz,J,Comunicación e informaciones,102.07721678733208
2019,la_paz,K,Actividades financieras y de seguros,100.74864095288521
2019,la_paz,L+M+N,"Actividades inmobiliarias, empresariales y de alquiler",104.64397403341654
2019,la_paz,O,Administracion publica,97.36232020185881
2019,la_paz,P,Enseñanza,102.72003949861595
2019,la_paz,Q,Actividades de atencion de la salud humana y de asistencia social,121.6058244755273
2019,la_paz,R+S+T,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",84.96623785018826
2020,la_paz,,Impuestos netos de subvenciones a los productos,81.63719238851729
2020,la_paz,,PRODUCTO  INTERNO  BRUTO(1),88.5642314447423
2020,la_paz,,VALOR AGREGADO BRUTO,89.33906568541438
2020,la_paz,A,"Agricultura, ganaderia, silvicultura y pesca",109.81013009585864
2020,la_paz,B,Actividad extractiva,75.96987016784965
2020,la_paz,C,Industrias manufactureras,86.4787679534166
2020,la_paz,D+E,"Suministro de electricidad, agua y recolección de desechos sólidos",99.05247086334663
2020,la_paz,F,Construcción,64.06558729065412
2020,la_paz,G,Comercio; reparacion de vehículos automotores y motocicletas,80.88254042732483
2020,la_paz,H,Transporte y almacenamiento,72.92799767723749
2020,la_paz,I,Actividades de alojamiento y de servicio de comidas y bebidas,75.64711071761448
2020,la_paz,J,Comunicación e informaciones,92.64758353881433
2020,la_paz,K,Actividades financieras y de seguros,94.505101650649
2020,la_paz,L+M+N,"Actividades inmobiliarias, empresariales y de alquiler",101.93975352389603
2020,la_paz,O,Administracion publica,91.73890549709729
2020,la_paz,P,Enseñanza,101.13434754335557
2020,la_paz,Q,Actividades de atencion de la salud humana y de asistencia social,136.32175894417279
2020,la_paz,R+S+T,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",84.42352100974007
2021,la_paz,,Impuestos netos de subvenciones a los productos,93.50130499805961
2021,la_paz,,PRODUCTO  INTERNO  BRUTO(1),100.85880427384727
2021,la_paz,,VALOR AGREGADO BRUTO,101.68635508081702
2021,la_paz,A,"Agricultura, ganaderia, silvicultura y pesca",107.92802118387436
2021,la_paz,B,Actividad extractiva,140.06514862844438
2021,la_paz,C,Industrias manufactureras,106.55270324983952
2021,la_paz,D+E,"Suministro de electricidad, agua y recolección de desechos sólidos",108.0249344463728
2021,la_paz,F,Construcción,78.0884116663371
2021,la_paz,G,Comercio; reparacion de vehículos automotores y motocicletas,98.86670773243253
2021,la_paz,H,Transporte y almacenamiento,95.25375433113129
2021,la_paz,I,Actividades de alojamiento y de servicio de comidas y bebidas,90.10651165539689
2021,la_paz,J,Comunicación e informaciones,93.18729954405617
2021,la_paz,K,Actividades financieras y de seguros,92.20256452529371
2021,la_paz,L+M+N,"Actividades inmobiliarias, empresariales y de alquiler",104.39145673303946
2021,la_paz,O,Administracion publica,93.09721303558585
2021,la_paz,P,Enseñanza,101.80337240832057
2021,la_paz,Q,Actividades de atencion de la salud humana y de asistencia social,144.24248802297882
2021,la_paz,R+S+T,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",66.99865735267969
2022,la_paz,,Impuestos netos de subvenciones a los productos,98.54030033309911
2022,la_paz,,PRODUCTO  INTERNO  BRUTO(1),105.39765118074008
2022,la_paz,,VALOR AGREGADO BRUTO,106.1697406841581
2022,la_paz,A,"Agricultura, ganaderia, silvicultura y pesca",109.22022655920574
2022,la_paz,B,Actividad extractiva,152.92523571221633
2022,la_paz,C,Industrias manufactureras,106.94345317465792
2022,la_paz,D+E,"Suministro de electricidad, agua y recolección de desechos sólidos",112.21644026044729
2022,la_paz,F,Construcción,75.25063153396388
2022,la_paz,G,Comercio; reparacion de vehículos automotores y motocicletas,97.63024619422049
2022,la_paz,H,Transporte y almacenamiento,109.26844557421029
2022,la_paz,I,Actividades de alojamiento y de servicio de comidas y bebidas,104.74876041489897
2022,la_paz,J,Comunicación e informaciones,95.80607402740584
2022,la_paz,K,Actividades financieras y de seguros,93.94515750534525
2022,la_paz,L+M+N,"Actividades inmobiliarias, empresariales y de alquiler",108.90524187234062
2022,la_paz,O,Administracion publica,96.89650214970989
2022,la_paz,P,Enseñanza,102.58525731988153
2022,la_paz,Q,Actividades de atencion de la salud humana y de asistencia social,165.43966198309448
2022,la_paz,R+S+T,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",73.54344789858754
2023,la_paz,,Impuestos netos de subvenciones a los productos,101.98891872097097
2023,la_paz,,PRODUCTO  INTERNO  BRUTO(1),108.04621893336447
2023,la_paz,,VALOR AGREGADO BRUTO,108.71992964740639
2023,la_paz,A,"Agricultura, ganaderia, silvicultura y pesca",107.03147118925602
2023,la_paz,B,Actividad extractiva,143.06164137999363
2023,la_paz,C,Industrias manufactureras,111.0603863315755
2023,la_paz,D+E,"Suministro de electricidad, agua y recolección de desechos sólidos",113.18291404988821
2023,la_paz,F,Construcción,82.53834166875134
2023,la_paz,G,Comercio; reparacion de vehículos automotores y motocicletas,95.85870804122683
2023,la_paz,H,Transporte y almacenamiento,108.28706955535415
2023,la_paz,I,Actividades de alojamiento y de servicio de comidas y bebidas,109.29823228170913
2023,la_paz,J,Comunicación e informaciones,99.55048125648786
2023,la_paz,K,Actividades financieras y de seguros,104.37894917357329
2023,la_paz,L+M+N,"Actividades inmobiliarias, empresariales y de alquiler",112.27271051021631
2023,la_paz,O,Administracion publica,102.9639372920731
2023,la_paz,P,Enseñanza,104.7307509629238
2023,la_paz,Q,Actividades de atencion de la salud humana y de asistencia social,175.67046234370252
2023,la_paz,R+S+T,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",75.5769265346461
2024,la_paz,,Impuestos netos de subvenciones a los productos,103.16384437633263
2024,la_paz,,PRODUCTO  INTERNO  BRUTO(1),106.23227974575748
2024,la_paz,,VALOR AGREGADO BRUTO,106.54422613172991
2024,la_paz,A,"Agricultura, ganaderia, silvicultura y pesca",117.16836777363585
2024,la_paz,B,Actividad extractiva,103.52784388341165
2024,la_paz,C,Industrias manufactureras,111.85028340374687
2024,la_paz,D+E,"Suministro de electricidad, agua y recolección de desechos sólidos",112.04871640225232
2024,la_paz,F,Construcción,88.19265223393974
2024,la_paz,G,Comercio; reparacion de vehículos automotores y motocicletas,92.74451404865943
2024,la_paz,H,Transporte y almacenamiento,106.74315857769476
2024,la_paz,I,Actividades de alojamiento y de servicio de comidas y bebidas,110.62455492986744
2024,la_paz,J,Comunicación e informaciones,104.10925308939619
2024,la_paz,K,Actividades financieras y de seguros,104.16029028964017
2024,la_paz,L+M+N,"Actividades inmobiliarias, empresariales y de alquiler",112.82104805341311
2024,la_paz,O,Administracion publica,106.95915084612962
2024,la_paz,P,Enseñanza,109.08218449446117
2024,la_paz,Q,Actividades de atencion de la salud humana y de asistencia social,177.5940289889324
2024,la_paz,R+S+T,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",76.85955574606407
2017,national_summary,100.0,100.89342115914073,100.0
2017,national_summary,100.0,102.68294024283671,100.0
2017,national_summary,100.0,102.86808478284584,100.0
2017,national_summary,100.0,103.20546670121486,100.0
2017,national_summary,100.0,103.37722067929168,100.0
2017,national_summary,100.0,104.04948702210073,100.0
2017,national_summary,100.0,108.17332524449495,100.0
2017,national_summary,100.0,108.94049269762218,100.0
2017,national_summary,100.0,109.66186269507621,100.0
2017,national_summary,100.0,96.68768067647567,100.0
2018,national_summary,100.0,100.89342115914073,100.89342115914073
2018,national_summary,100.0,102.68294024283671,102.68294024283671
2018,national_summary,100.0,102.86808478284584,102.86808478284584
2018,national_summary,100.0,103.20546670121486,103.20546670121486
2018,national_summary,100.0,103.37722067929168,103.37722067929168
2018,national_summary,100.0,104.04948702210073,104.04948702210073
2018,national_summary,100.0,108.17332524449495,108.17332524449495
2018,national_summary,100.0,108.94049269762218,108.94049269762218
2018,national_summary,100.0,109.66186269507621,109.66186269507621
2018,national_summary,100.0,96.68768067647567,96.68768067647567
2019,national_summary,100.0,100.89342115914073,104.91532603125982
2019,national_summary,100.0,102.68294024283671,103.76594550085117
2019,national_summary,100.0,102.86808478284584,104.41801987214595
2019,national_summary,100.0,103.20546670121486,106.28611075079256
2019,national_summary,100.0,103.37722067929168,104.46204054599009
2019,national_summary,100.0,104.04948702210073,103.58975383616612
2019,national_summary,100.0,108.17332524449495,115.67343243100542
2019,national_summary,100.0,108.94049269762218,114.25129212074334
2019,national_summary,100.0,109.66186269507621,107.62705876505429
2019,national_summary,100.0,96.68768067647567,89.4523853486184
2020,national_summary,100.0,100.89342115914073,88.5642314447423
2020,national_summary,100.0,102.68294024283671,90.12133588585957
2020,national_summary,100.0,102.86808478284584,91.1366021923554
2020,national_summary,100.0,103.20546670121486,95.43092946234347
2020,national_summary,100.0,103.37722067929168,91.83048076522273
2020,national_summary,100.0,104.04948702210073,91.62585903543493
2020,national_summary,100.0,108.17332524449495,102.89694446654994
2020,national_summary,100.0,108.94049269762218,91.36894013156898
2020,national_summary,100.0,109.66186269507621,87.76333450004412
2020,national_summary,100.0,96.68768067647567,80.1785430611503
2021,national_summary,100.0,100.89342115914073,100.85880427384727
2021,national_summary,100.0,102.68294024283671,105.1042851973283
2021,national_summary,100.0,102.86808478284584,100.27673655362759
2021,national_summary,100.0,103.20546670121486,103.72799103151543
2021,national_summary,100.0,103.37722067929168,94.40315793270821
2021,national_summary,100.0,104.04948702210073,98.81968214127237
2021,national_summary,100.0,108.17332524449495,108.84430603281123
2021,national_summary,100.0,108.94049269762218,108.75765576131047
2021,national_summary,100.0,109.66186269507621,101.36520281236731
2021,national_summary,100.0,96.68768067647567,83.8007499330228
2022,national_summary,100.0,100.89342115914073,105.39765118074001
2022,national_summary,100.0,102.68294024283671,97.46596979080182
2022,national_summary,100.0,102.86808478284584,104.03452194731464
2022,national_summary,100.0,103.20546670121486,109.9903810520149
2022,national_summary,100.0,103.37722067929168,99.95694649603071
2022,national_summary,100.0,104.04948702210073,104.18961226583907
2022,national_summary,100.0,108.17332524449495,118.21444941051459
2022,national_summary,100.0,108.94049269762218,113.10160884202158
2022,national_summary,100.0,109.66186269507621,101.00973475561834
2022,national_summary,100.0,96.68768067647567,77.55850893723725
2023,national_summary,100.0,100.89342115914073,108.04621893336443
2023,national_summary,100.0,102.68294024283671,105.60832336398853
2023,national_summary,100.0,102.86808478284584,106.65241118001686
2023,national_summary,100.0,103.20546670121486,110.9318732409484
2023,national_summary,100.0,103.37722067929168,101.90846396232914
2023,national_summary,100.0,104.04948702210073,110.31523313437562
2023,national_summary,100.0,108.17332524449495,123.64550821388258
2023,national_summary,100.0,108.94049269762218,115.41758704737855
2023,national_summary,100.0,109.66186269507621,104.01643819924669
2023,national_summary,100.0,96.68768067647567,76.32148280006173
2024,national_summary,100.0,100.89342115914073,106.23227974575742
2024,national_summary,100.0,102.68294024283671,112.3014256487263
2024,national_summary,100.0,102.86808478284584,105.45432360766077
2024,national_summary,100.0,103.20546670121486,107.54825885861685
2024,national_summary,100.0,103.37722067929168,101.58235682850187
2024,national_summary,100.0,104.04948702210073,110.08822473044978
2024,national_summary,100.0,108.17332524449495,126.26123112768813
2024,national_summary,100.0,108.94049269762218,120.76055010091417
2024,national_summary,100.0,109.66186269507621,108.94286365195858
2024,national_summary,100.0,96.68768067647567,71.89408861381352
2017,oruro,,Impuestos netos de subvenciones a los productos,100.0
2017,oruro,,PRODUCTO  INTERNO  BRUTO(1),100.0
2017,oruro,,VALOR AGREGADO BRUTO,100.0
2017,oruro,A,"Agricultura, ganaderia, silvicultura y pesca",100.0
2017,oruro,B,Actividad extractiva,100.0
2017,oruro,C,Industrias manufactureras,100.0
2017,oruro,D+E,"Suministro de electricidad, agua y recolección de desechos sólidos",100.0
2017,oruro,F,Construcción,100.0
2017,oruro,G,Comercio; reparacion de vehículos automotores y motocicletas,100.0
2017,oruro,H,Transporte y almacenamiento,100.0
2017,oruro,I,Actividades de alojamiento y de servicio de comidas y bebidas,100.0
2017,oruro,J,Comunicación e informaciones,100.0
2017,oruro,K,Actividades financieras y de seguros,100.0
2017,oruro,L+M+N,"Actividades inmobiliarias, empresariales y de alquiler",100.0
2017,oruro,O,Administracion publica,100.0
2017,oruro,P,Enseñanza,100.0
2017,oruro,Q,Actividades de atencion de la salud humana y de asistencia social,100.0
2017,oruro,R+S+T,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",100.0
2018,oruro,,Impuestos netos de subvenciones a los productos,108.03442688111038
2018,oruro,,PRODUCTO  INTERNO  BRUTO(1),102.68294024283674
2018,oruro,,VALOR AGREGADO BRUTO,102.14316847808158
2018,oruro,A,"Agricultura, ganaderia, silvicultura y pesca",103.26124281094661
2018,oruro,B,Actividad extractiva,91.76832636450135
2018,oruro,C,Industrias manufactureras,105.63065341001699
2018,oruro,D+E,"Suministro de electricidad, agua y recolección de desechos sólidos",103.56608659811437
2018,oruro,F,Construcción,104.708888954708
2018,oruro,G,Comercio; reparacion de vehículos automotores y motocicletas,108.43232647527397
2018,oruro,H,Transporte y almacenamiento,101.9444205003092
2018,oruro,I,Actividades de alojamiento y de servicio de comidas y bebidas,103.52857918473096
2018,oruro,J,Comunicación e informaciones,100.48130005909259
2018,oruro,K,Actividades financieras y de seguros,107.70986001662025
2018,oruro,L+M+N,"Actividades inmobiliarias, empresariales y de alquiler",102.99894499764409
2018,oruro,O,Administracion publica,98.91291106416429
2018,oruro,P,Enseñanza,107.51735335778314
