year,department,isic_section,sector_label,value
2018,oruro,Q,Actividades de atencion de la salud humana y de asistencia social,102.69134120872963
2018,oruro,R+S+T,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",87.4986768474457
2019,oruro,,Impuestos netos de subvenciones a los productos,110.99806296267688
2019,oruro,,PRODUCTO  INTERNO  BRUTO(1),103.76594550085117
2019,oruro,,VALOR AGREGADO BRUTO,103.04343860035473
2019,oruro,A,"Agricultura, ganaderia, silvicultura y pesca",104.79660102892313
2019,oruro,B,Actividad extractiva,100.52389745006116
2019,oruro,C,Industrias manufactureras,98.30489283276361
2019,oruro,D+E,"Suministro de electricidad, agua y recolección de desechos sólidos",116.33402412047644
2019,oruro,F,Construcción,117.35828688530671
2019,oruro,G,Comercio; reparacion de vehículos automotores y motocicletas,98.56135373527916
2019,oruro,H,Transporte y almacenamiento,99.26410321757926
2019,oruro,I,Actividades de alojamiento y de servicio de comidas y bebidas,103.00263592767415
2019,oruro,J,Comunicación e informaciones,101.48540465337324
2019,oruro,K,Actividades financieras y de seguros,113.81757232124696
2019,oruro,L+M+N,"Actividades inmobiliarias, empresariales y de alquiler",103.20254217310696
2019,oruro,O,Administracion publica,100.64680481287458
2019,oruro,P,Enseñanza,104.40187774897782
2019,oruro,Q,Actividades de atencion de la salud humana y de asistencia social,107.83939977658862
2019,oruro,R+S+T,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",79.17174797946201
2020,oruro,,Impuestos netos de subvenciones a los productos,89.29927202574169
2020,oruro,,PRODUCTO  INTERNO  BRUTO(1),90.12133588585961
2020,oruro,,VALOR AGREGADO BRUTO,90.09474596296346
2020,oruro,A,"Agricultura, ganaderia, silvicultura y pesca",106.44406107896177
2020,oruro,B,Actividad extractiva,75.9568537461041
2020,oruro,C,Industrias manufactureras,83.23338528770863
2020,oruro,D+E,"Suministro de electricidad, agua y recolección de desechos sólidos",110.78424319376661
2020,oruro,F,Construcción,71.74089337015002
2020,oruro,G,Comercio; reparacion de vehículos automotores y motocicletas,78.5969237530508
2020,oruro,H,Transporte y almacenamiento,73.8414440578851
2020,oruro,I,Actividades de alojamiento y de servicio de comidas y bebidas,78.15298940912227
2020,oruro,J,Comunicación e informaciones,102.11287129288401
2020,oruro,K,Actividades financieras y de seguros,122.3709104461609
2020,oruro,L+M+N,"Actividades inmobiliarias, empresariales y de alquiler",106.50113265324516
2020,oruro,O,Administracion publica,92.11153963893581
2020,oruro,P,Enseñanza,103.87679862036948
2020,oruro,Q,Actividades de atencion de la salud humana y de asistencia social,118.5573413869194
2020,oruro,R+S+T,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",61.29529756765369
2021,oruro,,Impuestos netos de subvenciones a los productos,108.27389819709812
2021,oruro,,PRODUCTO  INTERNO  BRUTO(1),105.10428519732834
2021,oruro,,VALOR AGREGADO BRUTO,104.75124041625094
2021,oruro,A,"Agricultura, ganaderia, silvicultura y pesca",91.4000794536832
2021,oruro,B,Actividad extractiva,125.4897577172539
2021,oruro,C,Industrias manufactureras,96.03408000485504
2021,oruro,D+E,"Suministro de electricidad, agua y recolección de desechos sólidos",131.8425007638891
2021,oruro,F,Construcción,108.05528171287646
2021,oruro,G,Comercio; reparacion de vehículos automotores y motocicletas,103.58270371059172
2021,oruro,H,Transporte y almacenamiento,96.5497496947649
2021,oruro,I,Actividades de alojamiento y de servicio de comidas y bebidas,96.50504853521298
2021,oruro,J,Comunicación e informaciones,100.86351540485794
2021,oruro,K,Actividades financieras y de seguros,128.112470577918
2021,oruro,L+M+N,"Actividades inmobiliarias, empresariales y de alquiler",107.81149636970575
2021,oruro,O,Administracion publica,108.04832286427656
2021,oruro,P,Enseñanza,104.46559733958651
2021,oruro,Q,Actividades de atencion de la salud humana y de asistencia social,125.06300715743481
2021,oruro,R+S+T,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",52.821631802889705
2022,oruro,,Impuestos netos de subvenciones a los productos,99.65030229667315
2022,oruro,,PRODUCTO  INTERNO  BRUTO(1),97.46596979080186
2022,oruro,,VALOR AGREGADO BRUTO,97.2025235310441
2022,oruro,A,"Agricultura, ganaderia, silvicultura y pesca",82.23113057655578
2022,oruro,B,Actividad extractiva,107.13749285568161
2022,oruro,C,Industrias manufactureras,89.9220329610155
2022,oruro,D+E,"Suministro de electricidad, agua y recolección de desechos sólidos",136.0088790416918
2022,oruro,F,Construcción,58.9358018522097
2022,oruro,G,Comercio; reparacion de vehículos automotores y motocicletas,91.70673888419566
2022,oruro,H,Transporte y almacenamiento,108.38434760325791
2022,oruro,I,Actividades de alojamiento y de servicio de comidas y bebidas,106.91516822383326
2022,oruro,J,Comunicación e informaciones,104.1906836303893
2022,oruro,K,Actividades financieras y de seguros,130.44350267924622
2022,oruro,L+M+N,"Actividades inmobiliarias, empresariales y de alquiler",106.93542958613736
2022,oruro,O,Administracion publica,92.81803827148892
2022,oruro,P,Enseñanza,105.83044002307005
2022,oruro,Q,Actividades de atencion de la salud humana y de asistencia social,131.2600136165398
2022,oruro,R+S+T,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",61.254353566194375
2023,oruro,,Impuestos netos de subvenciones a los productos,106.3831490932433
2023,oruro,,PRODUCTO  INTERNO  BRUTO(1),105.60832336398856
2023,oruro,,VALOR AGREGADO BRUTO,105.46334926953521
2023,oruro,A,"Agricultura, ganaderia, silvicultura y pesca",79.00243264501516
2023,oruro,B,Actividad extractiva,120.99068417585995
2023,oruro,C,Industrias manufactureras,96.80681500632777
2023,oruro,D+E,"Suministro de electricidad, agua y recolección de desechos sólidos",144.18253185319887
2023,oruro,F,Construcción,75.35679324239645
2023,oruro,G,Comercio; reparacion de vehículos automotores y motocicletas,89.19701432690708
2023,oruro,H,Transporte y almacenamiento,121.04153342508205
2023,oruro,I,Actividades de alojamiento y de servicio de comidas y bebidas,108.70492148121961
2023,oruro,J,Comunicación e informaciones,112.13228167470345
2023,oruro,K,Actividades financieras y de seguros,142.8580255270761
2023,oruro,L+M+N,"Actividades inmobiliarias, empresariales y de alquiler",111.585564930889
2023,oruro,O,Administracion publica,100.27568013229366
2023,oruro,P,Enseñanza,109.07151865037841
2023,oruro,Q,Actividades de atencion de la salud humana y de asistencia social,138.87100788916632
2023,oruro,R+S+T,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",87.59378397428041
2024,oruro,,Impuestos netos de subvenciones a los productos,107.36158555620436
2024,oruro,,PRODUCTO  INTERNO  BRUTO(1),112.30142564872632
2024,oruro,,VALOR AGREGADO BRUTO,112.66488589787728
2024,oruro,A,"Agricultura, ganaderia, silvicultura y pesca",90.13111554167331
2024,oruro,B,Actividad extractiva,141.67470115421213
2024,oruro,C,Industrias manufactureras,116.50723826912002
2024,oruro,D+E,"Suministro de electricidad, agua y recolección de desechos sólidos",146.58277123294675
2024,oruro,F,Construcción,76.49313245852329
2024,oruro,G,Comercio; reparacion de vehículos automotores y motocicletas,103.36876866668771
2024,oruro,H,Transporte y almacenamiento,130.94971627983603
2024,oruro,I,Actividades de alojamiento y de servicio de comidas y bebidas,114.01776528539018
2024,oruro,J,Comunicación e informaciones,116.38565089292601
2024,oruro,K,Actividades financieras y de seguros,147.10579659289857
2024,oruro,L+M+N,"Actividades inmobiliarias, empresariales y de alquiler",111.9936241795875
2024,oruro,O,Administracion publica,98.27092082602732
2024,oruro,P,Enseñanza,112.60571236545134
2024,oruro,Q,Actividades de atencion de la salud humana y de asistencia social,139.65467803515392
2024,oruro,R+S+T,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",72.29473708624792
2017,pando,,Impuestos netos de subvenciones a los productos,100.0
2017,pando,,PRODUCTO  INTERNO  BRUTO(1),100.0
2017,pando,,VALOR AGREGADO BRUTO,100.0
2017,pando,A,"Agricultura, ganaderia, silvicultura y pesca",100.0
2017,pando,B,Actividad extractiva,100.0
2017,pando,C,Industrias manufactureras,100.0
2017,pando,D+E,"Suministro de electricidad, agua y recolección de desechos sólidos",100.0
2017,pando,F,Construcción,100.0
2017,pando,G,Comercio; reparacion de vehículos automotores y motocicletas,100.0
2017,pando,H,Transporte y almacenamiento,100.0
2017,pando,I,Actividades de alojamiento y de servicio de comidas y bebidas,100.0
2017,pando,J,Comunicación e informaciones,100.0
2017,pando,K,Actividades financieras y de seguros,100.0
2017,pando,L+M+N,"Actividades inmobiliarias, empresariales y de alquiler",100.0
2017,pando,O,Administracion publica,100.0
2017,pando,P,Enseñanza,100.0
2017,pando,Q,Actividades de atencion de la salud humana y de asistencia social,100.0
2017,pando,R+S+T,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",100.0
2018,pando,,Impuestos netos de subvenciones a los productos,105.16007518428576
2018,pando,,PRODUCTO  INTERNO  BRUTO(1),108.94049269762218
2018,pando,,VALOR AGREGADO BRUTO,109.20085419674243
2018,pando,A,"Agricultura, ganaderia, silvicultura y pesca",117.07809226762376
2018,pando,B,Actividad extractiva,66.70549719030893
2018,pando,C,Industrias manufactureras,116.15149794144253
2018,pando,D+E,"Suministro de electricidad, agua y recolección de desechos sólidos",93.50955868640473
2018,pando,F,Construcción,118.57725465389746
2018,pando,G,Comercio; reparacion de vehículos automotores y motocicletas,117.79468005291459
2018,pando,H,Transporte y almacenamiento,107.0374678892416
2018,pando,I,Actividades de alojamiento y de servicio de comidas y bebidas,109.2342736662853
2018,pando,J,Comunicación e informaciones,101.7774019875277
2018,pando,K,Actividades financieras y de seguros,89.8509457849878
2018,pando,L+M+N,"Actividades inmobiliarias, empresariales y de alquiler",100.14059941154537
2018,pando,O,Administracion publica,109.169039051437
2018,pando,P,Enseñanza,110.61404334957972
2018,pando,Q,Actividades de atencion de la salud humana y de asistencia social,106.32068095170185
2018,pando,R+S+T,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",111.37743361549846
2019,pando,,Impuestos netos de subvenciones a los productos,119.00307949342174
2019,pando,,PRODUCTO  INTERNO  BRUTO(1),114.2512921207434
2019,pando,,VALOR AGREGADO BRUTO,113.94186448253907
2019,pando,A,"Agricultura, ganaderia, silvicultura y pesca",118.28200465448194
2019,pando,B,Actividad extractiva,40.827168467574836
2019,pando,C,Industrias manufactureras,116.63135118658653
2019,pando,D+E,"Suministro de electricidad, agua y recolección de desechos sólidos",108.25206371607213
2019,pando,F,Construcción,164.62294498293028
2019,pando,G,Comercio; reparacion de vehículos automotores y motocicletas,109.17532941920341
2019,pando,H,Transporte y almacenamiento,114.31252645044597
2019,pando,I,Actividades de alojamiento y de servicio de comidas y bebidas,116.48488142561231
2019,pando,J,Comunicación e informaciones,97.42377805750351
2019,pando,K,Actividades financieras y de seguros,93.84711110754296
2019,pando,L+M+N,"Actividades inmobiliarias, empresariales y de alquiler",103.38215485096671
2019,pando,O,Administracion publica,124.39882725106517
2019,pando,P,Enseñanza,108.74321236008332
2019,pando,Q,Actividades de atencion de la salud humana y de asistencia social,122.76565156178036
2019,pando,R+S+T,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",91.71342023268866
2020,pando,,Impuestos netos de subvenciones a los productos,75.29945524563331
2020,pando,,PRODUCTO  INTERNO  BRUTO(1),91.36894013156905
2020,pando,,VALOR AGREGADO BRUTO,92.39685519821538
2020,pando,A,"Agricultura, ganaderia, silvicultura y pesca",111.35237383059142
2020,pando,B,Actividad extractiva,36.04334583681992
2020,pando,C,Industrias manufactureras,94.2308863319985
2020,pando,D+E,"Suministro de electricidad, agua y recolección de desechos sólidos",101.97395514432966
2020,pando,F,Construcción,55.21524375055956
2020,pando,G,Comercio; reparacion de vehículos automotores y motocicletas,93.27171163976912
2020,pando,H,Transporte y almacenamiento,46.675552115266946
2020,pando,I,Actividades de alojamiento y de servicio de comidas y bebidas,86.89178140391543
2020,pando,J,Comunicación e informaciones,89.52567590330203
2020,pando,K,Actividades financieras y de seguros,89.20938407249561
2020,pando,L+M+N,"Actividades inmobiliarias, empresariales y de alquiler",87.77988679582438
2020,pando,O,Administracion publica,99.5121909864246
2020,pando,P,Enseñanza,108.66708089851319
2020,pando,Q,Actividades de atencion de la salud humana y de asistencia social,143.2023072272434
2020,pando,R+S+T,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",80.92572771730039
2021,pando,,Impuestos netos de subvenciones a los productos,92.67312516247048
2021,pando,,PRODUCTO  INTERNO  BRUTO(1),108.75765576131057
2021,pando,,VALOR AGREGADO BRUTO,109.78774988410852
2021,pando,A,"Agricultura, ganaderia, silvicultura y pesca",117.13327146239823
2021,pando,B,Actividad extractiva,65.62496601078207
2021,pando,C,Industrias manufactureras,117.03624363447307
2021,pando,D+E,"Suministro de electricidad, agua y recolección de desechos sólidos",115.11198829943761
2021,pando,F,Construcción,113.75037943629587
2021,pando,G,Comercio; reparacion de vehículos automotores y motocicletas,123.03260668880341
2021,pando,H,Transporte y almacenamiento,46.525576414908
2021,pando,I,Actividades de alojamiento y de servicio de comidas y bebidas,110.66008179942556
2021,pando,J,Comunicación e informaciones,85.5512203729137
2021,pando,K,Actividades financieras y de seguros,95.37813694558885
2021,pando,L+M+N,"Actividades inmobiliarias, empresariales y de alquiler",116.83141878647821
2021,pando,O,Administracion publica,104.38179902709537
2021,pando,P,Enseñanza,110.72364908387064
2021,pando,Q,Actividades de atencion de la salud humana y de asistencia social,156.96775884255777
2021,pando,R+S+T,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",76.31665998975446
2022,pando,,Impuestos netos de subvenciones a los productos,83.03866536752872
2022,pando,,PRODUCTO  INTERNO  BRUTO(1),113.10160884202165
2022,pando,,VALOR AGREGADO BRUTO,115.0391661174363
2022,pando,A,"Agricultura, ganaderia, silvicultura y pesca",122.76401700872007
2022,pando,B,Actividad extractiva,61.169749935626115
2022,pando,C,Industrias manufactureras,177.56123771036332
2022,pando,D+E,"Suministro de electricidad, agua y recolección de desechos sólidos",18.967361534218156
2022,pando,F,Construcción,58.62492781298909
2022,pando,G,Comercio; reparacion de vehículos automotores y motocicletas,122.21780703333017
2022,pando,H,Transporte y almacenamiento,61.630951237995575
2022,pando,I,Actividades de alojamiento y de servicio de comidas y bebidas,130.99823455201297
2022,pando,J,Comunicación e informaciones,101.66084682094288
2022,pando,K,Actividades financieras y de seguros,95.60088616821982
2022,pando,L+M+N,"Actividades inmobiliarias, empresariales y de alquiler",111.72261519351996
2022,pando,O,Administracion publica,106.61180681019223
2022,pando,P,Enseñanza,113.57586653860406
2022,pando,Q,Actividades de atencion de la salud humana y de asistencia social,149.94170574458516
2022,pando,R+S+T,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",85.44818028577565
2023,pando,,Impuestos netos de subvenciones a los productos,89.51924625177467
2023,pando,,PRODUCTO  INTERNO  BRUTO(1),115.41758704737866
2023,pando,,VALOR AGREGADO BRUTO,117.03850910213862
2023,pando,A,"Agricultura, ganaderia, silvicultura y pesca",116.11596737826177
2023,pando,B,Actividad extractiva,65.24246036791709
2023,pando,C,Industrias manufactureras,166.42218553613978
2023,pando,D+E,"Suministro de electricidad, agua y recolección de desechos sólidos",20.939666920340713
2023,pando,F,Construcción,83.20022190176479
2023,pando,G,Comercio; reparacion de vehículos automotores y motocicletas,119.55741935515125
2023,pando,H,Transporte y almacenamiento,61.668135754129345
2023,pando,I,Actividades de alojamiento y de servicio de comidas y bebidas,138.02886261964352
2023,pando,J,Comunicación e informaciones,102.29522568653259
2023,pando,K,Actividades financieras y de seguros,106.68023871666513
2023,pando,L+M+N,"Actividades inmobiliarias, empresariales y de alquiler",118.01662738611626
2023,pando,O,Administracion publica,106.0637429889294
2023,pando,P,Enseñanza,116.59617334823835
2023,pando,Q,Actividades de atencion de la salud humana y de asistencia social,159.66022156370377
2023,pando,R+S+T,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",83.62561530985955
2024,pando,,Impuestos netos de subvenciones a los productos,105.7580736046216
2024,pando,,PRODUCTO  INTERNO  BRUTO(1),120.76055010091424
2024,pando,,VALOR AGREGADO BRUTO,121.53143554938184
2024,pando,A,"Agricultura, ganaderia, silvicultura y pesca",121.86289828729831
2024,pando,B,Actividad extractiva,25.39224561856336
2024,pando,C,Industrias manufactureras,180.0283081232966
2024,pando,D+E,"Suministro de electricidad, agua y recolección de desechos sólidos",20.02626958985341
2024,pando,F,Construcción,134.26893353348797
2024,pando,G,Comercio; reparacion de vehículos automotores y motocicletas,121.61484417599362
2024,pando,H,Transporte y almacenamiento,75.82564631324959
2024,pando,I,Actividades de alojamiento y de servicio de comidas y bebidas,149.64190826751224
2024,pando,J,Comunicación e informaciones,101.2240141820632
2024,pando,K,Actividades financieras y de seguros,105.91074777586948
2024,pando,L+M+N,"Actividades inmobiliarias, empresariales y de alquiler",116.99211883400659
2024,pando,O,Administracion publica,94.82530816809242
2024,pando,P,Enseñanza,118.63493749286776
2024,pando,Q,Actividades de atencion de la salud humana y de asistencia social,157.70706921698658
2024,pando,R+S+T,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",87.38770767311703
2017,potosi,,Impuestos netos de subvenciones a los productos,100.0
2017,potosi,,PRODUCTO  INTERNO  BRUTO(1),100.0
2017,potosi,,VALOR AGREGADO BRUTO,100.0
2017,potosi,A,"Agricultura, ganaderia, silvicultura y pesca",100.0
2017,potosi,B,Actividad extractiva,100.0
2017,potosi,C,Industrias manufactureras,100.0
2017,potosi,D+E,"Suministro de electricidad, agua y recolección de desechos sólidos",100.0
2017,potosi,F,Construcción,100.0
2017,potosi,G,Comercio; reparacion de vehículos automotores y motocicletas,100.0
2017,potosi,H,Transporte y almacenamiento,100.0
2017,potosi,I,Actividades de alojamiento y de servicio de comidas y bebidas,100.0
2017,potosi,J,Comunicación e informaciones,100.0
2017,potosi,K,Actividades financieras y de seguros,100.0
2017,potosi,L+M+N,"Actividades inmobiliarias, empresariales y de alquiler",100.0
2017,potosi,O,Administracion publica,100.0
2017,potosi,P,Enseñanza,100.0
2017,potosi,Q,Actividades de atencion de la salud humana y de asistencia social,100.0
2017,potosi,R+S+T,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",100.0
2018,potosi,,Impuestos netos de subvenciones a los productos,105.81864411870453
2018,potosi,,PRODUCTO  INTERNO  BRUTO(1),109.66186269507625
2018,potosi,,VALOR AGREGADO BRUTO,109.89790972586962
2018,potosi,A,"Agricultura, ganaderia, silvicultura y pesca",104.68958408366183
2018,potosi,B,Actividad extractiva,110.11531368431183
2018,potosi,C,Industrias manufactureras,112.39218742545656
2018,potosi,D+E,"Suministro de electricidad, agua y recolección de desechos sólidos",112.37198444613294
2018,potosi,F,Construcción,142.29085979714318
2018,potosi,G,Comercio; reparacion de vehículos automotores y motocicletas,110.1704399209467
2018,potosi,H,Transporte y almacenamiento,98.866860899995
2018,potosi,I,Actividades de alojamiento y de servicio de comidas y bebidas,103.56189537742263
2018,potosi,J,Comunicación e informaciones,105.87648656647413
2018,potosi,K,Actividades financieras y de seguros,105.33271853174982
2018,potosi,L+M+N,"Actividades inmobiliarias, empresariales y de alquiler",105.52168662279277
2018,potosi,O,Administracion publica,73.56623334744025
2018,potosi,P,Enseñanza,106.56790679561094
2018,potosi,Q,Actividades de atencion de la salud humana y de asistencia social,107.0463757863001
2018,potosi,R+S+T,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",114.60571464585485
2019,potosi,,Impuestos netos de subvenciones a los productos,99.37683248500439
2019,potosi,,PRODUCTO  INTERNO  BRUTO(1),107.62705876505433
2019,potosi,,VALOR AGREGADO BRUTO,108.13645572377379
2019,potosi,A,"Agricultura, ganaderia, silvicultura y pesca",110.8648628090502
2019,potosi,B,Actividad extractiva,107.32549766185502
2019,potosi,C,Industrias manufactureras,116.95130684190515
2019,potosi,D+E,"Suministro de electricidad, agua y recolección de desechos sólidos",117.18653245960073
2019,potosi,F,Construcción,120.0178294622783
2019,potosi,G,Comercio; reparacion de vehículos automotores y motocicletas,108.47052220278269
2019,potosi,H,Transporte y almacenamiento,93.74878159589302
2019,potosi,I,Actividades de alojamiento y de servicio de comidas y bebidas,103.59720733538481
2019,potosi,J,Comunicación e informaciones,104.75991236269263
2019,potosi,K,Actividades financieras y de seguros,112.7540467079271
2019,potosi,L+M+N,"Actividades inmobiliarias, empresariales y de alquiler",112.20633318675135
2019,potosi,O,Administracion publica,75.11221096658579
2019,potosi,P,Enseñanza,102.00293818115371
2019,potosi,Q,Actividades de atencion de la salud humana y de asistencia social,116.92204832214098
2019,potosi,R+S+T,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",89.71538252405765
2020,potosi,,Impuestos netos de subvenciones a los productos,73.30353525750036
2020,potosi,,PRODUCTO  INTERNO  BRUTO(1),87.76333450004417
2020,potosi,,VALOR AGREGADO BRUTO,88.64967077088787
2020,potosi,A,"Agricultura, ganaderia, silvicultura y pesca",111.62860725631798
2020,potosi,B,Actividad extractiva,79.14149003834159
2020,potosi,C,Industrias manufactureras,94.04596549276101
2020,potosi,D+E,"Suministro de electricidad, agua y recolección de desechos sólidos",102.88837855928378
2020,potosi,F,Construcción,60.34458192519035
2020,potosi,G,Comercio; reparacion de vehículos automotores y motocicletas,79.96411651920661
2020,potosi,H,Transporte y almacenamiento,65.83080522365115
2020,potosi,I,Actividades de alojamiento y de servicio de comidas y bebidas,76.40985703106912
2020,potosi,J,Comunicación e informaciones,101.50974573209537
2020,potosi,K,Actividades financieras y de seguros,113.29126282825423
2020,potosi,L+M+N,"Actividades inmobiliarias, empresariales y de alquiler",102.82230076161107
2020,potosi,O,Administracion publica,73.5080677448872
2020,potosi,P,Enseñanza,100.07671045144397
2020,potosi,Q,Actividades de atencion de la salud humana y de asistencia social,129.5717916702638
2020,potosi,R+S+T,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",98.38552452569513
2021,potosi,,Impuestos netos de subvenciones a los productos,89.18369340346615
2021,potosi,,PRODUCTO  INTERNO  BRUTO(1),101.36520281236737
2021,potosi,,VALOR AGREGADO BRUTO,102.14734568816043
2021,potosi,A,"Agricultura, ganaderia, silvicultura y pesca",107.492124238218
2021,potosi,B,Actividad extractiva,106.95249116656362
2021,potosi,C,Industrias manufactureras,97.26417160989394
2021,potosi,D+E,"Suministro de electricidad, agua y recolección de desechos sólidos",129.8333899171476
2021,potosi,F,Construcción,80.44693930233908
2021,potosi,G,Comercio; reparacion de vehículos automotores y motocicletas,88.56099921752991
2021,potosi,H,Transporte y almacenamiento,85.32856983241275
2021,potosi,I,Actividades de alojamiento y de servicio de comidas y bebidas,91.41137834870565
2021,potosi,J,Comunicación e informaciones,104.02353361613461
2021,potosi,K,Actividades financieras y de seguros,115.71439034480487
2021,potosi,L+M+N,"Actividades inmobiliarias, empresariales y de alquiler",106.20174984930814
2021,potosi,O,Administracion publica,79.32299217515995
2021,potosi,P,Enseñanza,100.89690939650076
2021,potosi,Q,Actividades de atencion de la salud humana y de asistencia social,139.15255787493058
2021,potosi,R+S+T,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",95.28800849955985
2022,potosi,,Impuestos netos de subvenciones a los productos,84.10378575989932
2022,potosi,,PRODUCTO  INTERNO  BRUTO(1),101.00973475561835
2022,potosi,,VALOR AGREGADO BRUTO,102.0416163219149
2022,potosi,A,"Agricultura, ganaderia, silvicultura y pesca",102.76214406006564
