year,department,isic_section,sector_label,value
2022,potosi,B,Actividad extractiva,106.48577375366904
2022,potosi,C,Industrias manufactureras,108.48024113777286
2022,potosi,D+E,"Suministro de electricidad, agua y recolección de desechos sólidos",133.73908896683136
2022,potosi,F,Construcción,60.5331989327758
2022,potosi,G,Comercio; reparacion de vehículos automotores y motocicletas,97.13757696094076
2022,potosi,H,Transporte y almacenamiento,102.91726607891053
2022,potosi,I,Actividades de alojamiento y de servicio de comidas y bebidas,105.72024833256161
2022,potosi,J,Comunicación e informaciones,112.012470088136
2022,potosi,K,Actividades financieras y de seguros,118.19903762929934
2022,potosi,L+M+N,"Actividades inmobiliarias, empresariales y de alquiler",109.14789394507586
2022,potosi,O,Administracion publica,76.81229585026261
2022,potosi,P,Enseñanza,102.24737811495712
2022,potosi,Q,Actividades de atencion de la salud humana y de asistencia social,136.08096793411423
2022,potosi,R+S+T,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",82.80819205923494
2023,potosi,,Impuestos netos de subvenciones a los productos,93.72127098114377
2023,potosi,,PRODUCTO  INTERNO  BRUTO(1),104.01643819924668
2023,potosi,,VALOR AGREGADO BRUTO,104.65162515745878
2023,potosi,A,"Agricultura, ganaderia, silvicultura y pesca",96.72041575863398
2023,potosi,B,Actividad extractiva,104.54891500755306
2023,potosi,C,Industrias manufactureras,111.95140499233268
2023,potosi,D+E,"Suministro de electricidad, agua y recolección de desechos sólidos",141.6362239822027
2023,potosi,F,Construcción,65.49235808022121
2023,potosi,G,Comercio; reparacion de vehículos automotores y motocicletas,95.75787183515833
2023,potosi,H,Transporte y almacenamiento,100.42775444249669
2023,potosi,I,Actividades de alojamiento y de servicio de comidas y bebidas,109.71096808376622
2023,potosi,J,Comunicación e informaciones,120.65532841604403
2023,potosi,K,Actividades financieras y de seguros,127.9443955805725
2023,potosi,L+M+N,"Actividades inmobiliarias, empresariales y de alquiler",114.18221494853825
2023,potosi,O,Administracion publica,78.99157038200222
2023,potosi,P,Enseñanza,104.32797816634292
2023,potosi,Q,Actividades de atencion de la salud humana y de asistencia social,153.5971285594194
2023,potosi,R+S+T,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",116.77674333756848
2024,potosi,,Impuestos netos de subvenciones a los productos,84.71316422720864
2024,potosi,,PRODUCTO  INTERNO  BRUTO(1),108.94286365195858
2024,potosi,,VALOR AGREGADO BRUTO,110.45376073471822
2024,potosi,A,"Agricultura, ganaderia, silvicultura y pesca",112.77284610695266
2024,potosi,B,Actividad extractiva,118.56037108553595
2024,potosi,C,Industrias manufactureras,122.99965663259917
2024,potosi,D+E,"Suministro de electricidad, agua y recolección de desechos sólidos",149.7912159953785
2024,potosi,F,Construcción,58.96766788143191
2024,potosi,G,Comercio; reparacion de vehículos automotores y motocicletas,105.3882546464962
2024,potosi,H,Transporte y almacenamiento,101.39424647999849
2024,potosi,I,Actividades de alojamiento y de servicio de comidas y bebidas,111.89038433091231
2024,potosi,J,Comunicación e informaciones,122.51823409814924
2024,potosi,K,Actividades financieras y de seguros,132.68422544532643
2024,potosi,L+M+N,"Actividades inmobiliarias, empresariales y de alquiler",114.28211451431079
2024,potosi,O,Administracion publica,80.18503704432595
2024,potosi,P,Enseñanza,108.78696133686358
2024,potosi,Q,Actividades de atencion de la salud humana y de asistencia social,156.49083547630448
2024,potosi,R+S+T,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",105.59859687698099
2017,santa_cruz,,Impuestos netos de subvenciones a los productos,100.0
2017,santa_cruz,,PRODUCTO  INTERNO  BRUTO(1),100.0
2017,santa_cruz,,VALOR AGREGADO BRUTO,100.0
2017,santa_cruz,A,"Agricultura, ganaderia, silvicultura y pesca",100.0
2017,santa_cruz,B,Actividad extractiva,100.0
2017,santa_cruz,C,Industrias manufactureras,100.0
2017,santa_cruz,D+E,"Suministro de electricidad, agua y recolección de desechos sólidos",100.0
2017,santa_cruz,F,Construcción,100.0
2017,santa_cruz,G,Comercio; reparacion de vehículos automotores y motocicletas,100.0
2017,santa_cruz,H,Transporte y almacenamiento,100.0
2017,santa_cruz,I,Actividades de alojamiento y de servicio de comidas y bebidas,100.0
2017,santa_cruz,J,Comunicación e informaciones,100.0
2017,santa_cruz,K,Actividades financieras y de seguros,100.0
2017,santa_cruz,L+M+N,"Actividades inmobiliarias, empresariales y de alquiler",100.0
2017,santa_cruz,O,Administracion publica,100.0
2017,santa_cruz,P,Enseñanza,100.0
2017,santa_cruz,Q,Actividades de atencion de la salud humana y de asistencia social,100.0
2017,santa_cruz,R+S+T,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",100.0
2018,santa_cruz,,Impuestos netos de subvenciones a los productos,101.46956351665682
2018,santa_cruz,,PRODUCTO  INTERNO  BRUTO(1),103.2054667012149
2018,santa_cruz,,VALOR AGREGADO BRUTO,103.44605317114313
2018,santa_cruz,A,"Agricultura, ganaderia, silvicultura y pesca",102.00938177339192
2018,santa_cruz,B,Actividad extractiva,96.93503684296444
2018,santa_cruz,C,Industrias manufactureras,104.1255920801152
2018,santa_cruz,D+E,"Suministro de electricidad, agua y recolección de desechos sólidos",104.10203246084191
2018,santa_cruz,F,Construcción,102.98435055237066
2018,santa_cruz,G,Comercio; reparacion de vehículos automotores y motocicletas,103.99140787775553
2018,santa_cruz,H,Transporte y almacenamiento,106.63613091713697
2018,santa_cruz,I,Actividades de alojamiento y de servicio de comidas y bebidas,104.57583586139482
2018,santa_cruz,J,Comunicación e informaciones,100.15857047874188
2018,santa_cruz,K,Actividades financieras y de seguros,103.54247300154937
2018,santa_cruz,L+M+N,"Actividades inmobiliarias, empresariales y de alquiler",104.58402069980397
2018,santa_cruz,O,Administracion publica,89.46851879832059
2018,santa_cruz,P,Enseñanza,107.85869025618749
2018,santa_cruz,Q,Actividades de atencion de la salud humana y de asistencia social,99.91319224819743
2018,santa_cruz,R+S+T,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",113.64186797094682
2019,santa_cruz,,Impuestos netos de subvenciones a los productos,103.36594738800991
2019,santa_cruz,,PRODUCTO  INTERNO  BRUTO(1),106.2861107507926
2019,santa_cruz,,VALOR AGREGADO BRUTO,106.67677344548481
2019,santa_cruz,A,"Agricultura, ganaderia, silvicultura y pesca",105.55529104894272
2019,santa_cruz,B,Actividad extractiva,88.24400464155087
2019,santa_cruz,C,Industrias manufactureras,105.8145530648338
2019,santa_cruz,D+E,"Suministro de electricidad, agua y recolección de desechos sólidos",111.10861297711185
2019,santa_cruz,F,Construcción,108.93482495013744
2019,santa_cruz,G,Comercio; reparacion de vehículos automotores y motocicletas,106.55362484255562
2019,santa_cruz,H,Transporte y almacenamiento,110.14622857904195
2019,santa_cruz,I,Actividades de alojamiento y de servicio de comidas y bebidas,107.19480113185017
2019,santa_cruz,J,Comunicación e informaciones,102.22367240347198
2019,santa_cruz,K,Actividades financieras y de seguros,110.17101503641199
2019,santa_cruz,L+M+N,"Actividades inmobiliarias, empresariales y de alquiler",116.41459510445657
2019,santa_cruz,O,Administracion publica,94.97870088904679
2019,santa_cruz,P,Enseñanza,106.0142380967867
2019,santa_cruz,Q,Actividades de atencion de la salud humana y de asistencia social,103.57713507317398
2019,santa_cruz,R+S+T,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",124.83013808633652
2020,santa_cruz,,Impuestos netos de subvenciones a los productos,87.87718483091672
2020,santa_cruz,,PRODUCTO  INTERNO  BRUTO(1),95.4309294623435
2020,santa_cruz,,VALOR AGREGADO BRUTO,96.32190763645987
2020,santa_cruz,A,"Agricultura, ganaderia, silvicultura y pesca",111.52778025837524
2020,santa_cruz,B,Actividad extractiva,85.45164916575173
2020,santa_cruz,C,Industrias manufactureras,94.74352584938292
2020,santa_cruz,D+E,"Suministro de electricidad, agua y recolección de desechos sólidos",108.78403065428769
2020,santa_cruz,F,Construcción,63.9959258329024
2020,santa_cruz,G,Comercio; reparacion de vehículos automotores y motocicletas,91.89031905835108
2020,santa_cruz,H,Transporte y almacenamiento,85.21601594191216
2020,santa_cruz,I,Actividades de alojamiento y de servicio de comidas y bebidas,79.00404926282141
2020,santa_cruz,J,Comunicación e informaciones,97.66910505803666
2020,santa_cruz,K,Actividades financieras y de seguros,107.89510926115905
2020,santa_cruz,L+M+N,"Actividades inmobiliarias, empresariales y de alquiler",107.12218993516241
2020,santa_cruz,O,Administracion publica,81.20991609778565
2020,santa_cruz,P,Enseñanza,105.34774469030657
2020,santa_cruz,Q,Actividades de atencion de la salud humana y de asistencia social,111.86917549026583
2020,santa_cruz,R+S+T,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",110.98640118372103
2021,santa_cruz,,Impuestos netos de subvenciones a los productos,95.28874434351728
2021,santa_cruz,,PRODUCTO  INTERNO  BRUTO(1),103.72799103151547
2021,santa_cruz,,VALOR AGREGADO BRUTO,104.72084981635356
2021,santa_cruz,A,"Agricultura, ganaderia, silvicultura y pesca",116.90230942481737
2021,santa_cruz,B,Actividad extractiva,95.23515953257844
2021,santa_cruz,C,Industrias manufactureras,102.82194531307985
2021,santa_cruz,D+E,"Suministro de electricidad, agua y recolección de desechos sólidos",118.00582185735773
2021,santa_cruz,F,Construcción,82.94163976664198
2021,santa_cruz,G,Comercio; reparacion de vehículos automotores y motocicletas,101.79345607191357
2021,santa_cruz,H,Transporte y almacenamiento,102.9272803688892
2021,santa_cruz,I,Actividades de alojamiento y de servicio de comidas y bebidas,94.66947100363228
2021,santa_cruz,J,Comunicación e informaciones,100.50241970306921
2021,santa_cruz,K,Actividades financieras y de seguros,108.56562441685199
2021,santa_cruz,L+M+N,"Actividades inmobiliarias, empresariales y de alquiler",117.31531960184974
2021,santa_cruz,O,Administracion publica,88.53838803438707
2021,santa_cruz,P,Enseñanza,105.18947657315366
2021,santa_cruz,Q,Actividades de atencion de la salud humana y de asistencia social,120.06298366733171
2021,santa_cruz,R+S+T,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",111.17692593762389
2022,santa_cruz,,Impuestos netos de subvenciones a los productos,99.67695087664865
2022,santa_cruz,,PRODUCTO  INTERNO  BRUTO(1),109.99038105201494
2022,santa_cruz,,VALOR AGREGADO BRUTO,111.18189256750578
2022,santa_cruz,A,"Agricultura, ganaderia, silvicultura y pesca",118.9229068861697
2022,santa_cruz,B,Actividad extractiva,100.78269636940381
2022,santa_cruz,C,Industrias manufactureras,108.8982737854396
2022,santa_cruz,D+E,"Suministro de electricidad, agua y recolección de desechos sólidos",130.74253833920528
2022,santa_cruz,F,Construcción,111.6409627010025
2022,santa_cruz,G,Comercio; reparacion de vehículos automotores y motocicletas,108.76053017073187
2022,santa_cruz,H,Transporte y almacenamiento,111.68111865970572
2022,santa_cruz,I,Actividades de alojamiento y de servicio de comidas y bebidas,111.92928843136907
2022,santa_cruz,J,Comunicación e informaciones,102.15336524023398
2022,santa_cruz,K,Actividades financieras y de seguros,106.5329110924344
2022,santa_cruz,L+M+N,"Actividades inmobiliarias, empresariales y de alquiler",124.03398603544254
2022,santa_cruz,O,Administracion publica,93.99486030610278
2022,santa_cruz,P,Enseñanza,107.43831047716711
2022,santa_cruz,Q,Actividades de atencion de la salud humana y de asistencia social,133.51909038088868
2022,santa_cruz,R+S+T,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",104.5032997216318
2023,santa_cruz,,Impuestos netos de subvenciones a los productos,98.7094653152149
2023,santa_cruz,,PRODUCTO  INTERNO  BRUTO(1),110.93187324094848
2023,santa_cruz,,VALOR AGREGADO BRUTO,112.28007964022527
2023,santa_cruz,A,"Agricultura, ganaderia, silvicultura y pesca",130.67398105861167
2023,santa_cruz,B,Actividad extractiva,86.89620385996874
2023,santa_cruz,C,Industrias manufactureras,113.94937934302021
2023,santa_cruz,D+E,"Suministro de electricidad, agua y recolección de desechos sólidos",139.47294250211425
2023,santa_cruz,F,Construcción,105.56360094935027
2023,santa_cruz,G,Comercio; reparacion de vehículos automotores y motocicletas,111.08214661351805
2023,santa_cruz,H,Transporte y almacenamiento,115.02943968279371
2023,santa_cruz,I,Actividades de alojamiento y de servicio de comidas y bebidas,118.0497236380986
2023,santa_cruz,J,Comunicación e informaciones,100.86727447960895
2023,santa_cruz,K,Actividades financieras y de seguros,103.76651154481435
2023,santa_cruz,L+M+N,"Actividades inmobiliarias, empresariales y de alquiler",115.97502691351102
2023,santa_cruz,O,Administracion publica,96.37270387794669
2023,santa_cruz,P,Enseñanza,111.93426398974036
2023,santa_cruz,Q,Actividades de atencion de la salud humana y de asistencia social,127.10838708923367
2023,santa_cruz,R+S+T,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",103.64492903220382
2024,santa_cruz,,Impuestos netos de subvenciones a los productos,90.56333725989154
2024,santa_cruz,,PRODUCTO  INTERNO  BRUTO(1),107.54825885861686
2024,santa_cruz,,VALOR AGREGADO BRUTO,109.3397335257321
2024,santa_cruz,A,"Agricultura, ganaderia, silvicultura y pesca",113.77738101660862
2024,santa_cruz,B,Actividad extractiva,72.99511705195458
2024,santa_cruz,C,Industrias manufactureras,111.80434290522379
2024,santa_cruz,D+E,"Suministro de electricidad, agua y recolección de desechos sólidos",139.00348699231716
2024,santa_cruz,F,Construcción,99.213638429118
2024,santa_cruz,G,Comercio; reparacion de vehículos automotores y motocicletas,106.81156847161377
2024,santa_cruz,H,Transporte y almacenamiento,113.99687299468683
2024,santa_cruz,I,Actividades de alojamiento y de servicio de comidas y bebidas,121.65894242718922
2024,santa_cruz,J,Comunicación e informaciones,96.84878864124674
2024,santa_cruz,K,Actividades financieras y de seguros,108.01905411756603
2024,santa_cruz,L+M+N,"Actividades inmobiliarias, empresariales y de alquiler",124.58281427923666
2024,santa_cruz,O,Administracion publica,95.9782274376688
2024,santa_cruz,P,Enseñanza,114.4169848890926
2024,santa_cruz,Q,Actividades de atencion de la salud humana y de asistencia social,128.48560645636056
2024,santa_cruz,R+S+T,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",113.42810114836557
2017,tarija,,Impuestos netos de subvenciones a los productos,100.0
2017,tarija,,PRODUCTO  INTERNO  BRUTO(1),100.0
2017,tarija,,VALOR AGREGADO BRUTO,100.0
2017,tarija,A,"Agricultura, ganaderia, silvicultura y pesca",100.0
2017,tarija,B,Actividad extractiva,100.0
2017,tarija,C,Industrias manufactureras,100.0
2017,tarija,D+E,"Suministro de electricidad, agua y recolección de desechos sólidos",100.0
2017,tarija,F,Construcción,100.0
2017,tarija,G,Comercio; reparacion de vehículos automotores y motocicletas,100.0
2017,tarija,H,Transporte y almacenamiento,100.0
2017,tarija,I,Actividades de alojamiento y de servicio de comidas y bebidas,100.0
2017,tarija,J,Comunicación e informaciones,100.0
2017,tarija,K,Actividades financieras y de seguros,100.0
2017,tarija,L+M+N,"Actividades inmobiliarias, empresariales y de alquiler",100.0
2017,tarija,O,Administracion publica,100.0
2017,tarija,P,Enseñanza,100.0
2017,tarija,Q,Actividades de atencion de la salud humana y de asistencia social,100.0
2017,tarija,R+S+T,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",100.0
2018,tarija,,Impuestos netos de subvenciones a los productos,99.62061778313749
2018,tarija,,PRODUCTO  INTERNO  BRUTO(1),96.68768067647565
2018,tarija,,VALOR AGREGADO BRUTO,96.51762211722297
2018,tarija,A,"Agricultura, ganaderia, silvicultura y pesca",108.56442724244545
2018,tarija,B,Actividad extractiva,92.82035625892837
2018,tarija,C,Industrias manufactureras,104.7627324607698
2018,tarija,D+E,"Suministro de electricidad, agua y recolección de desechos sólidos",101.23038915415621
2018,tarija,F,Construcción,85.48568384568374
2018,tarija,G,Comercio; reparacion de vehículos automotores y motocicletas,104.03721675509088
2018,tarija,H,Transporte y almacenamiento,93.78114028780655
2018,tarija,I,Actividades de alojamiento y de servicio de comidas y bebidas,104.49439742443892
2018,tarija,J,Comunicación e informaciones,102.89089986290377
2018,tarija,K,Actividades financieras y de seguros,104.63815822792498
2018,tarija,L+M+N,"Actividades inmobiliarias, empresariales y de alquiler",98.49003753867953
2018,tarija,O,Administracion publica,87.93311776436067
2018,tarija,P,Enseñanza,106.78859511342542
2018,tarija,Q,Actividades de atencion de la salud humana y de asistencia social,107.89863258706775
2018,tarija,R+S+T,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",102.15786218463407
2019,tarija,,Impuestos netos de subvenciones a los productos,89.09346738442927
2019,tarija,,PRODUCTO  INTERNO  BRUTO(1),89.45238534861838
2019,tarija,,VALOR AGREGADO BRUTO,89.46762972468103
2019,tarija,A,"Agricultura, ganaderia, silvicultura y pesca",107.97183008440193
2019,tarija,B,Actividad extractiva,79.2966722539715
2019,tarija,C,Industrias manufactureras,104.47487839735847
2019,tarija,D+E,"Suministro de electricidad, agua y recolección de desechos sólidos",109.05181688623517
2019,tarija,F,Construcción,56.506225993394594
2019,tarija,G,Comercio; reparacion de vehículos automotores y motocicletas,101.7418382757632
2019,tarija,H,Transporte y almacenamiento,89.77965719362496
2019,tarija,I,Actividades de alojamiento y de servicio de comidas y bebidas,106.21934324477148
2019,tarija,J,Comunicación e informaciones,99.9908199857609
2019,tarija,K,Actividades financieras y de seguros,108.4457667361028
2019,tarija,L+M+N,"Actividades inmobiliarias, empresariales y de alquiler",105.93048185201907
2019,tarija,O,Administracion publica,95.15312023857128
2019,tarija,P,Enseñanza,103.48771188117291
2019,tarija,Q,Actividades de atencion de la salud humana y de asistencia social,113.26209471810824
2019,tarija,R+S+T,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",131.20969012763032
2020,tarija,,Impuestos netos de subvenciones a los productos,79.06235153456151
2020,tarija,,PRODUCTO  INTERNO  BRUTO(1),80.17854306115028
2020,tarija,,VALOR AGREGADO BRUTO,80.23218450657572
2020,tarija,A,"Agricultura, ganaderia, silvicultura y pesca",112.23307489506253
2020,tarija,B,Actividad extractiva,73.0360775099742
2020,tarija,C,Industrias manufactureras,89.53517410935709
2020,tarija,D+E,"Suministro de electricidad, agua y recolección de desechos sólidos",97.0024846254032
2020,tarija,F,Construcción,65.63624437186427
2020,tarija,G,Comercio; reparacion de vehículos automotores y motocicletas,83.38031934889761
2020,tarija,H,Transporte y almacenamiento,63.25099087893922
2020,tarija,I,Actividades de alojamiento y de servicio de comidas y bebidas,78.51419308338536
2020,tarija,J,Comunicación e informaciones,92.19111958571932
2020,tarija,K,Actividades financieras y de seguros,108.23746690140342
2020,tarija,L+M+N,"Actividades inmobiliarias, empresariales y de alquiler",81.04795235358287
2020,tarija,O,Administracion publica,82.92130487212741
2020,tarija,P,Enseñanza,102.66902982526616
2020,tarija,Q,Actividades de atencion de la salud humana y de asistencia social,128.44113673142047
2020,tarija,R+S+T,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",98.99363269887597
2021,tarija,,Impuestos netos de subvenciones a los productos,89.71765310233279
2021,tarija,,PRODUCTO  INTERNO  BRUTO(1),83.8007499330228
2021,tarija,,VALOR AGREGADO BRUTO,83.51059088131353
2021,tarija,A,"Agricultura, ganaderia, silvicultura y pesca",123.85544089518879
2021,tarija,B,Actividad extractiva,71.72412909615892
2021,tarija,C,Industrias manufactureras,95.53149349336441
2021,tarija,D+E,"Suministro de electricidad, agua y recolección de desechos sólidos",115.38185700341207
2021,tarija,F,Construcción,83.02371172651661
2021,tarija,G,Comercio; reparacion de vehículos automotores y motocicletas,93.90720372170037
2021,tarija,H,Transporte y almacenamiento,67.47861257379421
2021,tarija,I,Actividades de alojamiento y de servicio de comidas y bebidas,96.91654642367342
2021,tarija,J,Comunicación e informaciones,94.98775571245376
2021,tarija,K,Actividades financieras y de seguros,110.23059409843245
2021,tarija,L+M+N,"Actividades inmobiliarias, empresariales y de alquiler",80.63309835305031
2021,tarija,O,Administracion publica,80.11564542933448
2021,tarija,P,Enseñanza,103.49601083761254
2021,tarija,Q,Actividades de atencion de la salud humana y de asistencia social,137.11117053151077
2021,tarija,R+S+T,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",94.19651625458548
2022,tarija,,Impuestos netos de subvenciones a los productos,86.4058358453813
2022,tarija,,PRODUCTO  INTERNO  BRUTO(1),77.55850893723722
2022,tarija,,VALOR AGREGADO BRUTO,77.10917685635255
2022,tarija,A,"Agricultura, ganaderia, silvicultura y pesca",130.16343451103
2022,tarija,B,Actividad extractiva,58.09171181101728
2022,tarija,C,Industrias manufactureras,98.69047155680494
2022,tarija,D+E,"Suministro de electricidad, agua y recolección de desechos sólidos",123.12906742568535
2022,tarija,F,Construcción,54.10087054751202
2022,tarija,G,Comercio; reparacion de vehículos automotores y motocicletas,94.18511961442942
2022,tarija,H,Transporte y almacenamiento,59.215415627474194
2022,tarija,I,Actividades de alojamiento y de servicio de comidas y bebidas,112.12437849866778
2022,tarija,J,Comunicación e informaciones,104.08391311860073
2022,tarija,K,Actividades financieras y de seguros,114.33163639509281
2022,tarija,L+M+N,"Actividades inmobiliarias, empresariales y de alquiler",88.45676350700653
2022,tarija,O,Administracion publica,77.11595044765026
2022,tarija,P,Enseñanza,104.63784335930877
2022,tarija,Q,Actividades de atencion de la salud humana y de asistencia social,149.6305889252419
2022,tarija,R+S+T,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",87.2529310586328
2023,tarija,,Impuestos netos de subvenciones a los productos,84.70932252863628
2023,tarija,,PRODUCTO  INTERNO  BRUTO(1),76.32148280006169
2023,tarija,,VALOR AGREGADO BRUTO,75.894425472246
2023,tarija,A,"Agricultura, ganaderia, silvicultura y pesca",148.54645174651176
2023,tarija,B,Actividad extractiva,51.27995195673682
2023,tarija,C,Industrias manufactureras,101.88313516271299
2023,tarija,D+E,"Suministro de electricidad, agua y recolección de desechos sólidos",133.5289576743092
2023,tarija,F,Construcción,69.87867413579285
2023,tarija,G,Comercio; reparacion de vehículos automotores y motocicletas,96.69250205646468
2023,tarija,H,Transporte y almacenamiento,58.08483317886101
2023,tarija,I,Actividades de alojamiento y de servicio de comidas y bebidas,116.02719922267286
2023,tarija,J,Comunicación e informaciones,113.66873246628002
2023,tarija,K,Actividades financieras y de seguros,119.53944342793446
2023,tarija,L+M+N,"Actividades inmobiliarias, empresariales y de alquiler",89.33726871392082
2023,tarija,O,Administracion publica,87.12443719738252
2023,tarija,P,Enseñanza,107.81219660708422
2023,tarija,Q,Actividades de atencion de la salud humana y de asistencia social,154.74293108459247
2023,tarija,R+S+T,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",77.23128082107107
2024,tarija,,Impuestos netos de subvenciones a los productos,75.01979997894578
2024,tarija,,PRODUCTO  INTERNO  BRUTO(1),71.8940886138135
2024,tarija,,VALOR AGREGADO BRUTO,71.71951074637211
2024,tarija,A,"Agricultura, ganaderia, silvicultura y pesca",145.3151170729665
2024,tarija,B,Actividad extractiva,44.614495317066115
2024,tarija,C,Industrias manufactureras,103.71593031778322
2024,tarija,D+E,"Suministro de electricidad, agua y recolección de desechos sólidos",135.73162355283296
2024,tarija,F,Construcción,64.28247567958961
2024,tarija,G,Comercio; reparacion de vehículos automotores y motocicletas,98.91721433177831
2024,tarija,H,Transporte y almacenamiento,58.94474989477756
2024,tarija,I,Actividades de alojamiento y de servicio de comidas y bebidas,119.99928356688255
2024,tarija,J,Comunicación e informaciones,106.92582883057494
2024,tarija,K,Actividades financieras y de seguros,117.88619024371876
2024,tarija,L+M+N,"Actividades inmobiliarias, empresariales y de alquiler",77.34290814789773
2024,tarija,O,Administracion publica,79.30433560280369
2024,tarija,P,Enseñanza,111.77203571033424
2024,tarija,Q,Actividades de atencion de la salud humana y de asistencia social,156.519187951672
2024,tarija,R+S+T,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",91.89937970441632
