date,year,quarter,"AGRICULTURA, SILVICULTURA, CAZA Y PESCA",PETRÓLEO CRUDO Y GAS NATURAL,MINERALES METÁLICOS Y NO METÁLICOS,INDUSTRIA MANUFACTURERA,"ELECTRICIDAD, GAS Y AGUA",CONSTRUCCIÓN,COMERCIO,TRANSPORTE Y COMUNICACIONES,"ESTABLECIMIENTOS FINANCIEROS, SEGUROS, BIENES INMUEBLES Y SERVICIOS A LAS EMPRESAS",SERVICIOS DE LA ADMINISTRACIÓN PÚBLICA,OTROS SERVICIOS,SERVICIOS BANCARIOS IMPUTADOS,PIB A PRECIOS BÁSICOS,"DERECHOS DE IMPORTACIÓN, IVA, IT Y OTROS IMPUESTOS INDIRECTOS",PIB A PRECIOS DE MERCADO
1990-01-01,1990,1,551365.2338472803,156457.20687591386,227315.00027580114,618483.775939135,62175.17267318823,86951.67453310915,317157.79511424777,335279.0972109695,381135.8461257457,313059.064209855,290379.1766316286,-48802.007241263665,3290957.0361956106,296638.2406729795,3587595.27686859
1990-04-01,1990,2,734054.621428038,156593.2669614198,223864.21662033268,631085.4257000064,62357.98307134019,120687.11779142891,333585.8689571928,342869.08424692956,394907.99688488676,398611.4849093463,290465.514403154,-69406.00434475824,3619676.576629318,306391.8044558547,3926068.3810851723
1990-07-01,1990,3,540919.7255348752,180387.47552712556,234626.75536062766,714459.069839202,60337.537625900506,124908.22096377837,358284.4807102014,373964.97133138287,388411.01657073083,368828.6702153654,296378.07829054736,-52081.99855174726,3589424.0034179897,344708.60740098316,3934132.610818973
1990-10-01,1990,4,544737.6242288894,170403.8983505796,232264.83362709408,655594.9336962118,63546.10300368065,141475.22197619392,361912.1450159316,386980.421287017,404909.99436633266,472159.78066543344,312134.21897905576,-82757.98986223087,3663361.1853341884,331979.0068018475,3995340.1921360358
1991-01-01,1991,1,609757.0238495606,163474.10958167285,224502.48410340014,613668.5686441031,64581.30155063192,107709.64075942093,328455.62982538727,329438.52398692456,381183.1512376805,278835.5054998093,310619.19435795775,-56318.978276208996,3355906.15512034,321899.6375029053,3677805.7926232456
1991-04-01,1991,2,822481.3459895927,166355.90398594143,239318.00162900184,668242.8871905255,65544.64684014281,117347.06734961834,369892.6919479187,374034.63867135346,418597.5077701867,418092.56914158486,307134.1965033117,-80848.98233131664,3886192.4746878617,331791.8706628208,4217984.345350683
1991-07-01,1991,3,579115.9758019235,172098.3916638887,250176.1525433478,748524.7697077475,68547.44404278485,130347.85533421203,374979.0965348717,410467.39203484193,394698.32315247157,399102.1940429354,313023.16196846263,-45864.00202755385,3795216.7547999336,354358.1430322838,4149574.8978322176
1991-10-01,1991,4,593508.3668398556,166798.45190434117,234652.52338281844,715451.4536836304,67205.77003563907,146916.92959944878,387746.59687695414,419395.6187232806,431111.6782876502,469431.14092367067,313942.18165004766,-96792.03736492056,3849368.6745424164,361718.9410064577,4211087.615548874
1992-01-01,1992,1,577128.9746079053,154177.33122919686,213913.53517526257,662162.1582591252,66150.58815788418,108504.6281868223,341020.4518121481,370350.1536199127,412667.5492621443,308704.4689370642,321551.81056112313,-76713.08834341675,3459618.5614651716,336137.30168941565,3795755.8631545873
1992-04-01,1992,2,780416.2727948476,172081.52202998358,248527.90807463578,704685.7658149472,68471.5906891528,127366.37346612301,385224.1901526505,392452.9197549625,427591.29396583966,406968.4026215891,323147.8771347704,-75443.11339744861,3961491.0031020534,338212.28955340333,4299703.292655457
1992-07-01,1992,3,559019.1712643537,177146.243235122,246285.31025949676,713705.225864232,73321.9558238805,154721.5709359704,365408.4261480296,418030.14019375213,430105.96419580525,405839.84315352107,330511.80956692836,-78307.11252701588,3795788.548114076,368313.1016275325,4164101.649741608
1992-10-01,1992,4,577979.3673266945,171560.11453321748,255229.2494014489,667478.0588219592,70292.89878195284,167961.75341920223,380038.97709873045,423433.9037133859,458931.8591815778,507592.28528782603,330431.34029334655,-102816.08573211869,3908113.7221272234,356440.6232713159,4264554.34539854
1993-01-01,1993,1,617040.6148363709,153928.61144557942,221634.72773514237,645932.7979660367,83339.67246447655,134838.12781983448,339244.2932744613,377166.30410340906,432011.5284870141,355710.68557490123,338572.79244331346,-78648.033012757,3620772.123137783,329952.31686022924,3950724.439998012
1993-04-01,1993,2,825932.3159451628,174227.13114615655,250660.79182364608,727356.2900681561,77523.3181090697,150103.45564068537,394439.8734724041,417355.7705473431,474539.388783096,447167.4608256723,339901.1045699244,-101121.99871990952,4178084.9022114067,375539.9659900278,4553624.868201435
1993-07-01,1993,3,569056.8196903731,181549.78441315997,286580.76331325824,774740.2690419179,82140.36924430495,141676.98828533333,378732.8742439624,439936.2002534542,463191.7228814465,380401.79367202154,342685.18983315397,-100897.98285357628,3939794.7920188103,361750.705311299,4301545.49733011
1993-10-01,1993,4,585876.6186539584,181332.54644177668,284923.9672563937,712123.9296826272,78467.98461258419,164055.52037545873,402011.96864896215,440345.464617186,475860.92170105537,494787.5745994047,336627.3056620896,-106648.98541375723,4049764.816837739,373918.80558118847,4423683.622418928
1994-01-01,1994,1,671750.6899031291,171722.68157446233,270149.20720846194,661752.1455609333,91760.59253737028,113184.36606634066,352817.21396283427,400147.7361042163,459044.88015687116,376471.3176004355,348329.9839079906,-86396.00640045243,3830734.8081825934,351287.83345095883,4182022.6416335525
1994-04-01,1994,2,895307.7369795078,187983.15210285093,248285.78194828884,752901.2221080828,82513.43393975926,133293.83821491312,407422.75521442154,438296.01888178237,488779.3576430814,391863.902015627,338022.6573675821,-98600.01223494957,4266069.844180947,364695.2777238001,4630765.121904748
1994-07-01,1994,3,597007.7900414192,207408.5819202318,263546.27965409006,819956.9861184177,90450.37624871306,177749.22051687245,400176.4101712135,475521.7191505608,482033.3536136174,489267.6743400547,348730.2812762542,-101539.00291724851,4250309.670134197,398340.2301383084,4648649.900272505
1994-10-01,1994,4,607181.5911674366,183186.26338690412,262178.1817211483,780336.1492859672,92933.09612208509,173430.64966092177,417098.4516412378,460764.582084773,527312.61139991,465905.4144968831,351507.97095164383,-136319.97844734942,4185514.9834715617,386776.0826753109,4572291.066146873
1995-01-01,1995,1,675986.7574340361,172387.71138683983,255973.66152102657,748363.3909240839,99622.35634728911,128941.17452508095,378503.5200336059,429242.6511773105,489833.172995158,377520.97620563314,366126.0089304723,-107326.19882525221,4015175.1826552837,386734.24623569445,4401909.428890978
1995-04-01,1995,2,903051.3875877641,194899.5461054186,295238.76251960656,798005.5891461379,87743.8422218927,139865.7483101519,414331.9615730233,467914.48036825255,519249.48082190397,390955.61624258483,348988.5736848512,-118146.92144631245,4442098.067135276,405112.7682972383,4847210.835432515
1995-07-01,1995,3,605259.340820657,209321.9530574201,296765.62187212246,877986.2616731055,97397.5428747296,182198.83981708344,412196.07789421274,500424.4480338128,485861.41243311414,451871.0126333181,360858.0346407378,-97447.92631053012,4382692.6194397835,405702.2467669846,4788394.866206768
1995-10-01,1995,4,625851.1073925316,198593.07309504747,302114.0063445809,795419.7816597483,103901.2860281354,182797.06409879334,417279.5712536683,482287.04754532356,533983.6648970526,545853.3949184646,355085.7063665305,-130744.9534179053,4412420.750181971,427460.61546686623,4839881.365648838
1996-01-01,1996,1,735647.7254005731,189548.26726060474,261365.68388341958,760965.6446189767,100681.452254786,141920.58437569486,388185.22985645593,450772.6290309169,514658.48123824014,367856.5883668031,373744.0509677136,-114062.00276843792,4171284.3344857465,390609.14463867317,4561893.479124419
1996-04-01,1996,2,963544.0933268314,201766.32758303848,285470.3019252365,843725.53897273,92089.1492594772,162616.53245917498,441416.79443362297,479337.9670199471,541752.8836442089,443355.61684349395,364222.0148248324,-106102.03383642413,4713195.18645617,409618.3222561601,5122813.50871233
1996-07-01,1996,3,648813.4675345528,210910.26891646578,266375.12741633505,924887.945738673,100111.84047923086,186035.0770156369,439359.695614102,536005.9210963522,541724.4006531275,462905.26871782576,381303.39807879325,-134980.0466218639,4563452.364639231,426441.7327801702,4989894.097419402
1996-10-01,1996,4,650543.6614113062,190379.05964968994,281419.429829546,846820.20678181,108821.98753202344,200381.4356812192,440960.0914966551,542598.077907715,603752.9041255049,519336.1787031808,375770.52468447987,-188880.04112475726,4571903.516678372,454199.3972748909,5026102.913953263
1997-01-01,1997,1,784114.8042240206,177222.65499653618,257278.03345607023,816066.7038199663,103593.7147095277,141803.29671114907,412987.246810627,479590.03314535116,576740.8569332168,389835.75294317066,385411.4032335987,-160713.26734510422,4363931.23363813,417291.8835915304,4781223.117229661
1997-04-01,1997,2,1013465.8872059475,230090.30154529435,282200.5822724236,855042.8074896451,95152.19419426718,183693.70572580636,467923.27467461507,533162.4372214482,613497.9012347426,469459.68315185833,385435.89125206775,-150222.2508952015,4978902.415072914,435962.34547393554,5414864.76054685
1997-07-01,1997,3,669847.8355420285,249797.67410473645,272202.40362880065,915808.3560451021,103898.82686791735,195622.78815625794,450037.1136819206,587879.7832390775,623368.4123805088,471340.06218769756,399759.7061223479,-204838.2417750485,4734724.720181348,451214.86249076924,5185939.582672117
1997-10-01,1997,4,667697.2352973698,247483.1075325779,285390.635826509,857699.3348245475,117970.55882526613,204347.35322394173,463360.0592787533,593818.8078835071,666117.310907664,546910.1273056408,381679.4066059614,-211628.23998464594,4820845.697527094,473844.84772511135,5294690.545252205
1998-01-01,1998,1,727870.7354542931,236688.36447360556,268991.0701533921,862409.0511211352,93177.12592871202,215843.04502333442,423817.3106121868,565384.7540534221,647643.4168184666,412970.33436989586,384180.42401573254,-203567.87126992253,4635407.760754253,468665.2794444126,5104073.040198665
1998-04-01,1998,2,991679.2334774997,247263.04914423192,277112.30784312915,885524.2231504243,109074.65448699894,227160.9848532641,489316.18649614026,578681.2684517633,708475.6742619753,463719.76464501675,410640.17233371676,-199404.5741006694,5189242.94504349,492966.49383920187,5682209.438882692
1998-07-01,1998,3,644876.267487312,291034.3562636942,289028.0159000734,928937.0727959445,102866.8884269112,261974.2898354411,451795.1032501491,606111.1403780468,724715.6615744883,496803.83962963684,400936.17924190674,-269561.99137162056,4929516.823411983,499332.2148676909,5428849.038279674
1998-10-01,1998,4,631839.1136089418,246129.49000533146,256785.54767448458,853342.7925702618,126086.08456897472,279741.38295124215,457859.6437267521,598883.5274288728,709899.4553278575,574348.3902306685,405083.04107649805,-147309.56325778743,4992688.9059120985,508803.0580614336,5501491.963973532
1999-01-01,1999,1,750979.7511573774,235188.92487641628,241811.4498309823,890293.4301515089,97278.09991669074,159883.52230280364,425347.3317377957,553969.6622346097,776901.8379812886,428848.31314542616,406453.95368167927,-271494.4240513046,4695461.852965275,446502.78365998494,5141964.63662526
1999-04-01,1999,2,1008166.2722731044,227138.8094507029,244306.93298315117,922703.2202392904,113764.68368254567,191209.38992587212,489801.3971998501,576143.1418681358,759087.3756501589,465183.5693489182,415011.14904754964,-206670.3001175634,5205845.641551716,425680.16369479103,5631525.805246508
1999-07-01,1999,3,637519.5013368484,272567.1367315596,270296.8117763505,940298.647077288,106172.381679927,218293.6205534355,438819.81289985066,611113.6307858475,834802.3395686032,513160.41621458315,420046.0242317317,-304881.85745442234,4958208.465401604,427647.02480637684,5385855.49020798
1999-10-01,1999,4,674719.2849882981,242626.99721953255,282714.35105466365,880193.5705093524,134376.53526926556,249600.29248007323,466064.93069224164,589541.4227377941,790705.437006418,584076.8616961493,419181.247866222,-128045.41837670979,5185755.5131433,464227.12321690243,5649982.636360203
2000-01-01,2000,1,769435.3375538313,230935.27216221517,255392.16350088603,892903.0232295146,100885.50908595651,165640.98249786752,438167.720861286,563317.0891680846,743844.0204196145,463522.67237429693,425104.5846466161,-233077.74231700663,4816070.633183163,433447.57385185215,5249518.207035014
2000-04-01,2000,2,1049707.20742255,235792.6746494853,258709.03569813477,940129.2005721248,117926.47992223446,186867.27298191344,510161.0082793613,587800.1356527138,866895.5059401114,503233.12527145405,429549.4723053969,-228796.32143419338,5457974.797261287,446026.24563478347,5904001.0428960705
2000-07-01,2000,3,654999.7258463197,311855.0272952301,271686.0464600374,935180.9130013457,107449.16235203015,194598.57396273076,451538.17701536394,619742.9090088555,758333.2827084903,488747.19340378337,432203.3307877877,-227876.98770620007,4998457.354135775,442333.9802763388,5440791.334412114
2000-10-01,2000,4,703984.8323717813,312790.0931366176,268850.5977911532,930318.5927567479,133458.00999011777,237750.18113871603,491334.3311409284,614114.2862589739,771419.9794022979,568498.9401373332,431386.7505177371,-204321.36654260007,5259585.228099805,502369.49427290703,5761954.722372713
2001-01-01,2001,1,786673.3581646173,228012.87232730328,235259.5619404029,876098.0661019983,100037.82248904362,166858.56457089132,432527.3796658611,582361.2446578278,734752.93520099,465031.56461110857,436143.87824404694,-226953.0234391827,4816804.224534909,432324.7110500297,5249128.935584939
2001-04-01,2001,2,1083601.848138549,233922.18864123838,258656.7036865969,987262.1083162512,117694.44322601579,171840.2219160059,500330.2647037161,582979.1229016036,868576.843914821,489146.21769199765,435875.3301915048,-222644.03014824126,5507241.263180059,450061.65349519503,5957302.916675255
2001-07-01,2001,3,687286.0912677068,291926.00997059606,262337.8941722239,980381.6787977818,108283.11540009822,184557.3323126088,465962.9634103964,657095.3934629231,757897.1377320464,513911.25127560523,444825.5292500924,-223562.03008944303,5130902.366962638,450871.1386193163,5581773.5055819545
2001-10-01,2001,4,730557.0007213796,336974.02230403956,265986.73903954227,954180.3466581445,136780.18786989964,206766.98816178614,503525.24006144237,634578.3933936283,785029.6074205295,606919.2575327039,447490.5649317842,-204146.02326278784,5404642.324832091,539852.2033445857,5944494.5281766765
2002-01-01,2002,1,791597.4707391124,256096.28500051022,248749.63082802217,863348.2688313961,101520.4326389751,148799.4726881452,433001.41938395344,592109.4201621019,727484.6255271555,456995.61200924043,446088.0827370201,-217195.58568827584,4848595.134857357,473091.3450618513,5321686.479919208
2002-04-01,2002,2,1101947.259033323,264953.75743608683,258297.1325783028,995439.5357730944,122428.58402161374,216816.44496006015,527745.6398350783,628950.8692583364,851586.2717368408,494228.19323079375,451062.1649887016,-224923.0003631606,5688532.852489071,498813.1532129601,6187346.005702031
2002-07-01,2002,3,682322.208756979,306438.1528184137,258409.8465792166,990059.8733484877,111327.93068312715,241166.92164790406,473598.8048643867,694924.6044799505,741061.1050396075,553772.5923849762,453573.6749677548,-207440.9953474425,5299214.720223362,491316.2790407813,5790530.999264143
2002-10-01,2002,4,726959.3552135464,314809.9519443001,257715.61087979033,958593.1076703605,137841.78494181897,241318.53647346993,508919.4600603592,647323.5882109021,727279.87483976,635789.2210339706,453380.0906361509,-180477.994621121,5429452.587283309,568720.0311063869,5998172.618389696
2003-01-01,2003,1,873900.5160455281,258230.83527834486,252667.02267424163,902438.7678738039,105064.72105880942,127494.20535359286,445745.88762244023,605290.7490560439,703327.0183772896,477993.945098981,452980.7112504211,-186978.77416784348,5018155.605521653,480084.7966099765,5498240.402131629
2003-04-01,2003,2,1215189.5812947545,286148.7586632213,267629.70142312883,1033166.2023346626,125398.0947337355,169578.9629654014,532029.1783656764,655192.0398779947,821372.6694772938,513330.2458108195,455015.4601335707,-189418.94469055958,5884631.950389701,503357.9204947016,6387989.870884403
2003-07-01,2003,3,734522.370701866,323901.1855128806,263792.9691670925,1001751.4351445052,114629.12435903627,168374.66944580863,487841.0053540037,730112.6298694441,706223.192502823,569240.6408750926,458555.6848188121,-201830.98439907705,5357113.923352286,485661.30409636855,5842775.227448654
2003-10-01,2003,4,766984.1611411669,375291.8360112445,245045.67627025017,1015007.8924430505,141886.91200704014,181923.87231348734,525526.1321197408,671895.8999170563,714956.2639278315,653863.9940869474,457820.1201895118,-171133.043820592,5579069.716606736,621341.6851604852,6200411.401767221
2004-01-01,2004,1,875205.2822186416,318446.7263646367,233564.19571853956,956421.496396165,107066.41164918678,125215.41516292401,478373.9385248275,626038.7741652853,683785.1494645642,516036.9760101926,464374.28468727355,-177766.31178458262,5206762.338577654,532641.3664158406,5739403.704993495
2004-04-01,2004,2,1195481.0290518277,354226.4335174766,227486.4269850703,1076690.8137717738,129210.23162581558,171500.6563167187,559695.1379675191,683920.6153680604,810328.9540457691,546237.9069537167,468790.11502788815,-169175.7204721518,6054392.600159484,566545.3637923041,6620937.963951788
2004-07-01,2004,3,752343.8365823979,440093.02715358266,236196.37138691,1103626.6126447541,118380.90490160097,175204.1926401173,507847.49613229744,760632.1089518154,699580.9978714476,587395.0445938195,471186.3892646198,-193017.00132871605,5659469.980794647,542815.4005038559,6202285.381298503
2004-10-01,2004,4,776465.1951676799,431702.3765051825,245138.17533642403,1036190.7786518286,147361.71191391876,189555.20256613262,523112.5724812445,699311.4908525987,709397.6867420588,640043.0724422713,469988.7658174092,-159843.376998995,5708423.651477753,657011.4938694002,6365435.145347154
2005-01-01,2005,1,916995.9858899725,391301.0546140455,233358.6189158262,976988.1581807855,109463.54383214019,134684.3714398246,491637.15476938104,644087.173572832,674836.7451116256,529246.2155067157,473553.6104939313,-174533.72402974992,5401618.90829733,593178.7251051188,5994797.633402449
2005-04-01,2005,2,1260823.8325231564,420211.7780474408,239985.31719632974,1107992.8383660365,132617.22333595649,168147.64707497248,582314.9955294185,699167.3011373413,818586.9965988355,564174.2188394904,470743.686113959,-186193.63616264824,6278572.198600289,605573.9246072697,6884146.123207559
2005-07-01,2005,3,788955.1246157606,478088.2720748616,270800.01067042974,1108219.8255402118,121964.36752775795,192730.93055026457,523475.4939189154,785761.6894504866,706502.8657978505,607249.3408675988,476467.1997136459,-205451.60074276064,5854763.519985022,583596.7056885415,6438360.225673564
2005-10-01,2005,4,812077.1879570032,480198.0371608097,298410.7603353581,1105094.1828398025,151612.30966552597,207940.43563144447,535207.3355749522,721920.0124559748,713455.1328014967,672123.2247861958,478071.60511373903,-176975.15700180896,5999135.067320493,713800.7390678908,6712935.806388384
2006-01-01,2006,1,937624.7304910735,441000.23492390546,288446.99234151567,1017962.0559597425,110365.15731264277,110124.58820818826,511442.1841675566,665980.4472974192,722013.9722851124,548502.7709104322,483275.7802869889,-207522.92671704417,5629215.987467534,630184.3840942901,6259400.371561824
2006-04-01,2006,2,1292137.1169728527,421295.4078040054,277633.18734516815,1157572.5767808133,137997.58009971853,165976.8017174609,639667.1698266711,705142.9199253382,867189.8066247039,584242.9481600986,486847.54375985084,-222830.97600818242,6512872.0830085,637416.8282525864,7150288.911261086
2006-07-01,2006,3,843408.7113049681,513215.3829179604,287925.9666949089,1212939.3157279473,126681.37819292443,215520.63081150615,553609.961839602,803504.700192513,755712.3802460309,629171.3983248337,487684.31149864866,-248408.015793491,6180966.121958352,626930.9122443331,6807897.034202685
2006-10-01,2006,4,866640.8560874177,475743.2807657696,258036.93059073715,1257660.5426011418,161411.07259226005,269914.2392903236,509959.37210634747,787976.1208989416,725568.106649091,697482.8826046359,485867.198103381,-185183.2683729695,6311077.333917078,750249.015069529,7061326.348986607
2007-01-01,2007,1,925396.3277620901,433071.28245492256,266315.0749752069,1042058.9701595755,114868.18956195266,115246.9018390375,530246.3078300187,708032.7524710305,768743.6120946206,580507.5253658587,494651.8250621686,-224030.19973506298,5755108.569841419,662193.8526968792,6417302.422538298
