date,viirs_z,vnf_z,no2_z,aduana,gdp_q
2012-04-01,-1.017833743465392,,,,0.12526953556322695
2012-05-01,-0.7545831315768043,,,,
2012-06-01,-0.7857242468342439,,,,
2012-07-01,-0.6638960439078649,,,,-0.011078024729055613
2012-08-01,-0.6945298898554526,,,,
2012-09-01,-0.6599055312087978,,,,
2012-10-01,-0.5740974885980771,,,,0.06283420573676679
2012-11-01,-0.6068019412260087,,,,
2012-12-01,-0.6260312939001669,,,,
2013-01-01,-0.4208365494789918,,,,-0.1107538570027149
2013-02-01,-0.3692651915210334,,,,
2013-03-01,-0.4911890496895632,,,,
2013-04-01,-0.2007800094242517,,,,0.12743569815141775
2013-05-01,-0.4307885870837009,,,,
2013-06-01,-0.3007625145980813,,,,
2013-07-01,-0.3418591653285818,,,,-0.009125050418511194
2013-08-01,-0.2286666109930612,,,,
2013-09-01,-0.4131008494290011,,,,
2013-10-01,-0.80967796199329,,,,0.05080578554047577
2013-11-01,-0.2011657647595456,,,,
2013-12-01,-0.4106045967921864,,,,
2014-01-01,-0.4867731300205411,,,,-0.11169408320339258
2014-02-01,-0.3826496878660441,,,,
2014-03-01,0.1120734481847641,,,,
2014-04-01,-0.2615605733743161,,,,0.11685737694379483
2014-05-01,-0.3612502758592641,,,,
2014-06-01,0.3110552672072239,,,,
2014-07-01,-0.1388236610260996,,,,0.002541988486061797
2014-08-01,-0.0610748361295398,,,,
2014-09-01,0.1643413979481709,,,,
2014-10-01,0.4581402792652145,,,,0.04280986995016889
2014-11-01,0.3073898979627401,,,,
2014-12-01,0.339592859288412,,,,
2015-01-01,0.5075464683863541,,,,-0.11528388101624643
2015-02-01,0.311182186121863,,,,
2015-03-01,0.1878908767660515,,,,
2015-04-01,-0.0922004407185732,,,,0.12112213732806865
2015-05-01,0.7600470313529762,,,,
2015-06-01,0.4763721693608032,,,,
2015-07-01,0.6578521136632595,,,,-0.010094377098042173
2015-08-01,0.484105479730552,,,,
2015-09-01,0.6058336909567916,,,,
2015-10-01,0.55952055290196,,,,0.05696430255999729
2015-11-01,0.4553278781438867,,,,
2015-12-01,0.8474217724120273,,,,
2016-01-01,0.6757645649685768,,,,-0.1158438149018437
2016-02-01,-0.0536505601637251,,,,
2016-03-01,0.6724484666242689,,,,
2016-04-01,0.620809217524401,,,,0.10079958767315844
2016-05-01,0.581582361442068,,,,
2016-06-01,0.6076351222356343,,,,
2016-07-01,0.5685774398492685,,,,0.006316524812252311
2016-08-01,0.5710450258478766,,,,
2016-09-01,0.4076841618619473,,,,
2016-10-01,0.4340810427332005,,,,0.044921339648819725
2016-11-01,0.5731195318183075,,,,
2016-12-01,0.6231679578471189,,,,
2017-01-01,0.6554491126661438,,,,-0.11916239288537511
2017-02-01,0.1128707887880834,,,,
2017-03-01,0.2481016356671588,,,,
2017-04-01,-0.201421359227621,,,,0.10510118580379313
2017-05-01,0.1247065717072964,,,,
2017-06-01,0.325660694942629,,,,
2017-07-01,0.3214943537045073,,,,0.011048781616125325
2017-08-01,0.3726840187011379,,,,
2017-09-01,-0.1287015535384176,,,,
2017-10-01,0.3309421257088044,,,,0.05403006173149549
2017-11-01,0.2059895633250961,,,,
2017-12-01,0.3090564967278299,,,,
2018-01-01,-0.289472928045801,,,,-0.1220738847256655
2018-02-01,0.184423615787548,,,,
2018-03-01,-0.13512538217768,,,,
2018-04-01,0.047465837534701,,,,0.10434044959504618
2018-05-01,0.2020200684902082,,,,
2018-06-01,-0.053458183145011,,,,
2018-07-01,-0.1052350855776148,,-0.3375982231211241,,0.0027521297442376635
2018-08-01,-0.1840542769762636,,0.2861400166977046,,
2018-09-01,0.0902934762406845,,0.4142302524576894,,
2018-10-01,-0.6646198930941473,,-0.1554194977133461,,0.04718402798614818
2018-11-01,-0.1397383746747565,,0.4436344327751846,,
2018-12-01,0.0478440779953053,,0.3929479684493827,,
2019-01-01,-0.3084148676305863,,0.0,,-0.12387457254738266
2019-02-01,-0.1492932398982698,,0.0,,
2019-03-01,-0.1978427685521414,,0.0,,
2019-04-01,-0.2244709403643388,,0.0,,0.10001826436952754
2019-05-01,-0.3972955571459362,,0.0,,
2019-06-01,0.0051231135415154,,0.0,,
2019-07-01,-0.2857846945717404,,0.0,,-0.0013167516209691144
2019-08-01,-0.1308394805002057,,0.0,,
2019-09-01,-0.2742411127560935,,0.0,,
2019-10-01,-0.1862291343973161,,0.0,,0.03569436374815638
2019-11-01,-0.2358471452204947,,0.0,,
2019-12-01,-0.6687608474883492,,0.0,,
2020-01-01,0.0493123768479151,,0.0062830120331111,,-0.13236413647641854
2020-02-01,-1.274127812177457,,0.2360128546986961,,
2020-03-01,-0.2556963606093833,,0.0584432133024501,,
2020-04-01,-0.4013660831136607,,-0.5247023313428341,,-0.18623897800516787
2020-05-01,-0.5277005052873539,,-0.5758233114555826,,
2020-06-01,-0.6456270279040615,,-0.5304283808030446,,
2020-07-01,-0.8171446241952349,,-0.0636698757400826,,0.16788156114462183
2020-08-01,-1.1139435162559377,,-0.8080576819908502,,
2020-09-01,-0.9039238870174348,,-0.0464921113308489,,
2020-10-01,-1.0052565347088769,,-0.3003817055662412,,0.1602780071545311
2020-11-01,-0.5532986792464746,,0.3981119064415504,,
2020-12-01,-0.899795608373019,,0.6669372185637922,,
2021-01-01,-0.8085027133371251,,-0.4230372839675628,,-0.1480668570930952
2021-02-01,-0.3300759168948572,,0.1318035193262471,,
2021-03-01,-1.0116353634808724,,-0.0897283368440423,,
2021-04-01,-1.3521788939021528,,0.3009699053399083,,0.027935039011239837
2021-05-01,-0.8580958084339916,,0.1791087334820512,,
2021-06-01,-1.2754119940638482,,-0.1129962587301223,,
2021-07-01,-0.8528742769831921,,0.0260654109904265,,0.010094208669045202
2021-08-01,-0.8619614793642023,,-0.0664353019075545,,
2021-09-01,-0.8321073664954897,,-0.3785619759073202,,
2021-10-01,-0.9037280853605708,,0.3935375372992207,,0.11511418621496716
2021-11-01,-0.9275690485986364,,0.6224574573327326,,
2021-12-01,-0.7330283875896577,,0.6007179613458434,,
2022-01-01,-0.6493608197165408,,-0.1144286993285449,,-0.10663675094067315
2022-02-01,-0.838921894990415,,0.2718237034080704,,
2022-03-01,-0.7976106864525345,,0.1552775791113997,,
2022-04-01,-0.8423238265678737,,0.2780762513167267,,0.026175112106972875
2022-05-01,-0.7124935108248261,,0.2963896391469145,,
2022-06-01,-0.8828323740735933,,0.1398554011184174,,
2022-07-01,-1.0020797402305437,,0.4647646346218144,,0.005438620043033637
2022-08-01,-0.8724997135589632,,0.105848101006924,,
2022-09-01,-0.8873968440544775,,0.5021916328818596,,
2022-10-01,-0.7654716874815447,,0.5892179841203443,,0.08819862819491675
2022-11-01,-0.5422829730170079,,0.5517371263272681,,
2022-12-01,-0.6654722434835593,,0.7689423870305931,,
2023-01-01,-1.3036269326972028,,-0.1418765883733276,,-0.096202400497301
2023-02-01,-2.290704224883238,,0.0690151468664381,,
2023-03-01,-1.4087312269094958,,-0.1245877580504593,,
2023-04-01,-0.6930931838244745,,0.38820759500682,,0.022620036214807016
2023-05-01,-0.8491388755904566,,0.5175814911101638,,
2023-06-01,-0.981510376316839,,0.359676230576588,,
2023-07-01,-1.294863498508201,,0.6504908891905726,,0.010970883464565873
2023-08-01,-1.1635078439986328,,0.3704470866679162,,
2023-09-01,-1.378086183664411,,0.680615315597372,,
2023-10-01,-1.7733327168845028,,1.1657292892526063,,0.11242278245503456
2023-11-01,-1.663206241161867,,0.8309296795295638,,
2023-12-01,-2.2352673286444404,,0.4065899967562836,,
2024-01-01,-1.3272892842755768,,-0.3374062763209052,,-0.13296616793070726
2024-02-01,-1.5902221498811917,,0.02640063532967,-0.24195212625944018,
2024-03-01,-4.455092512513025,,-0.1635896637154199,0.4387750654608738,
2024-04-01,-1.2208313631890646,,-0.0449767132750101,-0.18110692134884507,0.04529659481861259
2024-05-01,-1.666388967086204,,0.2477336455017664,-0.001682483946686669,
2024-06-01,-1.685403419498335,,0.4473497505471892,-0.7243023621431103,
2024-07-01,-1.6580147485761327,,0.6097357054818946,1.7593041513925662,-0.014642209672011575
2024-08-01,-1.1616341192072417,,0.0496404251425419,-1.2020564703898438,
2024-09-01,-2.833314503061722,,1.164766102475829,-0.44830070069982536,
2024-10-01,-2.2644348992131,,0.8923429918054766,0.5189304616128987,0.07594437114368091
2024-11-01,-1.6343243846491955,,0.4722876519473845,-0.03304704092326378,
2024-12-01,-1.5940799336405582,,0.4750986413664965,0.5271474645677501,
2025-01-01,,,0.0560054219827101,-0.5848857515310302,
2025-02-01,-1.3226606116002615,,0.2374158712032663,0.17863647993335596,
2025-03-01,-2.07421774577669,,-0.1283326667873725,-0.987813398232489,
2025-04-01,-0.7147832720838494,,0.069745002228903,1.5716991892968348,
2025-05-01,-1.6551462911433723,,0.6165255831833157,-0.7193139743635422,
2025-06-01,-1.6127724154557608,,-0.453017311811609,-0.22531122883479357,
2025-07-01,-1.575217613192333,,0.25083459230077,0.4452015734174414,
2025-08-01,-1.6146549614471546,,-0.1014413607580873,0.7436955121815603,
2025-09-01,-1.8506471832844669,,0.4463127824337066,-0.8211514060723025,
2025-10-01,-1.5581324727430903,,0.3848940539136384,0.8812742886370498,
2025-11-01,-1.5730094174741391,,0.2630144678908888,-0.12371707154603984,
2025-12-01,-1.7038613200127426,,0.556148435241386,1.3042575597488537,
2026-01-01,-1.7907528622430038,,-0.1743465683771478,-2.9663967479213187,
2026-02-01,-1.7214304343799691,,0.4068345256411637,0.8921159379633455,
2026-03-01,,,0.1337341544644588,,
2026-04-01,,,-0.4514928262151899,,
