date,roi,no2_tropos_col_mol_m2,n_valid_days,sensor
2012-06-01,la_paz_el_alto,1.5119491295944872e-05,22,OMI
2012-07-01,la_paz_el_alto,1.260085037002972e-05,24,OMI
2012-08-01,la_paz_el_alto,1.4438934182744732e-05,19,OMI
2012-09-01,la_paz_el_alto,1.1225554134323224e-05,20,OMI
2012-10-01,la_paz_el_alto,1.402056190268109e-05,15,OMI
2012-11-01,la_paz_el_alto,,14,OMI
2012-12-01,la_paz_el_alto,,13,OMI
2013-01-01,la_paz_el_alto,,9,OMI
2013-02-01,la_paz_el_alto,,14,OMI
2013-03-01,la_paz_el_alto,1.3505884023936038e-05,15,OMI
2013-04-01,la_paz_el_alto,1.076849621577879e-05,20,OMI
2013-05-01,la_paz_el_alto,1.244955034549188e-05,17,OMI
2013-06-01,la_paz_el_alto,1.4195504769377447e-05,18,OMI
2013-07-01,la_paz_el_alto,1.3037653829470068e-05,21,OMI
2013-08-01,la_paz_el_alto,1.3630482159996524e-05,19,OMI
2013-09-01,la_paz_el_alto,1.0315082743228446e-05,20,OMI
2013-10-01,la_paz_el_alto,,13,OMI
2013-11-01,la_paz_el_alto,1.3321883474115275e-05,16,OMI
2013-12-01,la_paz_el_alto,,7,OMI
2014-01-01,la_paz_el_alto,,12,OMI
2014-02-01,la_paz_el_alto,,11,OMI
2014-03-01,la_paz_el_alto,,13,OMI
2014-04-01,la_paz_el_alto,,12,OMI
2014-05-01,la_paz_el_alto,1.3020958666002956e-05,22,OMI
2014-06-01,la_paz_el_alto,1.2775726314089471e-05,22,OMI
2014-07-01,la_paz_el_alto,1.5880090284570958e-05,22,OMI
2014-08-01,la_paz_el_alto,1.7312721296591096e-05,20,OMI
2014-09-01,la_paz_el_alto,1.109287696569116e-05,19,OMI
2014-10-01,la_paz_el_alto,1.3083356875864457e-05,16,OMI
2014-11-01,la_paz_el_alto,1.1521271037106213e-05,16,OMI
2014-12-01,la_paz_el_alto,,9,OMI
2015-01-01,la_paz_el_alto,,10,OMI
2015-02-01,la_paz_el_alto,,12,OMI
2015-03-01,la_paz_el_alto,1.684385657334041e-05,16,OMI
2015-04-01,la_paz_el_alto,,10,OMI
2015-05-01,la_paz_el_alto,1.7497080021836964e-05,19,OMI
2015-06-01,la_paz_el_alto,1.5549806288847364e-05,21,OMI
2015-07-01,la_paz_el_alto,1.2104514158807758e-05,22,OMI
2015-08-01,la_paz_el_alto,1.4562495685440926e-05,19,OMI
2015-09-01,la_paz_el_alto,1.0732088104791998e-05,19,OMI
2015-10-01,la_paz_el_alto,,14,OMI
2015-11-01,la_paz_el_alto,,13,OMI
2015-12-01,la_paz_el_alto,,13,OMI
2016-01-01,la_paz_el_alto,,12,OMI
2016-02-01,la_paz_el_alto,,9,OMI
2016-03-01,la_paz_el_alto,1.1085497874663664e-05,18,OMI
2016-04-01,la_paz_el_alto,9.60009456750766e-06,15,OMI
2016-05-01,la_paz_el_alto,1.4250817420152524e-05,20,OMI
2016-06-01,la_paz_el_alto,,13,OMI
2016-07-01,la_paz_el_alto,1.4466378566863789e-05,23,OMI
2016-08-01,la_paz_el_alto,1.427673967355989e-05,22,OMI
2016-09-01,la_paz_el_alto,1.9781383296661523e-05,18,OMI
2016-10-01,la_paz_el_alto,1.1533009237606197e-05,16,OMI
2016-11-01,la_paz_el_alto,,13,OMI
2016-12-01,la_paz_el_alto,,13,OMI
2017-01-01,la_paz_el_alto,,12,OMI
2017-02-01,la_paz_el_alto,,11,OMI
2017-03-01,la_paz_el_alto,,12,OMI
2017-04-01,la_paz_el_alto,1.1316882038213808e-05,15,OMI
2017-05-01,la_paz_el_alto,1.1851812905493982e-05,18,OMI
2017-06-01,la_paz_el_alto,1.309717770519482e-05,21,OMI
2017-07-01,la_paz_el_alto,1.7934381146228448e-05,24,OMI
2017-08-01,la_paz_el_alto,1.4045874387719233e-05,21,OMI
2017-09-01,la_paz_el_alto,1.0238114406666757e-05,15,OMI
2017-10-01,la_paz_el_alto,1.3444104015500544e-05,15,OMI
2017-11-01,la_paz_el_alto,1.1842819066227914e-05,15,OMI
2017-12-01,la_paz_el_alto,,9,OMI
2018-01-01,la_paz_el_alto,,10,OMI
2018-02-01,la_paz_el_alto,,9,OMI
2018-03-01,la_paz_el_alto,,14,OMI
2018-04-01,la_paz_el_alto,1.5278327526683836e-05,18,OMI
2018-05-01,la_paz_el_alto,1.2389753595385789e-05,22,OMI
2018-06-01,la_paz_el_alto,1.6555970869302257e-05,20,OMI
2004-10-01,santa_cruz,1.7904723653013736e-05,22,OMI
2004-11-01,santa_cruz,,11,OMI
2004-12-01,santa_cruz,8.98602428317173e-06,21,OMI
2005-01-01,santa_cruz,8.439646987310074e-06,25,OMI
2005-02-01,santa_cruz,6.216102101408464e-06,21,OMI
2005-03-01,santa_cruz,6.766566451658357e-06,22,OMI
2005-04-01,santa_cruz,8.857335056585595e-06,22,OMI
2005-05-01,santa_cruz,1.1578583075662309e-05,21,OMI
2005-06-01,santa_cruz,8.459466734752843e-06,20,OMI
2005-07-01,santa_cruz,1.221050587553201e-05,22,OMI
2005-08-01,santa_cruz,2.6095114847792318e-05,26,OMI
2005-09-01,santa_cruz,2.1841163900444947e-05,22,OMI
2005-10-01,santa_cruz,1.2555481119905965e-05,20,OMI
2005-11-01,santa_cruz,6.14427025661296e-06,21,OMI
2005-12-01,santa_cruz,1.1118904218898125e-05,25,OMI
2006-01-01,santa_cruz,6.26664199525307e-06,22,OMI
2006-02-01,santa_cruz,8.029479578826814e-06,19,OMI
2006-03-01,santa_cruz,6.908192876894218e-06,23,OMI
2006-04-01,santa_cruz,9.00460022452835e-06,24,OMI
2006-05-01,santa_cruz,8.284807378209206e-06,27,OMI
2006-06-01,santa_cruz,1.2454750055895036e-05,18,OMI
2006-07-01,santa_cruz,1.0397833184364916e-05,25,OMI
2006-08-01,santa_cruz,1.8112599147003754e-05,27,OMI
2006-09-01,santa_cruz,2.4895398159002165e-05,25,OMI
2006-10-01,santa_cruz,1.0288450044424862e-05,22,OMI
2006-11-01,santa_cruz,9.858259232916159e-06,19,OMI
2006-12-01,santa_cruz,8.123468205291808e-06,20,OMI
2007-01-01,santa_cruz,,13,OMI
2007-02-01,santa_cruz,8.383633586243587e-06,19,OMI
2007-03-01,santa_cruz,7.386200446330458e-06,23,OMI
2007-04-01,santa_cruz,7.519225225899329e-06,26,OMI
2007-05-01,santa_cruz,7.811274346548812e-06,15,OMI
2007-06-01,santa_cruz,1.1927864643629682e-05,26,OMI
2007-07-01,santa_cruz,1.6094770399109716e-05,21,OMI
2007-08-01,santa_cruz,1.4056251553467803e-05,28,OMI
2007-09-01,santa_cruz,4.9909018809529e-05,27,OMI
2007-10-01,santa_cruz,2.5611853615739914e-05,23,OMI
2007-11-01,santa_cruz,8.907532288706618e-06,19,OMI
2007-12-01,santa_cruz,9.640546724958655e-06,19,OMI
2008-01-01,santa_cruz,1.1777326641577152e-05,17,OMI
2008-02-01,santa_cruz,6.696615092893843e-06,16,OMI
2008-03-01,santa_cruz,8.961615927193335e-06,18,OMI
2008-04-01,santa_cruz,8.990643442388045e-06,19,OMI
2008-05-01,santa_cruz,7.903139525150353e-06,22,OMI
2008-06-01,santa_cruz,1.05529436219456e-05,18,OMI
2008-07-01,santa_cruz,1.2042116727151901e-05,27,OMI
2008-08-01,santa_cruz,1.3962811312907272e-05,24,OMI
2008-09-01,santa_cruz,1.4030245564791277e-05,22,OMI
2008-10-01,santa_cruz,1.4703470618554358e-05,22,OMI
2008-11-01,santa_cruz,1.1067683820324824e-05,23,OMI
2008-12-01,santa_cruz,1.0062937568158677e-05,18,OMI
2009-01-01,santa_cruz,7.940028226777571e-06,21,OMI
2009-02-01,santa_cruz,9.501129757536666e-06,21,OMI
2009-03-01,santa_cruz,7.238588845746712e-06,18,OMI
2009-04-01,santa_cruz,8.89019226312448e-06,18,OMI
2009-05-01,santa_cruz,1.2070150127681697e-05,15,OMI
2009-06-01,santa_cruz,9.556700200978512e-06,19,OMI
2009-07-01,santa_cruz,9.400588368133023e-06,17,OMI
2009-08-01,santa_cruz,1.1139975937517449e-05,20,OMI
2009-09-01,santa_cruz,1.0200960874338318e-05,17,OMI
2009-10-01,santa_cruz,1.0852047208392386e-05,20,OMI
2009-11-01,santa_cruz,1.4039406859338979e-05,17,OMI
2009-12-01,santa_cruz,,14,OMI
2010-01-01,santa_cruz,,12,OMI
2010-02-01,santa_cruz,,14,OMI
2010-03-01,santa_cruz,7.263961265148538e-06,18,OMI
2010-04-01,santa_cruz,8.576240353338329e-06,18,OMI
2010-05-01,santa_cruz,8.37908982230526e-06,15,OMI
2010-06-01,santa_cruz,1.0448203432883819e-05,19,OMI
2010-07-01,santa_cruz,1.2638620499470358e-05,15,OMI
2010-08-01,santa_cruz,3.3466241833919536e-05,16,OMI
2010-09-01,santa_cruz,4.944868426205196e-05,16,OMI
2010-10-01,santa_cruz,2.7378841016351668e-05,18,OMI
2010-11-01,santa_cruz,2.2719089613300372e-05,16,OMI
2010-12-01,santa_cruz,8.456818200248485e-06,20,OMI
2011-01-01,santa_cruz,8.981914553004424e-06,20,OMI
2011-02-01,santa_cruz,,13,OMI
2011-03-01,santa_cruz,7.0762502272569266e-06,16,OMI
2011-04-01,santa_cruz,8.926788699676878e-06,17,OMI
2011-05-01,santa_cruz,1.1863564584924301e-05,20,OMI
2011-06-01,santa_cruz,1.1120611193863094e-05,16,OMI
2011-07-01,santa_cruz,1.5822746255407484e-05,15,OMI
2011-08-01,santa_cruz,,14,OMI
2011-09-01,santa_cruz,4.439861279390018e-05,17,OMI
2011-10-01,santa_cruz,3.276272043993229e-05,15,OMI
2011-11-01,santa_cruz,1.7028731569020742e-05,15,OMI
2011-12-01,santa_cruz,8.833650047784537e-06,17,OMI
2012-01-01,santa_cruz,8.899579448302261e-06,20,OMI
2012-02-01,santa_cruz,1.0905558328704745e-05,18,OMI
2012-03-01,santa_cruz,7.06659669492584e-06,19,OMI
2012-04-01,santa_cruz,,14,OMI
2012-05-01,santa_cruz,1.0514137301723281e-05,17,OMI
2012-06-01,santa_cruz,1.1952012314160964e-05,18,OMI
2012-07-01,santa_cruz,1.5009057783084627e-05,21,OMI
2012-08-01,santa_cruz,2.0497160408843e-05,22,OMI
2012-09-01,santa_cruz,3.448877239929736e-05,22,OMI
2012-10-01,santa_cruz,2.5697029827871653e-05,21,OMI
2012-11-01,santa_cruz,2.163258787886004e-05,19,OMI
2012-12-01,santa_cruz,8.397956342497392e-06,19,OMI
2013-01-01,santa_cruz,8.208008201158746e-06,22,OMI
2013-02-01,santa_cruz,7.286610056672272e-06,16,OMI
2013-03-01,santa_cruz,7.716790058902576e-06,16,OMI
2013-04-01,santa_cruz,9.877058101629397e-06,15,OMI
2013-05-01,santa_cruz,9.689972812106716e-06,20,OMI
2013-06-01,santa_cruz,,12,OMI
2013-07-01,santa_cruz,1.267608227374878e-05,20,OMI
2013-08-01,santa_cruz,2.3271379995994494e-05,21,OMI
2013-09-01,santa_cruz,3.8354390271216005e-05,18,OMI
2013-10-01,santa_cruz,2.980654527651967e-05,20,OMI
2013-11-01,santa_cruz,1.83730144057809e-05,19,OMI
2013-12-01,santa_cruz,1.2869726729355506e-05,20,OMI
2014-01-01,santa_cruz,1.1740294118729029e-05,19,OMI
2014-02-01,santa_cruz,,13,OMI
2014-03-01,santa_cruz,,13,OMI
2014-04-01,santa_cruz,8.82654383404501e-06,17,OMI
2014-05-01,santa_cruz,,12,OMI
2014-06-01,santa_cruz,,12,OMI
2014-07-01,santa_cruz,1.1191458788409297e-05,20,OMI
2014-08-01,santa_cruz,2.4338216236491298e-05,25,OMI
2014-09-01,santa_cruz,3.953335517422967e-05,21,OMI
2014-10-01,santa_cruz,2.358535959033035e-05,21,OMI
2014-11-01,santa_cruz,2.39358162839885e-05,17,OMI
2014-12-01,santa_cruz,1.2561837256162359e-05,19,OMI
2015-01-01,santa_cruz,8.888761913639522e-06,19,OMI
2015-02-01,santa_cruz,9.654549558668859e-06,18,OMI
2015-03-01,santa_cruz,7.524595592413136e-06,22,OMI
2015-04-01,santa_cruz,1.1033332492993786e-05,21,OMI
2015-05-01,santa_cruz,,14,OMI
2015-06-01,santa_cruz,9.395006536899825e-06,15,OMI
2015-07-01,santa_cruz,,13,OMI
2015-08-01,santa_cruz,3.1163105423336056e-05,23,OMI
2015-09-01,santa_cruz,3.39473961311792e-05,22,OMI
2015-10-01,santa_cruz,3.086425440807495e-05,17,OMI
2015-11-01,santa_cruz,1.724236507953082e-05,16,OMI
2015-12-01,santa_cruz,1.0310058255818517e-05,20,OMI
2016-01-01,santa_cruz,9.815097261912515e-06,19,OMI
2016-02-01,santa_cruz,8.898084736277704e-06,17,OMI
2016-03-01,santa_cruz,7.957914877443514e-06,19,OMI
2016-04-01,santa_cruz,1.051383543338986e-05,21,OMI
2016-05-01,santa_cruz,,11,OMI
2016-06-01,santa_cruz,,11,OMI
2016-07-01,santa_cruz,1.4556271711503734e-05,18,OMI
2016-08-01,santa_cruz,3.842468081516875e-05,19,OMI
2016-09-01,santa_cruz,4.465650894756425e-05,20,OMI
2016-10-01,santa_cruz,2.0426680135237322e-05,21,OMI
2016-11-01,santa_cruz,1.724436036092323e-05,18,OMI
2016-12-01,santa_cruz,1.3950849614405732e-05,20,OMI
2017-01-01,santa_cruz,7.91423341153604e-06,21,OMI
2017-02-01,santa_cruz,8.307878222638884e-06,15,OMI
2017-03-01,santa_cruz,1.2133823761202072e-05,19,OMI
2017-04-01,santa_cruz,,13,OMI
2017-05-01,santa_cruz,,11,OMI
2017-06-01,santa_cruz,1.5246676057500385e-05,21,OMI
2017-07-01,santa_cruz,1.583577996518691e-05,24,OMI
2017-08-01,santa_cruz,2.9354277015354608e-05,21,OMI
2017-09-01,santa_cruz,4.741955925245461e-05,22,OMI
2017-10-01,santa_cruz,2.5436916713709847e-05,24,OMI
2017-11-01,santa_cruz,1.4196774178724843e-05,16,OMI
2017-12-01,santa_cruz,7.8662416622766e-06,19,OMI
2018-01-01,santa_cruz,1.0727109472762719e-05,22,OMI
2018-02-01,santa_cruz,7.63025543931391e-06,16,OMI
2018-03-01,santa_cruz,1.0652481776486673e-05,15,OMI
2018-04-01,santa_cruz,1.0362872152301354e-05,22,OMI
2018-05-01,santa_cruz,1.3300031944861813e-05,20,OMI
2018-06-01,santa_cruz,1.2280502625042992e-05,16,OMI
