date,roi,no2_tropos_col_mol_m2,n_valid_days,sd,month_of_year,base_mean,base_sd_pooled,anomaly_mult,z_vs_2019,post_subsidy_break,volcanic_flag
2018-07-01,la_paz_el_alto,2.370286401616604e-05,426,,7,2.7037113330928337e-05,8.323715628520184e-06,-0.12332120200673125,-0.40057222802493453,False,False
2018-08-01,la_paz_el_alto,2.854299096798626e-05,421,,8,3.140955691738529e-05,8.323715628520184e-06,-0.09126413202640171,-0.34438537755628,False,False
2018-09-01,la_paz_el_alto,2.6626658098708455e-05,414,,9,2.3477145364036945e-05,8.323715628520184e-06,0.1341522866530458,0.3783782237682524,False,False
2018-10-01,la_paz_el_alto,1.3035720428101655e-05,427,,10,1.3843298904235513e-05,8.323715628520184e-06,-0.058337140714831315,-0.0970213919090159,False,False
2018-11-01,la_paz_el_alto,1.6000359437468334e-05,425,,11,5.292696018231177e-06,8.323715628520184e-06,2.023101909188366,1.2864042811059846,False,False
2018-12-01,la_paz_el_alto,1.5425253444031064e-05,426,,12,7.1041248617796e-06,8.323715628520184e-06,1.1713094496718912,0.9996891957409193,False,False
2019-01-01,la_paz_el_alto,1.1831437128044168e-05,440,,1,1.1831437128044168e-05,8.323715628520184e-06,0.0,0.0,False,False
2019-02-01,la_paz_el_alto,9.350419956991373e-06,396,,2,9.350419956991373e-06,8.323715628520184e-06,0.0,0.0,False,False
2019-03-01,la_paz_el_alto,9.947073047144532e-06,440,,3,9.947073047144532e-06,8.323715628520184e-06,0.0,0.0,False,False
2019-04-01,la_paz_el_alto,1.3235605810154211e-05,417,,4,1.3235605810154211e-05,8.323715628520184e-06,0.0,0.0,False,False
2019-05-01,la_paz_el_alto,1.8671171588221335e-05,440,,5,1.8671171588221335e-05,8.323715628520184e-06,0.0,0.0,False,False
2019-06-01,la_paz_el_alto,2.1968011333895777e-05,425,,6,2.1968011333895777e-05,8.323715628520184e-06,0.0,0.0,False,False
2019-07-01,la_paz_el_alto,2.7037113330928337e-05,437,,7,2.7037113330928337e-05,8.323715628520184e-06,0.0,0.0,False,False
2019-08-01,la_paz_el_alto,3.140955691738529e-05,440,,8,3.140955691738529e-05,8.323715628520184e-06,0.0,0.0,False,False
2019-09-01,la_paz_el_alto,2.3477145364036945e-05,425,,9,2.3477145364036945e-05,8.323715628520184e-06,0.0,0.0,False,False
2019-10-01,la_paz_el_alto,1.3843298904235513e-05,439,,10,1.3843298904235513e-05,8.323715628520184e-06,0.0,0.0,False,False
2019-11-01,la_paz_el_alto,5.292696018231177e-06,424,,11,5.292696018231177e-06,8.323715628520184e-06,0.0,0.0,False,False
2019-12-01,la_paz_el_alto,7.1041248617796e-06,440,,12,7.1041248617796e-06,8.323715628520184e-06,0.0,0.0,False,False
2020-01-01,la_paz_el_alto,1.2580793542332544e-05,439,,1,1.1831437128044168e-05,8.323715628520184e-06,0.06333604330383236,0.09002667170906212,False,False
2020-02-01,la_paz_el_alto,1.1421399264497054e-05,407,,2,9.350419956991373e-06,8.323715628520184e-06,0.22148516505477334,0.24880466848359475,False,False
2020-03-01,la_paz_el_alto,1.0861591147373507e-05,440,,3,9.947073047144532e-06,8.323715628520184e-06,0.09193841202277109,0.10986897451127378,False,False
2020-04-01,la_paz_el_alto,6.178678157206626e-06,425,,4,1.3235605810154211e-05,8.323715628520184e-06,-0.5331775329493107,-0.8478097964769356,False,False
2020-05-01,la_paz_el_alto,1.0777462394886434e-05,438,,5,1.8671171588221335e-05,8.323715628520184e-06,-0.4227752477147513,-0.9483396052464936,False,False
2020-06-01,la_paz_el_alto,1.7114918359863574e-05,425,,6,2.1968011333895777e-05,8.323715628520184e-06,-0.2209163542511502,-0.5830440623660519,False,False
2020-07-01,la_paz_el_alto,2.586161693192028e-05,439,,7,2.7037113330928337e-05,8.323715628520184e-06,-0.04347714138784864,-0.1412225563041059,False,False
2020-08-01,la_paz_el_alto,2.1191450619466384e-05,437,,8,3.140955691738529e-05,8.323715628520184e-06,-0.325318383980869,-1.2275895470176599,False,False
2020-09-01,la_paz_el_alto,2.495707543537971e-05,425,,9,2.3477145364036945e-05,8.323715628520184e-06,0.06303705362789835,0.17779680822732175,False,False
2020-10-01,la_paz_el_alto,1.184241241656138e-05,440,,10,1.3843298904235513e-05,8.323715628520184e-06,-0.14453827093641236,-0.24038381138566808,False,False
2020-11-01,la_paz_el_alto,9.788726526032905e-06,425,,11,5.292696018231177e-06,8.323715628520184e-06,0.8494783173480467,0.5401470579312722,False,False
2020-12-01,la_paz_el_alto,1.3817391594003938e-05,438,,12,7.1041248617796e-06,8.323715628520184e-06,0.9449815231066543,0.8065228356939728,False,False
2021-01-01,la_paz_el_alto,9.89520906227002e-06,437,,1,1.1831437128044168e-05,8.323715628520184e-06,-0.16365113086597805,-0.23261583554583504,False,False
2021-02-01,la_paz_el_alto,9.28917184393276e-06,397,,2,9.350419956991373e-06,8.323715628520184e-06,-0.006550306118904947,-0.007358265922583048,False,False
2021-03-01,la_paz_el_alto,8.336400955936936e-06,440,,3,9.947073047144532e-06,8.323715628520184e-06,-0.16192422470145285,-0.19350397864252197,False,False
2021-04-01,la_paz_el_alto,1.764046399987902e-05,424,,4,1.3235605810154211e-05,8.323715628520184e-06,0.33280367010820533,0.5291937382666109,False,False
2021-05-01,la_paz_el_alto,1.6597453551247436e-05,437,,5,1.8671171588221335e-05,8.323715628520184e-06,-0.11106523375759125,-0.2491336957582453,False,False
2021-06-01,la_paz_el_alto,1.917233711172164e-05,425,,6,2.1968011333895777e-05,8.323715628520184e-06,-0.12726114256234566,-0.33586854079866735,False,False
2021-07-01,la_paz_el_alto,2.6836879229538895e-05,440,,7,2.7037113330928337e-05,8.323715628520184e-06,-0.00740589792033719,-0.024055855620939853,False,False
2021-08-01,la_paz_el_alto,2.5923240318729647e-05,440,,8,3.140955691738529e-05,8.323715628520184e-06,-0.17467029583021443,-0.6591186969263413,False,False
2021-09-01,la_paz_el_alto,2.0805913447003145e-05,426,,9,2.3477145364036945e-05,8.323715628520184e-06,-0.11378009871360595,-0.32091820963719064,False,False
2021-10-01,la_paz_el_alto,1.721758252626353e-05,438,,10,1.3843298904235513e-05,8.323715628520184e-06,0.2437485201591374,0.4053818958526706,False,False
2021-11-01,la_paz_el_alto,1.4055946963665337e-05,426,,11,5.292696018231177e-06,8.323715628520184e-06,1.6557253458820114,1.0528051817878017,False,False
2021-12-01,la_paz_el_alto,1.08400852994826e-05,438,,12,7.1041248617796e-06,8.323715628520184e-06,0.5258860887711274,0.44883326202329554,False,False
2022-01-01,la_paz_el_alto,8.032614927943418e-06,433,,1,1.1831437128044168e-05,8.323715628520184e-06,-0.3210786786920724,-0.45638538960708297,False,False
2022-02-01,la_paz_el_alto,9.63757960839668e-06,394,,2,9.350419956991373e-06,8.323715628520184e-06,0.030710882797365224,0.03449897428275778,False,False
2022-03-01,la_paz_el_alto,1.1118385141634536e-05,440,,3,9.947073047144532e-06,8.323715628520184e-06,0.11775444786004141,0.14071985958730357,False,False
2022-04-01,la_paz_el_alto,1.8260789080804656e-05,424,,4,1.3235605810154211e-05,8.323715628520184e-06,0.3796715724787738,0.603718759135917,False,False
2022-05-01,la_paz_el_alto,1.793895855115293e-05,426,,5,1.8671171588221335e-05,8.323715628520184e-06,-0.039216234161241315,-0.08796708942813537,False,False
2022-06-01,la_paz_el_alto,2.0009077067646147e-05,426,,6,2.1968011333895777e-05,8.323715628520184e-06,-0.08917212561826526,-0.2353437279305391,False,False
2022-07-01,la_paz_el_alto,3.311843406241306e-05,439,,7,2.7037113330928337e-05,8.323715628520184e-06,0.22492492660184138,0.7306016931486494,False,False
2022-08-01,la_paz_el_alto,2.9947625255712592e-05,440,,8,3.140955691738529e-05,8.323715628520184e-06,-0.046544166971789314,-0.17563450349788168,False,False
2022-09-01,la_paz_el_alto,2.296963496158285e-05,426,,9,2.3477145364036945e-05,8.323715628520184e-06,-0.021617210891044514,-0.060971617136362975,False,False
2022-10-01,la_paz_el_alto,2.1645219769109232e-05,440,,10,1.3843298904235513e-05,8.323715628520184e-06,0.563588268868964,0.9373122789228168,False,False
2022-11-01,la_paz_el_alto,1.3510897545183312e-05,425,,11,5.292696018231177e-06,8.323715628520184e-06,1.5527439132426624,0.9873236777567798,False,False
2022-12-01,la_paz_el_alto,1.1802664412501936e-05,439,,12,7.1041248617796e-06,8.323715628520184e-06,0.6613818932153932,0.5644762219679118,False,False
2023-01-01,la_paz_el_alto,1.1450476196853458e-05,440,,1,1.1831437128044168e-05,8.323715628520184e-06,-0.032199041170384524,-0.045768133871055605,False,False
2023-02-01,la_paz_el_alto,1.0974714524049816e-05,397,,2,9.350419956991373e-06,8.323715628520184e-06,0.1737135416943436,0.19514056456866438,False,False
2023-03-01,la_paz_el_alto,8.210650135911984e-06,440,,3,9.947073047144532e-06,8.323715628520184e-06,-0.17456621691654484,-0.2086115130222505,False,False
2023-04-01,la_paz_el_alto,1.9987905513531033e-05,426,,4,1.3235605810154211e-05,8.323715628520184e-06,0.5101617410059562,0.8112122043478877,False,False
2023-05-01,la_paz_el_alto,2.7226986322069666e-05,401,,5,1.8671171588221335e-05,8.323715628520184e-06,0.45823662930963294,1.0278840743348905,False,False
2023-06-01,la_paz_el_alto,2.9943303145528168e-05,392,,6,2.1968011333895777e-05,8.323715628520184e-06,0.36304113697022866,0.9581408312780458,False,False
2023-07-01,la_paz_el_alto,3.646144870969624e-05,414,,7,2.7037113330928337e-05,8.323715628520184e-06,0.34857032492397044,1.1322269764330464,False,False
2023-08-01,la_paz_el_alto,3.1922948413812895e-05,439,,8,3.140955691738529e-05,8.323715628520184e-06,0.016345072863585663,0.06167816385611849,False,False
2023-09-01,la_paz_el_alto,2.7239369484932797e-05,425,,9,2.3477145364036945e-05,8.323715628520184e-06,0.16025049308843786,0.45198854559675916,False,False
2023-10-01,la_paz_el_alto,1.7569257852090653e-05,440,,10,1.3843298904235513e-05,8.323715628520184e-06,0.26915253175058873,0.44763169648523327,False,False
2023-11-01,la_paz_el_alto,1.3547709063217628e-05,425,,11,5.292696018231177e-06,8.323715628520184e-06,1.5596990676493228,0.9917461640209895,False,False
2023-12-01,la_paz_el_alto,8.403356497918399e-06,438,,12,7.1041248617796e-06,8.323715628520184e-06,0.1828841217485777,0.15608794126593437,False,False
2024-01-01,la_paz_el_alto,7.678942501751374e-06,432,,1,1.1831437128044168e-05,8.323715628520184e-06,-0.35097127942725537,-0.49887511919133604,False,False
2024-02-01,la_paz_el_alto,6.61374990625109e-06,407,,2,9.350419956991373e-06,8.323715628520184e-06,-0.2926788383118617,-0.3287798590047239,False,False
2024-03-01,la_paz_el_alto,7.332358025228613e-06,433,,3,9.947073047144532e-06,8.323715628520184e-06,-0.2628627546538944,-0.31412834587439775,False,False
2024-04-01,la_paz_el_alto,1.2305295241782848e-05,425,,4,1.3235605810154211e-05,8.323715628520184e-06,-0.0702884765318138,-0.11176626039262672,False,False
2024-05-01,la_paz_el_alto,2.2577805369360083e-05,439,,5,1.8671171588221335e-05,8.323715628520184e-06,0.2092334571871879,0.4693377279436542,False,False
2024-06-01,la_paz_el_alto,3.212163701614411e-05,426,,6,2.1968011333895777e-05,8.323715628520184e-06,0.46220049361417104,1.2198429325790743,False,False
2024-07-01,la_paz_el_alto,2.9733910607021216e-05,438,,7,2.7037113330928337e-05,8.323715628520184e-06,0.0997442753257225,0.3239895974884865,False,False
2024-08-01,la_paz_el_alto,2.6136998946636854e-05,436,,8,3.140955691738529e-05,8.323715628520184e-06,-0.16786476754882396,-0.6334380228803912,False,False
2024-09-01,la_paz_el_alto,2.6046323970284184e-05,424,,9,2.3477145364036945e-05,8.323715628520184e-06,0.10943317709242417,0.3086576621436064,False,False
2024-10-01,la_paz_el_alto,2.0666037428859405e-05,440,,10,1.3843298904235513e-05,8.323715628520184e-06,0.49285495977670446,0.8196746295904944,False,False
2024-11-01,la_paz_el_alto,1.2951555835861869e-05,426,,11,5.292696018231177e-06,8.323715628520184e-06,1.4470621005342164,0.920125117127807,False,False
2024-12-01,la_paz_el_alto,1.1870279521643692e-05,438,,12,7.1041248617796e-06,8.323715628520184e-06,0.6708996185450151,0.5725994102361511,False,False
2025-01-01,la_paz_el_alto,1.328302566126588e-05,440,,1,1.1831437128044168e-05,8.323715628520184e-06,0.12268911354656975,0.17439189395755234,False,False
2025-02-01,la_paz_el_alto,9.280650997985978e-06,397,,2,9.350419956991373e-06,8.323715628520184e-06,-0.007461585610732735,-0.008381948893873831,False,False
2025-03-01,la_paz_el_alto,1.0653853885375916e-05,439,,3,9.947073047144532e-06,8.323715628520184e-06,0.07105415179737484,0.0849116992668138,False,False
2025-04-01,la_paz_el_alto,1.4841158252923977e-05,426,,4,1.3235605810154211e-05,8.323715628520184e-06,0.12130555002914956,0.1928889109652591,False,False
2025-05-01,la_paz_el_alto,2.730856328261403e-05,438,,5,1.8671171588221335e-05,8.323715628520184e-06,0.46260576919777097,1.0376846206515922,False,False
2025-06-01,la_paz_el_alto,1.73956865356428e-05,426,,6,2.1968011333895777e-05,8.323715628520184e-06,-0.2081355808114529,-0.5493129513683132,False,False
2025-07-01,la_paz_el_alto,2.857559670457406e-05,440,,7,2.7037113330928337e-05,8.323715628520184e-06,0.05690264914064702,0.18483132321031015,False,False
2025-08-01,la_paz_el_alto,2.781519588947886e-05,439,,8,3.140955691738529e-05,8.323715628520184e-06,-0.11443526686353678,-0.4318216993851638,False,False
2025-09-01,la_paz_el_alto,2.7293448711656133e-05,422,,9,2.3477145364036945e-05,8.323715628520184e-06,0.16255397700374274,0.4584855511573577,False,False
2025-10-01,la_paz_el_alto,1.991656157657399e-05,338,,10,1.3843298904235513e-05,8.323715628520184e-06,0.43871498508786044,0.7296336087611154,False,False
2025-11-01,la_paz_el_alto,1.4278435084568702e-05,386,,11,5.292696018231177e-06,8.323715628520184e-06,1.697762167973623,1.079534605380919,False,False
2025-12-01,la_paz_el_alto,1.4482226261454284e-05,440,,12,7.1041248617796e-06,8.323715628520184e-06,1.038565839315281,0.8863951784218252,True,False
2026-01-01,la_paz_el_alto,1.0675534150817368e-05,440,,1,1.1831437128044168e-05,8.323715628520184e-06,-0.09769759706426129,-0.13886862896495894,True,False
2026-02-01,la_paz_el_alto,1.1475616985364693e-05,394,,2,9.350419956991373e-06,8.323715628520184e-06,0.22728359134118836,0.2553183125444116,True,False
2026-03-01,la_paz_el_alto,1.0625338326863752e-05,439,,3,9.947073047144532e-06,8.323715628520184e-06,0.06818742322536053,0.08148587842131794,True,False
2026-04-01,la_paz_el_alto,8.603824264195375e-06,181,,4,1.3235605810154211e-05,8.323715628520184e-06,-0.3499485865924916,-0.5564560050668489,True,False
2018-07-01,santa_cruz,1.3702670518902026e-05,426,,7,1.576919324819544e-05,7.524910740603905e-06,-0.131048094646814,-0.27462421821731386,False,False
2018-08-01,santa_cruz,3.244304385131505e-05,421,,8,2.554521845490459e-05,7.524910740603905e-06,0.27002413029222305,0.9166654109516893,False,False
2018-09-01,santa_cruz,3.6590493092249344e-05,414,,9,3.3203664100689825e-05,7.524910740603905e-06,0.10200166407204314,0.4500822811471265,False,False
2018-10-01,santa_cruz,2.066736941965478e-05,427,,10,2.227632780089513e-05,7.524910740603905e-06,-0.07222727173083243,-0.21381760351767642,False,False
2018-11-01,santa_cruz,1.4756973729417412e-05,425,,11,1.7760432104887264e-05,7.524910740603905e-06,-0.16910953279359509,-0.39913541555561527,False,False
2018-12-01,santa_cruz,8.488498758683296e-06,426,,12,1.009727394841333e-05,7.524910740603905e-06,-0.15932767576171736,-0.21379325884215383,False,False
2019-01-01,santa_cruz,1.4519667306765109e-05,440,,1,1.4519667306765109e-05,7.524910740603905e-06,0.0,0.0,False,False
2019-02-01,santa_cruz,1.0262766765664533e-05,396,,2,1.0262766765664533e-05,7.524910740603905e-06,0.0,0.0,False,False
2019-03-01,santa_cruz,1.1294356943485756e-05,440,,3,1.1294356943485756e-05,7.524910740603905e-06,0.0,0.0,False,False
2019-04-01,santa_cruz,1.0019583262093278e-05,417,,4,1.0019583262093278e-05,7.524910740603905e-06,0.0,0.0,False,False
2019-05-01,santa_cruz,9.304588980598436e-06,440,,5,9.304588980598436e-06,7.524910740603905e-06,0.0,0.0,False,False
2019-06-01,santa_cruz,1.1463676921917054e-05,425,,6,1.1463676921917054e-05,7.524910740603905e-06,0.0,0.0,False,False
2019-07-01,santa_cruz,1.576919324819544e-05,437,,7,1.576919324819544e-05,7.524910740603905e-06,0.0,0.0,False,False
2019-08-01,santa_cruz,2.554521845490459e-05,440,,8,2.554521845490459e-05,7.524910740603905e-06,0.0,0.0,False,False
2019-09-01,santa_cruz,3.3203664100689825e-05,425,,9,3.3203664100689825e-05,7.524910740603905e-06,0.0,0.0,False,False
2019-10-01,santa_cruz,2.227632780089513e-05,439,,10,2.227632780089513e-05,7.524910740603905e-06,0.0,0.0,False,False
2019-11-01,santa_cruz,1.7760432104887264e-05,424,,11,1.7760432104887264e-05,7.524910740603905e-06,0.0,0.0,False,False
2019-12-01,santa_cruz,1.009727394841333e-05,440,,12,1.009727394841333e-05,7.524910740603905e-06,0.0,0.0,False,False
2020-01-01,santa_cruz,1.3936782847343369e-05,439,,1,1.4519667306765109e-05,7.524910740603905e-06,-0.04014447763208451,-0.0774606476428398,False,False
2020-02-01,santa_cruz,1.1942485173965551e-05,407,,2,1.0262766765664533e-05,7.524910740603905e-06,0.1636711080603277,0.22322104091379752,False,False
2020-03-01,santa_cruz,1.134716264411676e-05,440,,3,1.1294356943485756e-05,7.524910740603905e-06,0.004675405682256217,0.007017452093626642,False,False
2020-04-01,santa_cruz,8.50259988810858e-06,425,,4,1.0019583262093278e-05,7.524910740603905e-06,-0.1514018432007892,-0.20159486620873251,False,False
2020-05-01,santa_cruz,7.7747218197334e-06,438,,5,9.304588980598436e-06,7.524910740603905e-06,-0.16442071369891298,-0.20330701766467177,False,False
2020-06-01,santa_cruz,7.868179009408755e-06,425,,6,1.1463676921917054e-05,7.524910740603905e-06,-0.31364264162348965,-0.47781269924003716,False,False
2020-07-01,santa_cruz,1.587366011532482e-05,439,,7,1.576919324819544e-05,7.524910740603905e-06,0.00662474392222534,0.013882804823940689,False,False
2020-08-01,santa_cruz,2.2621596361829977e-05,437,,8,2.554521845490459e-05,7.524910740603905e-06,-0.11444889767671129,-0.38852581696404026,False,False
2020-09-01,santa_cruz,3.1166061013001244e-05,425,,9,3.3203664100689825e-05,7.524910740603905e-06,-0.06136681426211177,-0.2707810308890196,False,False
2020-10-01,santa_cruz,1.956450348006579e-05,440,,10,2.227632780089513e-05,7.524910740603905e-06,-0.12173569831919828,-0.36037959974681444,False,False
2020-11-01,santa_cruz,1.9687386828643275e-05,425,,11,1.7760432104887264e-05,7.524910740603905e-06,0.10849706315567387,0.25607675495182874,False,False
2020-12-01,santa_cruz,1.4065547678115783e-05,438,,12,1.009727394841333e-05,7.524910740603905e-06,0.39300446338053674,0.5273516014336116,False,False
2021-01-01,santa_cruz,9.903445102491678e-06,437,,1,1.4519667306765109e-05,7.524910740603905e-06,-0.3179289240410217,-0.6134587323892907,False,False
2021-02-01,santa_cruz,1.230175649639254e-05,397,,2,1.0262766765664533e-05,7.524910740603905e-06,0.19867836591100585,0.2709653045750772,False,False
2021-03-01,santa_cruz,1.140006165941394e-05,440,,3,1.1294356943485756e-05,7.524910740603905e-06,0.009359073425525999,0.014047304954437307,False,False
2021-04-01,santa_cruz,1.056699096373216e-05,424,,4,1.0019583262093278e-05,7.524910740603905e-06,0.054633779401771054,0.07274607241320574,False,False
2021-05-01,santa_cruz,1.38748522682861e-05,437,,5,9.304588980598436e-06,7.524910740603905e-06,0.4911837908388428,0.6073511627223477,False,False
2021-06-01,santa_cruz,1.2290484190071196e-05,425,,6,1.1463676921917054e-05,7.524910740603905e-06,0.07212409018378696,0.10987602333842268,False,False
2021-07-01,santa_cruz,1.63424911967721e-05,440,,7,1.576919324819544e-05,7.524910740603905e-06,0.03635556616964308,0.07618667760179287,False,False
2021-08-01,santa_cruz,2.9505188382979625e-05,440,,8,2.554521845490459e-05,7.524910740603905e-06,0.15501804907504058,0.5262480931112322,False,False
2021-09-01,santa_cruz,2.9921254826265636e-05,426,,9,3.3203664100689825e-05,7.524910740603905e-06,-0.09885683894615704,-0.4362057421774498,False,False
2021-10-01,santa_cruz,2.5148534901254428e-05,438,,10,2.227632780089513e-05,7.524910740603905e-06,0.1289353939316642,0.38169317874577097,False,False
2021-11-01,santa_cruz,1.9206040697192942e-05,426,,11,1.7760432104887264e-05,7.524910740603905e-06,0.08139489984074655,0.1921097328776636,False,False
2021-12-01,santa_cruz,1.5760541793083984e-05,438,,12,1.009727394841333e-05,7.524910740603905e-06,0.5608709710763637,0.7526026606683913,False,False
2022-01-01,santa_cruz,1.623179512965274e-05,433,,1,1.4519667306765109e-05,7.524910740603905e-06,0.11791784114019643,0.22752799094999315,False,False
2022-02-01,santa_cruz,1.409406327419663e-05,394,,2,1.0262766765664533e-05,7.524910740603905e-06,0.3733200408831481,0.5091484325333832,False,False
2022-03-01,santa_cruz,1.2572352406321671e-05,440,,3,1.1294356943485756e-05,7.524910740603905e-06,0.11315345081005468,0.16983529863549604,False,False
2022-04-01,santa_cruz,9.661651427647569e-06,424,,4,1.0019583262093278e-05,7.524910740603905e-06,-0.03572322571537079,-0.04756625650246367,False,False
2022-05-01,santa_cruz,1.442714463469654e-05,426,,5,9.304588980598436e-06,7.524910740603905e-06,0.5505407777580993,0.6807463677219643,False,False
