date,roi,no2_tropos_col_mol_m2,n_valid_days,n_native_pixels,sd,sensor
2020-07-01,trinidad,1.5848543524865016e-05,439,4,,TROPOMI
2020-08-01,trinidad,2.4885746403563342e-05,437,4,,TROPOMI
2020-09-01,trinidad,3.469036849528957e-05,425,4,,TROPOMI
2020-10-01,trinidad,1.526068041872831e-05,440,4,,TROPOMI
2020-11-01,trinidad,1.4846836280774539e-05,425,4,,TROPOMI
2020-12-01,trinidad,1.117096689614491e-05,438,4,,TROPOMI
2021-01-01,trinidad,1.2141146269510872e-05,437,4,,TROPOMI
2021-02-01,trinidad,1.1361090828979856e-05,397,4,,TROPOMI
2021-03-01,trinidad,7.2311953267126974e-06,440,4,,TROPOMI
2021-04-01,trinidad,7.662258489507033e-06,424,4,,TROPOMI
2021-05-01,trinidad,8.227237179594237e-06,437,4,,TROPOMI
2021-06-01,trinidad,1.1512588565773092e-05,425,4,,TROPOMI
2021-07-01,trinidad,2.1779082821560675e-05,440,4,,TROPOMI
2021-08-01,trinidad,3.929689692709228e-05,440,4,,TROPOMI
2021-09-01,trinidad,3.35474157867206e-05,426,4,,TROPOMI
2021-10-01,trinidad,2.871199716299647e-05,438,4,,TROPOMI
2021-11-01,trinidad,1.1933913769437214e-05,426,4,,TROPOMI
2021-12-01,trinidad,9.602359684357469e-06,438,4,,TROPOMI
2022-01-01,trinidad,9.755372257274675e-06,433,4,,TROPOMI
2022-02-01,trinidad,7.714948727192165e-06,394,4,,TROPOMI
2022-03-01,trinidad,9.335406191010514e-06,440,4,,TROPOMI
2022-04-01,trinidad,6.791861485618047e-06,424,4,,TROPOMI
2022-05-01,trinidad,8.14511874778199e-06,426,4,,TROPOMI
2022-06-01,trinidad,1.0750826954133133e-05,426,4,,TROPOMI
2022-07-01,trinidad,2.628508830955903e-05,439,4,,TROPOMI
2022-08-01,trinidad,3.4235017893079515e-05,440,4,,TROPOMI
2022-09-01,trinidad,5.5641917631696206e-05,426,4,,TROPOMI
2022-10-01,trinidad,2.2672946293461422e-05,440,4,,TROPOMI
2022-11-01,trinidad,1.4064595369187556e-05,425,4,,TROPOMI
2022-12-01,trinidad,9.11366581377367e-06,439,4,,TROPOMI
2023-01-01,trinidad,7.4307689702153005e-06,440,4,,TROPOMI
2023-02-01,trinidad,8.791836812135706e-06,397,4,,TROPOMI
2023-03-01,trinidad,6.897480792494885e-06,440,4,,TROPOMI
2023-04-01,trinidad,7.687055677286598e-06,426,4,,TROPOMI
2023-05-01,trinidad,6.627231571965479e-06,401,4,,TROPOMI
2023-06-01,trinidad,1.093060064162129e-05,392,4,,TROPOMI
2023-07-01,trinidad,1.8885629290339757e-05,414,4,,TROPOMI
2023-08-01,trinidad,3.0628204281681976e-05,439,4,,TROPOMI
2023-09-01,trinidad,4.758187326371313e-05,425,4,,TROPOMI
2023-10-01,trinidad,4.343910163823457e-05,440,4,,TROPOMI
2023-11-01,trinidad,1.9277223022512772e-05,425,4,,TROPOMI
2023-12-01,trinidad,9.358805185229729e-06,438,4,,TROPOMI
2024-01-01,trinidad,5.695063535072766e-06,432,4,,TROPOMI
2024-02-01,trinidad,9.481148188495286e-06,407,4,,TROPOMI
2024-03-01,trinidad,5.129946741143027e-06,433,4,,TROPOMI
2024-04-01,trinidad,8.038994423805887e-06,425,4,,TROPOMI
2024-05-01,trinidad,6.899450458505731e-06,439,4,,TROPOMI
2024-06-01,trinidad,9.551722942547846e-06,426,4,,TROPOMI
2024-07-01,trinidad,2.44029858751191e-05,438,4,,TROPOMI
2024-08-01,trinidad,4.0596677681112075e-05,436,4,,TROPOMI
2024-09-01,trinidad,5.908584804036859e-05,424,4,,TROPOMI
2024-10-01,trinidad,4.045720937682788e-05,440,4,,TROPOMI
2024-11-01,trinidad,1.064678245965823e-05,426,4,,TROPOMI
2024-12-01,trinidad,9.937378391583427e-06,438,4,,TROPOMI
2025-01-01,trinidad,5.281397027233071e-06,440,4,,TROPOMI
2025-02-01,trinidad,8.630205133306394e-06,397,4,,TROPOMI
2025-03-01,trinidad,7.197223622711648e-06,439,4,,TROPOMI
2025-04-01,trinidad,6.077682290327982e-06,426,4,,TROPOMI
2025-05-01,trinidad,8.762352062927182e-06,438,4,,TROPOMI
2025-06-01,trinidad,9.773062243785214e-06,426,4,,TROPOMI
2025-07-01,trinidad,1.397261756185781e-05,440,4,,TROPOMI
2025-08-01,trinidad,2.713083739458693e-05,439,4,,TROPOMI
2025-09-01,trinidad,3.214026240132418e-05,422,4,,TROPOMI
2025-10-01,trinidad,2.292378546901734e-05,338,4,,TROPOMI
2025-11-01,trinidad,6.226679478076346e-06,386,4,,TROPOMI
2025-12-01,trinidad,5.334255893109328e-06,440,4,,TROPOMI
2026-01-01,trinidad,9.082563895965828e-06,440,4,,TROPOMI
2026-02-01,trinidad,9.585838119374238e-06,394,4,,TROPOMI
2026-03-01,trinidad,6.67958998488693e-06,439,4,,TROPOMI
2026-04-01,trinidad,7.4001987487098534e-06,227,4,,TROPOMI
2018-07-01,cobija,1.2894537821999381e-05,426,1,,TROPOMI
2018-08-01,cobija,2.0950287401598242e-05,421,1,,TROPOMI
2018-09-01,cobija,1.8727111529689684e-05,414,1,,TROPOMI
2018-10-01,cobija,1.0370620353702854e-05,427,1,,TROPOMI
2018-11-01,cobija,4.943125139812622e-06,425,1,,TROPOMI
2018-12-01,cobija,4.767969649637272e-06,426,1,,TROPOMI
2019-01-01,cobija,8.201630775850702e-06,440,1,,TROPOMI
2019-02-01,cobija,7.416282907414992e-06,396,1,,TROPOMI
2019-03-01,cobija,8.64432752137849e-06,440,1,,TROPOMI
2019-04-01,cobija,6.542445525512807e-06,417,1,,TROPOMI
2019-05-01,cobija,4.821778108983972e-06,440,1,,TROPOMI
2019-06-01,cobija,7.121634818293545e-06,425,1,,TROPOMI
2019-07-01,cobija,7.725051186898595e-06,437,1,,TROPOMI
2019-08-01,cobija,2.1535368514094873e-05,440,1,,TROPOMI
2019-09-01,cobija,2.318840814605635e-05,425,1,,TROPOMI
2019-10-01,cobija,1.4504314101842128e-05,439,1,,TROPOMI
2019-11-01,cobija,7.221724831078584e-06,424,1,,TROPOMI
2019-12-01,cobija,6.946482672104701e-06,440,1,,TROPOMI
2020-01-01,cobija,9.447488627754467e-06,439,1,,TROPOMI
2020-02-01,cobija,5.258172859645787e-06,407,1,,TROPOMI
2020-03-01,cobija,7.79739323004057e-06,440,1,,TROPOMI
2020-04-01,cobija,6.463486041674062e-06,425,1,,TROPOMI
2020-05-01,cobija,4.965272733226703e-06,438,1,,TROPOMI
2020-06-01,cobija,4.513793386870526e-06,425,1,,TROPOMI
2020-07-01,cobija,7.94655168947022e-06,439,1,,TROPOMI
2020-08-01,cobija,1.6429605512350724e-05,437,1,,TROPOMI
2020-09-01,cobija,2.289314777917479e-05,425,1,,TROPOMI
2020-10-01,cobija,1.1118514231468457e-05,440,1,,TROPOMI
2020-11-01,cobija,9.73705430503971e-06,425,1,,TROPOMI
2020-12-01,cobija,5.283510373693544e-06,438,1,,TROPOMI
2021-01-01,cobija,8.1632523775738e-06,437,1,,TROPOMI
2021-02-01,cobija,7.195968096885317e-06,397,1,,TROPOMI
2021-03-01,cobija,4.631292390029714e-06,440,1,,TROPOMI
2021-04-01,cobija,8.201585202249625e-06,424,1,,TROPOMI
2021-05-01,cobija,9.329091046724854e-06,437,1,,TROPOMI
2021-06-01,cobija,8.375782507400994e-06,425,1,,TROPOMI
2021-07-01,cobija,1.2936813691286551e-05,440,1,,TROPOMI
2021-08-01,cobija,2.3380369938091665e-05,440,1,,TROPOMI
2021-09-01,cobija,2.2743003629240045e-05,426,1,,TROPOMI
2021-10-01,cobija,1.1760633655997987e-05,438,1,,TROPOMI
2021-11-01,cobija,6.762802459483066e-06,426,1,,TROPOMI
2021-12-01,cobija,5.636636305976033e-06,438,1,,TROPOMI
2022-01-01,cobija,9.551966088838799e-06,433,1,,TROPOMI
2022-02-01,cobija,6.069172198750257e-06,394,1,,TROPOMI
2022-03-01,cobija,8.317853315704138e-06,440,1,,TROPOMI
2022-04-01,cobija,5.886521774058554e-06,424,1,,TROPOMI
2022-05-01,cobija,8.853406792040463e-06,426,1,,TROPOMI
2022-06-01,cobija,8.699510754791508e-06,426,1,,TROPOMI
2022-07-01,cobija,7.31830266349976e-06,439,1,,TROPOMI
2022-08-01,cobija,2.5753010296927928e-05,440,1,,TROPOMI
2022-09-01,cobija,2.496460919581339e-05,426,1,,TROPOMI
2022-10-01,cobija,2.1065588638217802e-05,440,1,,TROPOMI
2022-11-01,cobija,1.2095804207413748e-05,425,1,,TROPOMI
2022-12-01,cobija,1.1151045394493974e-05,439,1,,TROPOMI
2023-01-01,cobija,1.0480804163099942e-05,440,1,,TROPOMI
2023-02-01,cobija,7.391228847103419e-06,397,1,,TROPOMI
2023-03-01,cobija,7.524693182708155e-06,440,1,,TROPOMI
2023-04-01,cobija,6.582846468310006e-06,426,1,,TROPOMI
2023-05-01,cobija,8.403678669089731e-06,401,1,,TROPOMI
2023-06-01,cobija,1.0915588244695294e-05,392,1,,TROPOMI
2023-07-01,cobija,1.236078338483546e-05,414,1,,TROPOMI
2023-08-01,cobija,1.5607410376518288e-05,439,1,,TROPOMI
2023-09-01,cobija,2.439004748515403e-05,425,1,,TROPOMI
2023-10-01,cobija,1.3705749705137463e-05,440,1,,TROPOMI
2023-11-01,cobija,1.0445439555328492e-05,425,1,,TROPOMI
2023-12-01,cobija,8.097892313160502e-06,438,1,,TROPOMI
2024-01-01,cobija,6.572467075035592e-06,432,1,,TROPOMI
2024-02-01,cobija,7.768916514121941e-06,407,1,,TROPOMI
2024-03-01,cobija,5.402369186817269e-06,433,1,,TROPOMI
2024-04-01,cobija,3.953568619805482e-06,425,1,,TROPOMI
2024-05-01,cobija,5.9820329383351315e-06,439,1,,TROPOMI
2024-06-01,cobija,5.005626571124456e-06,426,1,,TROPOMI
2024-07-01,cobija,1.2396891849495772e-05,438,1,,TROPOMI
2024-08-01,cobija,2.53298097202172e-05,436,1,,TROPOMI
2024-09-01,cobija,2.858931265168271e-05,424,1,,TROPOMI
2024-10-01,cobija,1.450292912942887e-05,440,1,,TROPOMI
2024-11-01,cobija,1.0888962563149418e-05,426,1,,TROPOMI
2024-12-01,cobija,8.8980858603952e-06,438,1,,TROPOMI
2025-01-01,cobija,9.168718577918406e-06,440,1,,TROPOMI
2025-02-01,cobija,6.594774282387612e-06,397,1,,TROPOMI
2025-03-01,cobija,7.666207210814407e-06,439,1,,TROPOMI
2025-04-01,cobija,5.952811976858828e-06,426,1,,TROPOMI
2025-05-01,cobija,6.684316202130432e-06,438,1,,TROPOMI
2025-06-01,cobija,8.042779867102972e-06,426,1,,TROPOMI
2025-07-01,cobija,1.2363067538954706e-05,440,1,,TROPOMI
2025-08-01,cobija,1.7683239661029178e-05,439,1,,TROPOMI
2025-09-01,cobija,1.7951113236073768e-05,422,1,,TROPOMI
2025-10-01,cobija,1.2153652899906782e-05,338,1,,TROPOMI
2025-11-01,cobija,1.0593160546571282e-05,386,1,,TROPOMI
2025-12-01,cobija,7.998481831761732e-06,440,1,,TROPOMI
2026-01-01,cobija,8.031084024973706e-06,440,1,,TROPOMI
2026-02-01,cobija,6.8194375418682986e-06,394,1,,TROPOMI
2026-03-01,cobija,8.909046161886299e-06,439,1,,TROPOMI
2026-04-01,cobija,4.538990464450219e-06,227,1,,TROPOMI
2018-07-01,montero,1.246055476041607e-05,426,4,,TROPOMI
2018-08-01,montero,2.5174467256931728e-05,421,4,,TROPOMI
2018-09-01,montero,3.415493827399333e-05,414,4,,TROPOMI
2018-10-01,montero,2.1290098280804266e-05,427,4,,TROPOMI
2018-11-01,montero,1.3450887474383497e-05,425,4,,TROPOMI
2018-12-01,montero,7.38630084924195e-06,426,4,,TROPOMI
2019-01-01,montero,1.238755159326476e-05,440,4,,TROPOMI
2019-02-01,montero,9.376210759560696e-06,396,4,,TROPOMI
2019-03-01,montero,9.70205280888839e-06,440,4,,TROPOMI
2019-04-01,montero,8.554882970804025e-06,417,4,,TROPOMI
2019-05-01,montero,9.004067298622233e-06,440,4,,TROPOMI
2019-06-01,montero,1.0259567051423904e-05,425,4,,TROPOMI
2019-07-01,montero,1.283632331959648e-05,437,4,,TROPOMI
2019-08-01,montero,2.5779075439338524e-05,440,4,,TROPOMI
2019-09-01,montero,2.896184253105149e-05,425,4,,TROPOMI
2019-10-01,montero,2.1841553005786325e-05,439,4,,TROPOMI
2019-11-01,montero,1.4019345993610833e-05,424,4,,TROPOMI
2019-12-01,montero,9.660347861258652e-06,440,4,,TROPOMI
2020-01-01,montero,1.147046756558311e-05,439,4,,TROPOMI
2020-02-01,montero,1.0893291560766397e-05,407,4,,TROPOMI
2020-03-01,montero,8.266641966002111e-06,440,4,,TROPOMI
2020-04-01,montero,8.658920475900878e-06,425,4,,TROPOMI
2020-05-01,montero,7.742723249220704e-06,438,4,,TROPOMI
2020-06-01,montero,8.438630735211282e-06,425,4,,TROPOMI
2020-07-01,montero,1.4802567018593502e-05,439,4,,TROPOMI
2020-08-01,montero,2.3540045418697386e-05,437,4,,TROPOMI
2020-09-01,montero,2.8829242611070822e-05,425,4,,TROPOMI
2020-10-01,montero,1.7239827972766018e-05,440,4,,TROPOMI
2020-11-01,montero,1.5334665300096396e-05,425,4,,TROPOMI
2020-12-01,montero,1.01677607646142e-05,438,4,,TROPOMI
2021-01-01,montero,7.510571708058775e-06,437,4,,TROPOMI
2021-02-01,montero,9.37301381584312e-06,397,4,,TROPOMI
2021-03-01,montero,7.775159868323584e-06,440,4,,TROPOMI
2021-04-01,montero,8.384902320588107e-06,424,4,,TROPOMI
2021-05-01,montero,1.0616061013696941e-05,437,4,,TROPOMI
2021-06-01,montero,1.343760783550002e-05,425,4,,TROPOMI
2021-07-01,montero,1.4988129370018478e-05,440,4,,TROPOMI
2021-08-01,montero,4.071576510101454e-05,440,4,,TROPOMI
2021-09-01,montero,2.943250315604199e-05,426,4,,TROPOMI
2021-10-01,montero,2.8955781379752676e-05,438,4,,TROPOMI
2021-11-01,montero,1.4427596205550291e-05,426,4,,TROPOMI
2021-12-01,montero,1.4621346049480176e-05,438,4,,TROPOMI
2022-01-01,montero,1.3571090038748582e-05,433,4,,TROPOMI
2022-02-01,montero,1.1719502715333872e-05,394,4,,TROPOMI
2022-03-01,montero,1.0252310167229626e-05,440,4,,TROPOMI
2022-04-01,montero,6.475684579832355e-06,424,4,,TROPOMI
2022-05-01,montero,1.0486679556509567e-05,426,4,,TROPOMI
2022-06-01,montero,1.3450498665132861e-05,426,4,,TROPOMI
2022-07-01,montero,1.637241173978257e-05,439,4,,TROPOMI
2022-08-01,montero,2.8054204344351305e-05,440,4,,TROPOMI
2022-09-01,montero,3.38819994202214e-05,426,4,,TROPOMI
2022-10-01,montero,2.141882484582075e-05,440,4,,TROPOMI
2022-11-01,montero,1.63962850562055e-05,425,4,,TROPOMI
2022-12-01,montero,1.2553930144895117e-05,439,4,,TROPOMI
2023-01-01,montero,9.745082925270157e-06,440,4,,TROPOMI
2023-02-01,montero,7.82529362827486e-06,397,4,,TROPOMI
2023-03-01,montero,1.0855113861440557e-05,440,4,,TROPOMI
2023-04-01,montero,9.825721188407259e-06,426,4,,TROPOMI
2023-05-01,montero,8.048587266010696e-06,401,4,,TROPOMI
2023-06-01,montero,9.25648509415958e-06,392,4,,TROPOMI
2023-07-01,montero,1.584307700297157e-05,414,4,,TROPOMI
2023-08-01,montero,2.5359577004673742e-05,439,4,,TROPOMI
2023-09-01,montero,3.0899357626825835e-05,425,4,,TROPOMI
2023-10-01,montero,3.2037149784436534e-05,440,4,,TROPOMI
2023-11-01,montero,2.040433096570123e-05,425,4,,TROPOMI
2023-12-01,montero,1.3207546271738887e-05,438,4,,TROPOMI
2024-01-01,montero,1.070031262078773e-05,432,4,,TROPOMI
2024-02-01,montero,1.0861167861452862e-05,407,4,,TROPOMI
2024-03-01,montero,9.795687718875207e-06,433,4,,TROPOMI
2024-04-01,montero,9.501318310490702e-06,425,4,,TROPOMI
2024-05-01,montero,1.1046449972262056e-05,439,4,,TROPOMI
2024-06-01,montero,9.95612023164261e-06,426,4,,TROPOMI
2024-07-01,montero,2.1869920075226904e-05,438,4,,TROPOMI
2024-08-01,montero,3.5022662109566e-05,436,4,,TROPOMI
2024-09-01,montero,5.0568448932660755e-05,424,4,,TROPOMI
2024-10-01,montero,2.9126128610526087e-05,440,4,,TROPOMI
2024-11-01,montero,1.385160321304537e-05,426,4,,TROPOMI
2024-12-01,montero,1.1503767702626437e-05,438,4,,TROPOMI
2025-01-01,montero,1.2822511603361836e-05,440,4,,TROPOMI
2025-02-01,montero,1.281667843556723e-05,397,4,,TROPOMI
2025-03-01,montero,9.55245044733292e-06,439,4,,TROPOMI
2025-04-01,montero,8.74128153583507e-06,426,4,,TROPOMI
2025-05-01,montero,9.062941930735433e-06,438,4,,TROPOMI
2025-06-01,montero,9.755119386552069e-06,426,4,,TROPOMI
2025-07-01,montero,1.8445249976977988e-05,440,4,,TROPOMI
2025-08-01,montero,2.57498200305671e-05,439,4,,TROPOMI
2025-09-01,montero,3.4204235269765475e-05,422,4,,TROPOMI
2025-10-01,montero,2.2861504701860864e-05,338,4,,TROPOMI
2025-11-01,montero,1.1773534372901733e-05,386,4,,TROPOMI
2025-12-01,montero,8.284720441067278e-06,440,4,,TROPOMI
2026-01-01,montero,1.1825172086252758e-05,440,4,,TROPOMI
2026-02-01,montero,1.147475009657828e-05,394,4,,TROPOMI
2026-03-01,montero,9.59747997281842e-06,439,4,,TROPOMI
2026-04-01,montero,9.093194532819618e-06,227,4,,TROPOMI
2018-07-01,yacuiba,9.16063650529755e-06,426,4,,TROPOMI
2018-08-01,yacuiba,1.733096393271072e-05,421,4,,TROPOMI
2018-09-01,yacuiba,1.819331011220005e-05,414,4,,TROPOMI
2018-10-01,yacuiba,1.8274609849928127e-05,427,4,,TROPOMI
2018-11-01,yacuiba,1.4707430953750311e-05,425,4,,TROPOMI
2018-12-01,yacuiba,6.603304901890689e-06,426,4,,TROPOMI
2019-01-01,yacuiba,1.5887128112462464e-05,440,4,,TROPOMI
2019-02-01,yacuiba,7.880988356225706e-06,396,4,,TROPOMI
2019-03-01,yacuiba,5.191623021417484e-06,440,4,,TROPOMI
2019-04-01,yacuiba,8.053765141712757e-06,417,4,,TROPOMI
2019-05-01,yacuiba,5.750447987167459e-06,440,4,,TROPOMI
2019-06-01,yacuiba,8.395116237613735e-06,425,4,,TROPOMI
2019-07-01,yacuiba,9.904546775181535e-06,437,4,,TROPOMI
2019-08-01,yacuiba,1.4901299892755037e-05,440,4,,TROPOMI
2019-09-01,yacuiba,1.9441887701457923e-05,425,4,,TROPOMI
2019-10-01,yacuiba,1.4004603400434839e-05,439,4,,TROPOMI
2019-11-01,yacuiba,7.3571738070749065e-06,424,4,,TROPOMI
2019-12-01,yacuiba,5.770400257751549e-06,440,4,,TROPOMI
2020-01-01,yacuiba,9.105423613639567e-06,439,4,,TROPOMI
2020-02-01,yacuiba,7.5962226432324795e-06,407,4,,TROPOMI
2020-03-01,yacuiba,7.21476141474185e-06,440,4,,TROPOMI
2020-04-01,yacuiba,6.332137496241398e-06,425,4,,TROPOMI
2020-05-01,yacuiba,6.292905430894659e-06,438,4,,TROPOMI
2020-06-01,yacuiba,8.655376707555665e-06,425,4,,TROPOMI
2020-07-01,yacuiba,9.482322642282084e-06,439,4,,TROPOMI
2020-08-01,yacuiba,1.9288884025104055e-05,437,4,,TROPOMI
2020-09-01,yacuiba,2.737178531409274e-05,425,4,,TROPOMI
2020-10-01,yacuiba,2.8374793904480713e-05,440,4,,TROPOMI
2020-11-01,yacuiba,1.709073884903014e-05,425,4,,TROPOMI
2020-12-01,yacuiba,1.0271461485562115e-05,438,4,,TROPOMI
2021-01-01,yacuiba,1.0373281298236029e-05,437,4,,TROPOMI
2021-02-01,yacuiba,1.0171231282155475e-05,397,4,,TROPOMI
2021-03-01,yacuiba,6.04789157584905e-06,440,4,,TROPOMI
2021-04-01,yacuiba,7.808408088277377e-06,424,4,,TROPOMI
2021-05-01,yacuiba,7.137246244811534e-06,437,4,,TROPOMI
2021-06-01,yacuiba,7.971657066240468e-06,425,4,,TROPOMI
2021-07-01,yacuiba,1.1097312669465945e-05,440,4,,TROPOMI
2021-08-01,yacuiba,1.7143511968206888e-05,440,4,,TROPOMI
2021-09-01,yacuiba,1.7561817433218055e-05,426,4,,TROPOMI
2021-10-01,yacuiba,1.4437218853209653e-05,438,4,,TROPOMI
2021-11-01,yacuiba,1.8264743515019768e-05,426,4,,TROPOMI
2021-12-01,yacuiba,1.1021735942977002e-05,438,4,,TROPOMI
2022-01-01,yacuiba,1.0554823487971331e-05,433,4,,TROPOMI
2022-02-01,yacuiba,5.9955882341887724e-06,394,4,,TROPOMI
2022-03-01,yacuiba,6.202634152262928e-06,440,4,,TROPOMI
2022-04-01,yacuiba,5.975225300255752e-06,424,4,,TROPOMI
2022-05-01,yacuiba,6.408929163821067e-06,426,4,,TROPOMI
2022-06-01,yacuiba,8.9793417622808e-06,426,4,,TROPOMI
2022-07-01,yacuiba,1.4343308079578939e-05,439,4,,TROPOMI
2022-08-01,yacuiba,1.843849127728647e-05,440,4,,TROPOMI
2022-09-01,yacuiba,2.522464648455105e-05,426,4,,TROPOMI
2022-10-01,yacuiba,2.2163473383171364e-05,440,4,,TROPOMI
2022-11-01,yacuiba,2.852586821393662e-05,425,4,,TROPOMI
2022-12-01,yacuiba,1.3647120835756128e-05,439,4,,TROPOMI
2023-01-01,yacuiba,1.6593757994685728e-05,440,4,,TROPOMI
2023-02-01,yacuiba,7.49339016242316e-06,397,4,,TROPOMI
2023-03-01,yacuiba,7.518378873512201e-06,440,4,,TROPOMI
2023-04-01,yacuiba,4.85642342926919e-06,426,4,,TROPOMI
2023-05-01,yacuiba,6.636263138706893e-06,401,4,,TROPOMI
2023-06-01,yacuiba,8.524335691184067e-06,392,4,,TROPOMI
2023-07-01,yacuiba,9.11611734347679e-06,414,4,,TROPOMI
2023-08-01,yacuiba,1.685460985837153e-05,439,4,,TROPOMI
2023-09-01,yacuiba,2.1760849339259932e-05,425,4,,TROPOMI
2023-10-01,yacuiba,2.4828711907164194e-05,440,4,,TROPOMI
2023-11-01,yacuiba,2.518051624233117e-05,425,4,,TROPOMI
2023-12-01,yacuiba,1.0851017103299891e-05,438,4,,TROPOMI
2024-01-01,yacuiba,8.24591593227288e-06,432,4,,TROPOMI
2024-02-01,yacuiba,9.144096225432783e-06,407,4,,TROPOMI
2024-03-01,yacuiba,8.45254255570345e-06,433,4,,TROPOMI
2024-04-01,yacuiba,6.024813168848975e-06,425,4,,TROPOMI
2024-05-01,yacuiba,5.7620077572756475e-06,439,4,,TROPOMI
2024-06-01,yacuiba,1.1665896970172778e-05,426,4,,TROPOMI
2024-07-01,yacuiba,1.1442831487573586e-05,438,4,,TROPOMI
2024-08-01,yacuiba,1.7919824580650328e-05,436,4,,TROPOMI
2024-09-01,yacuiba,2.3054083072892854e-05,424,4,,TROPOMI
2024-10-01,yacuiba,2.598912978380508e-05,440,4,,TROPOMI
2024-11-01,yacuiba,1.0032404886434963e-05,426,4,,TROPOMI
2024-12-01,yacuiba,7.958801677188564e-06,438,4,,TROPOMI
2025-01-01,yacuiba,9.304057236482942e-06,440,4,,TROPOMI
2025-02-01,yacuiba,1.4021848848451817e-05,397,4,,TROPOMI
2025-03-01,yacuiba,8.459424102468935e-06,439,4,,TROPOMI
2025-04-01,yacuiba,5.88383337470719e-06,426,4,,TROPOMI
2025-05-01,yacuiba,6.152148574606764e-06,438,4,,TROPOMI
2025-06-01,yacuiba,8.362524546103916e-06,426,4,,TROPOMI
2025-07-01,yacuiba,1.0191159338414455e-05,440,4,,TROPOMI
2025-08-01,yacuiba,1.122765912225931e-05,439,4,,TROPOMI
2025-09-01,yacuiba,1.8037483499908842e-05,422,4,,TROPOMI
2025-10-01,yacuiba,1.846338540867798e-05,338,4,,TROPOMI
2025-11-01,yacuiba,1.0810063503425811e-05,386,4,,TROPOMI
2025-12-01,yacuiba,8.869678027731485e-06,440,4,,TROPOMI
2026-01-01,yacuiba,8.958285373981337e-06,440,4,,TROPOMI
2026-02-01,yacuiba,8.968615686944903e-06,394,4,,TROPOMI
2026-03-01,yacuiba,8.459001380085526e-06,439,4,,TROPOMI
2026-04-01,yacuiba,5.20810037643028e-06,227,4,,TROPOMI
